***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
20-Mar-2019 11:56:59 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2584.96 0 RSS 1754.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:17 CET  Run: 1 Event: 107634317
MemoryCheck: event : VSIZE 2584.96 0 RSS 1754.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:17 CET  Run: 1 Event: 107634324
MemoryCheck: event : VSIZE 2584.96 0 RSS 1755.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:17 CET  Run: 1 Event: 107634331
MemoryCheck: event : VSIZE 2584.96 0 RSS 1754.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:18 CET  Run: 1 Event: 107634320
MemoryCheck: event : VSIZE 2584.96 0 RSS 1754.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:18 CET  Run: 1 Event: 107634332
MemoryCheck: event : VSIZE 2584.96 0 RSS 1755.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:19 CET  Run: 1 Event: 107634330
MemoryCheck: event : VSIZE 2584.96 0 RSS 1755.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:20 CET  Run: 1 Event: 107634305
MemoryCheck: event : VSIZE 2584.96 0 RSS 1758.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:20 CET  Run: 1 Event: 107634335
MemoryCheck: event : VSIZE 2584.96 0 RSS 1757.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:20 CET  Run: 1 Event: 107634326
MemoryCheck: event : VSIZE 2584.96 0 RSS 1758.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:21 CET  Run: 1 Event: 107634325
MemoryCheck: event : VSIZE 2584.96 0 RSS 1758 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:21 CET  Run: 1 Event: 107634336
MemoryCheck: event : VSIZE 2584.96 0 RSS 1757.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:22 CET  Run: 1 Event: 107634318
MemoryCheck: event : VSIZE 2584.96 0 RSS 1757.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:22 CET  Run: 1 Event: 107634329
MemoryCheck: event : VSIZE 2584.96 0 RSS 1757.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:23 CET  Run: 1 Event: 107634343
MemoryCheck: event : VSIZE 2584.96 0 RSS 1757.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:23 CET  Run: 1 Event: 107634337
MemoryCheck: event : VSIZE 2584.96 0 RSS 1757.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:23 CET  Run: 1 Event: 107634341
MemoryCheck: event : VSIZE 2584.96 0 RSS 1753.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:23 CET  Run: 1 Event: 107634344
MemoryCheck: event : VSIZE 2584.96 0 RSS 1754.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:24 CET  Run: 1 Event: 107634339
MemoryCheck: event : VSIZE 2584.96 0 RSS 1754.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:24 CET  Run: 1 Event: 107634333
MemoryCheck: event : VSIZE 2584.96 0 RSS 1756.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:25 CET  Run: 1 Event: 107634346
MemoryCheck: event : VSIZE 2584.96 0 RSS 1756.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:25 CET  Run: 1 Event: 107634340
MemoryCheck: event : VSIZE 2584.96 0 RSS 1755.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:27 CET  Run: 1 Event: 107634347
MemoryCheck: event : VSIZE 2584.96 0 RSS 1758.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:27 CET  Run: 1 Event: 107634342
MemoryCheck: event : VSIZE 2584.96 0 RSS 1759.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:27 CET  Run: 1 Event: 107634349
MemoryCheck: event : VSIZE 2584.96 0 RSS 1758.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:28 CET  Run: 1 Event: 107634338
MemoryCheck: event : VSIZE 2584.96 0 RSS 1757.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:28 CET  Run: 1 Event: 107634345
MemoryCheck: event : VSIZE 2584.96 0 RSS 1757.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:29 CET  Run: 1 Event: 107634334
MemoryCheck: event : VSIZE 2584.96 0 RSS 1759.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:29 CET  Run: 1 Event: 107634348
MemoryCheck: event : VSIZE 2584.96 0 RSS 1759.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:30 CET  Run: 1 Event: 107634351
MemoryCheck: event : VSIZE 2584.96 0 RSS 1759.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:30 CET  Run: 1 Event: 107634352
MemoryCheck: event : VSIZE 2584.96 0 RSS 1758.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:30 CET  Run: 1 Event: 107634357
MemoryCheck: event : VSIZE 2584.96 0 RSS 1756.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:31 CET  Run: 1 Event: 107634353
MemoryCheck: event : VSIZE 2584.96 0 RSS 1759.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:31 CET  Run: 1 Event: 107634355
MemoryCheck: event : VSIZE 2584.96 0 RSS 1759.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:32 CET  Run: 1 Event: 107634359
MemoryCheck: event : VSIZE 2584.96 0 RSS 1759.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:32 CET  Run: 1 Event: 107634350
MemoryCheck: event : VSIZE 2584.96 0 RSS 1759.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:33 CET  Run: 1 Event: 107634361
MemoryCheck: event : VSIZE 2584.96 0 RSS 1756.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:33 CET  Run: 1 Event: 107634360
MemoryCheck: event : VSIZE 2584.96 0 RSS 1756.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:33 CET  Run: 1 Event: 107634358
MemoryCheck: event : VSIZE 2584.96 0 RSS 1759.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:34 CET  Run: 1 Event: 107634362
MemoryCheck: event : VSIZE 2584.96 0 RSS 1759.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:34 CET  Run: 1 Event: 107634370
MemoryCheck: event : VSIZE 2584.96 0 RSS 1758.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:34 CET  Run: 1 Event: 107634363
MemoryCheck: event : VSIZE 2584.96 0 RSS 1756.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:35 CET  Run: 1 Event: 107634354
MemoryCheck: event : VSIZE 2584.96 0 RSS 1758.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:35 CET  Run: 1 Event: 107634356
MemoryCheck: event : VSIZE 2584.96 0 RSS 1759.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:36 CET  Run: 1 Event: 107634373
MemoryCheck: event : VSIZE 2584.96 0 RSS 1758.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:36 CET  Run: 1 Event: 107634366
MemoryCheck: event : VSIZE 2584.96 0 RSS 1759.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:37 CET  Run: 1 Event: 107634365
MemoryCheck: event : VSIZE 2584.96 0 RSS 1759.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:37 CET  Run: 1 Event: 107634367
MemoryCheck: event : VSIZE 2584.96 0 RSS 1758.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:37 CET  Run: 1 Event: 107634364
MemoryCheck: event : VSIZE 2584.96 0 RSS 1758.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:38 CET  Run: 1 Event: 107634372
MemoryCheck: event : VSIZE 2584.96 0 RSS 1758.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:38 CET  Run: 1 Event: 107634377
MemoryCheck: event : VSIZE 2584.96 0 RSS 1756.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:38 CET  Run: 1 Event: 107634378
MemoryCheck: event : VSIZE 2584.96 0 RSS 1757.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:39 CET  Run: 1 Event: 107634368
MemoryCheck: event : VSIZE 2584.96 0 RSS 1760.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:39 CET  Run: 1 Event: 107634384
MemoryCheck: event : VSIZE 2584.96 0 RSS 1760.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:40 CET  Run: 1 Event: 107634375
MemoryCheck: event : VSIZE 2584.96 0 RSS 1759.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:40 CET  Run: 1 Event: 107634381
MemoryCheck: event : VSIZE 2584.96 0 RSS 1759.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:40 CET  Run: 1 Event: 107634369
MemoryCheck: event : VSIZE 2584.96 0 RSS 1758.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:41 CET  Run: 1 Event: 107634376
MemoryCheck: event : VSIZE 2584.96 0 RSS 1758.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:41 CET  Run: 1 Event: 107634371
MemoryCheck: event : VSIZE 2584.96 0 RSS 1758.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:41 CET  Run: 1 Event: 107634380
MemoryCheck: event : VSIZE 2584.96 0 RSS 1758.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:42 CET  Run: 1 Event: 107634389
MemoryCheck: event : VSIZE 2584.96 0 RSS 1758.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:42 CET  Run: 1 Event: 107634374
MemoryCheck: event : VSIZE 2584.96 0 RSS 1759.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:43 CET  Run: 1 Event: 107634382
MemoryCheck: event : VSIZE 2584.96 0 RSS 1757.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:43 CET  Run: 1 Event: 107634399
MemoryCheck: event : VSIZE 2584.96 0 RSS 1757.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:43 CET  Run: 1 Event: 107634379
MemoryCheck: event : VSIZE 2584.96 0 RSS 1758.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:43 CET  Run: 1 Event: 107634392
MemoryCheck: event : VSIZE 2584.96 0 RSS 1758.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:44 CET  Run: 1 Event: 107634393
MemoryCheck: event : VSIZE 2584.96 0 RSS 1756.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:44 CET  Run: 1 Event: 107634385
MemoryCheck: event : VSIZE 2584.96 0 RSS 1759.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:45 CET  Run: 1 Event: 107634391
MemoryCheck: event : VSIZE 2584.96 0 RSS 1759.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:45 CET  Run: 1 Event: 107634386
MemoryCheck: event : VSIZE 2584.96 0 RSS 1760.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:46 CET  Run: 1 Event: 107634390
MemoryCheck: event : VSIZE 2584.96 0 RSS 1759.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:46 CET  Run: 1 Event: 107634388
MemoryCheck: event : VSIZE 2584.96 0 RSS 1759.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:46 CET  Run: 1 Event: 107634387
MemoryCheck: event : VSIZE 2584.96 0 RSS 1758.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:47 CET  Run: 1 Event: 107634394
MemoryCheck: event : VSIZE 2584.96 0 RSS 1758.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:47 CET  Run: 1 Event: 107634395
MemoryCheck: event : VSIZE 2584.96 0 RSS 1759.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:48 CET  Run: 1 Event: 107634398
MemoryCheck: event : VSIZE 2584.96 0 RSS 1759.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:48 CET  Run: 1 Event: 107634407
MemoryCheck: event : VSIZE 2584.96 0 RSS 1759.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:48 CET  Run: 1 Event: 107634402
MemoryCheck: event : VSIZE 2584.96 0 RSS 1760.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:50 CET  Run: 1 Event: 107634383
MemoryCheck: event : VSIZE 2584.96 0 RSS 1760.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:51 CET  Run: 1 Event: 107634397
MemoryCheck: event : VSIZE 2584.96 0 RSS 1760.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:51 CET  Run: 1 Event: 107634404
MemoryCheck: event : VSIZE 2584.96 0 RSS 1759.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:51 CET  Run: 1 Event: 107634410
MemoryCheck: event : VSIZE 2584.96 0 RSS 1758.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:52 CET  Run: 1 Event: 107634396
MemoryCheck: event : VSIZE 2584.96 0 RSS 1759.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:53 CET  Run: 1 Event: 107634401
MemoryCheck: event : VSIZE 2584.96 0 RSS 1760.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:53 CET  Run: 1 Event: 107634411
MemoryCheck: event : VSIZE 2584.96 0 RSS 1760.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:54 CET  Run: 1 Event: 107634403
MemoryCheck: event : VSIZE 2584.96 0 RSS 1760.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:54 CET  Run: 1 Event: 107634409
MemoryCheck: event : VSIZE 2584.96 0 RSS 1758.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:55 CET  Run: 1 Event: 107634413
MemoryCheck: event : VSIZE 2584.96 0 RSS 1759.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:55 CET  Run: 1 Event: 107634400
MemoryCheck: event : VSIZE 2584.96 0 RSS 1761.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:56 CET  Run: 1 Event: 107634405
MemoryCheck: event : VSIZE 2584.96 0 RSS 1760.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:56 CET  Run: 1 Event: 107634414
MemoryCheck: event : VSIZE 2584.96 0 RSS 1760.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:57 CET  Run: 1 Event: 107634418
MemoryCheck: event : VSIZE 2584.96 0 RSS 1760.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:57 CET  Run: 1 Event: 107634424
MemoryCheck: event : VSIZE 2584.96 0 RSS 1761.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:58 CET  Run: 1 Event: 107634422
MemoryCheck: event : VSIZE 2584.96 0 RSS 1761.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:58 CET  Run: 1 Event: 107634420
MemoryCheck: event : VSIZE 2584.96 0 RSS 1761.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:58 CET  Run: 1 Event: 107634416
MemoryCheck: event : VSIZE 2584.96 0 RSS 1760.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:59 CET  Run: 1 Event: 107634408
MemoryCheck: event : VSIZE 2584.96 0 RSS 1760.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:14:59 CET  Run: 1 Event: 107634415
MemoryCheck: event : VSIZE 2584.96 0 RSS 1761.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:00 CET  Run: 1 Event: 107634406
MemoryCheck: event : VSIZE 2584.96 0 RSS 1761.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:01 CET  Run: 1 Event: 107634419
MemoryCheck: event : VSIZE 2584.96 0 RSS 1759.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:01 CET  Run: 1 Event: 107634417
MemoryCheck: event : VSIZE 2584.96 0 RSS 1761.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:02 CET  Run: 1 Event: 107634421
MemoryCheck: event : VSIZE 2584.96 0 RSS 1761.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:02 CET  Run: 1 Event: 107634431
MemoryCheck: event : VSIZE 2584.96 0 RSS 1761.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:02 CET  Run: 1 Event: 107634423
MemoryCheck: event : VSIZE 2584.96 0 RSS 1760.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:03 CET  Run: 1 Event: 107634425
MemoryCheck: event : VSIZE 2584.96 0 RSS 1760.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:03 CET  Run: 1 Event: 107634426
MemoryCheck: event : VSIZE 2584.96 0 RSS 1760.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:04 CET  Run: 1 Event: 107634432
MemoryCheck: event : VSIZE 2584.96 0 RSS 1760.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:07 CET  Run: 1 Event: 107634412
MemoryCheck: event : VSIZE 2584.96 0 RSS 1762.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:07 CET  Run: 1 Event: 107634428
MemoryCheck: event : VSIZE 2584.96 0 RSS 1762.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:07 CET  Run: 1 Event: 107634429
MemoryCheck: event : VSIZE 2584.96 0 RSS 1761.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:08 CET  Run: 1 Event: 107634442
MemoryCheck: event : VSIZE 2584.96 0 RSS 1759.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:08 CET  Run: 1 Event: 107634434
MemoryCheck: event : VSIZE 2584.96 0 RSS 1759.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:09 CET  Run: 1 Event: 107634437
MemoryCheck: event : VSIZE 2584.96 0 RSS 1761.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:09 CET  Run: 1 Event: 107634435
MemoryCheck: event : VSIZE 2584.96 0 RSS 1761 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:09 CET  Run: 1 Event: 107634430
MemoryCheck: event : VSIZE 2584.96 0 RSS 1760.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:10 CET  Run: 1 Event: 107634427
MemoryCheck: event : VSIZE 2584.96 0 RSS 1760.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:10 CET  Run: 1 Event: 107634433
MemoryCheck: event : VSIZE 2584.96 0 RSS 1757.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:10 CET  Run: 1 Event: 107634444
MemoryCheck: event : VSIZE 2584.96 0 RSS 1759.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:11 CET  Run: 1 Event: 107634438
MemoryCheck: event : VSIZE 2584.96 0 RSS 1759.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:12 CET  Run: 1 Event: 107634436
MemoryCheck: event : VSIZE 2584.96 0 RSS 1762.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:12 CET  Run: 1 Event: 107634439
MemoryCheck: event : VSIZE 2584.96 0 RSS 1762.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:12 CET  Run: 1 Event: 107634440
MemoryCheck: event : VSIZE 2584.96 0 RSS 1761.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:13 CET  Run: 1 Event: 107634447
MemoryCheck: event : VSIZE 2584.96 0 RSS 1761.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:14 CET  Run: 1 Event: 107634443
MemoryCheck: event : VSIZE 2584.96 0 RSS 1761.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:14 CET  Run: 1 Event: 107634453
MemoryCheck: event : VSIZE 2584.96 0 RSS 1757.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:14 CET  Run: 1 Event: 107634445
MemoryCheck: event : VSIZE 2584.96 0 RSS 1760.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:14 CET  Run: 1 Event: 107634452
MemoryCheck: event : VSIZE 2584.96 0 RSS 1760.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:15 CET  Run: 1 Event: 107634449
MemoryCheck: event : VSIZE 2584.96 0 RSS 1760.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:15 CET  Run: 1 Event: 107634446
MemoryCheck: event : VSIZE 2584.96 0 RSS 1761.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:16 CET  Run: 1 Event: 107634454
MemoryCheck: event : VSIZE 2584.96 0 RSS 1761.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:16 CET  Run: 1 Event: 107634441
MemoryCheck: event : VSIZE 2584.96 0 RSS 1761.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:17 CET  Run: 1 Event: 107634450
MemoryCheck: event : VSIZE 2584.96 0 RSS 1759.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:17 CET  Run: 1 Event: 107634455
MemoryCheck: event : VSIZE 2584.96 0 RSS 1762.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:18 CET  Run: 1 Event: 107634448
MemoryCheck: event : VSIZE 2584.96 0 RSS 1762.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:18 CET  Run: 1 Event: 107634451
MemoryCheck: event : VSIZE 2584.96 0 RSS 1757.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:18 CET  Run: 1 Event: 107634458
MemoryCheck: event : VSIZE 2584.96 0 RSS 1757.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:18 CET  Run: 1 Event: 107634457
MemoryCheck: event : VSIZE 2584.96 0 RSS 1760.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:19 CET  Run: 1 Event: 107634463
MemoryCheck: event : VSIZE 2584.96 0 RSS 1760.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:19 CET  Run: 1 Event: 107634465
MemoryCheck: event : VSIZE 2584.96 0 RSS 1760.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:15:19 CET  Run: 1 Event: 107634459
