***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
20-Mar-2019 11:58:53 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
TrigReport       5000       2500       2500          0          0 ECFNbeta2Ak8SoftDropPuppi
TrigReport          0          0          0          0          0 ElectronPhotonGenParticles
TrigReport          0          0          0          0          0 MuonPhotonGenParticles
TrigReport       2500       2500       2500          0          0 MyNtuple
TrigReport      10000       2500       2500          0          0 NjettinessAk8CHS
TrigReport      10000       2500       2500          0          0 NjettinessAk8Gen
TrigReport      10000       2500       2500          0          0 NjettinessAk8Puppi
TrigReport      10000       2500       2500          0          0 NjettinessAk8SoftDropCHS
TrigReport      10000       2500       2500          0          0 NjettinessAk8SoftDropGen
TrigReport      10000       2500       2500          0          0 NjettinessAk8SoftDropPuppi
TrigReport       2500       2500       2500          0          0 TriggerResults
TrigReport       2500       2500       2500          0          0 ak8CHSJets
TrigReport       2500       2500       2500          0          0 ak8CHSJetsFat
TrigReport       5000       2500       2500          0          0 ak8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 ak8CHSJetsSoftDropforsub
TrigReport       2500       2500       2500          0          0 ak8GenJetsFat
TrigReport       5000       2500       2500          0          0 ak8GenJetsSoftDrop
TrigReport       2500       2500       2500          0          0 ak8GenJetsSoftDropforsub
TrigReport       2500       2500       2500          0          0 ak8PuppiJets
TrigReport       2500       2500       2500          0          0 ak8PuppiJetsFat
TrigReport       5000       2500       2500          0          0 ak8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 ak8PuppiJetsSoftDropforsub
TrigReport       2500       2500       2500          0          0 chs
TrigReport       2500       2500       2500          0          0 convertedPackedPFCandidatePtrs
TrigReport       2500       2500       2500          0          0 convertedPackedPFCandidates
TrigReport      47500       2500       2500          0          0 egmGsfElectronIDs
TrigReport      25000       2500       2500          0          0 egmPhotonIDs
TrigReport       5000       2500       2500          0          0 egmPhotonIsolation
TrigReport       2500       2500       2500          0          0 elPFMiniIsoDepositCHSTAND
TrigReport       2500       2500       2500          0          0 elPFMiniIsoDepositNHPFWGT
TrigReport       2500       2500       2500          0          0 elPFMiniIsoDepositNHSTAND
TrigReport       2500       2500       2500          0          0 elPFMiniIsoDepositPUSTAND
TrigReport       2500       2500       2500          0          0 elPFMiniIsoDepositPhPFWGT
TrigReport       2500       2500       2500          0          0 elPFMiniIsoDepositPhSTAND
TrigReport       2500       2500       2500          0          0 elPFMiniIsoValueCHSTAND
TrigReport       2500       2500       2500          0          0 elPFMiniIsoValueNHPFWGT
TrigReport       2500       2500       2500          0          0 elPFMiniIsoValueNHSTAND
TrigReport       2500       2500       2500          0          0 elPFMiniIsoValuePUSTAND
TrigReport       2500       2500       2500          0          0 elPFMiniIsoValuePhPFWGT
TrigReport       2500       2500       2500          0          0 elPFMiniIsoValuePhSTAND
TrigReport          0          0          0          0          0 electronGenJets
TrigReport      25000       2500       2500          0          0 electronMVAValueMapProducer
TrigReport       7500       2500       2500          0          0 electronMVAVariableHelper
TrigReport          0          0          0          0          0 electronRegressionValueMapProducer
TrigReport          0          0          0          0          0 genXCone23TopJets
TrigReport          0          0          0          0          0 genXCone2jets04
TrigReport          0          0          0          0          0 genXCone2jets08
TrigReport       2500       2500       2500          0          0 genXCone33TopJets
TrigReport          0          0          0          0          0 genXCone3jets04
TrigReport          0          0          0          0          0 genXCone3jets08
TrigReport          0          0          0          0          0 genXCone4jets04
TrigReport          0          0          0          0          0 genXCone4jets08
TrigReport       2500       2500       2500          0          0 heepIDVarValueMaps
TrigReport       2500       2500       2500          0          0 hotvrGen
TrigReport       2500       2500       2500          0          0 hotvrPuppi
TrigReport       2500       2500       2500          0          0 hotvrPuppiOrigDau
TrigReport       2500       2500       2500          0          0 jetsAk4CHS
TrigReport       2500       2500       2500          0          0 jetsAk4Puppi
TrigReport       2500       2500       2500          0          0 jetsAk8CHS
TrigReport       2500       2500       2500          0          0 jetsAk8CHSSubstructure
TrigReport       2500       2500       2500          0          0 jetsAk8Puppi
TrigReport       2500       2500       2500          0          0 jetsAk8PuppiSubstructure
TrigReport       2500       2500       2500          0          0 muPFMiniIsoDepositCHSTAND
TrigReport       2500       2500       2500          0          0 muPFMiniIsoDepositNHPFWGT
TrigReport       2500       2500       2500          0          0 muPFMiniIsoDepositNHSTAND
TrigReport       2500       2500       2500          0          0 muPFMiniIsoDepositPUSTAND
TrigReport       2500       2500       2500          0          0 muPFMiniIsoDepositPhPFWGT
TrigReport       2500       2500       2500          0          0 muPFMiniIsoDepositPhSTAND
TrigReport       2500       2500       2500          0          0 muPFMiniIsoValueCHSTAND
TrigReport       2500       2500       2500          0          0 muPFMiniIsoValueNHPFWGT
TrigReport       2500       2500       2500          0          0 muPFMiniIsoValueNHSTAND
TrigReport       2500       2500       2500          0          0 muPFMiniIsoValuePUSTAND
TrigReport       2500       2500       2500          0          0 muPFMiniIsoValuePhPFWGT
TrigReport       2500       2500       2500          0          0 muPFMiniIsoValuePhSTAND
TrigReport          0          0          0          0          0 muonGenJets
TrigReport       2500       2500       2500          0          0 p
TrigReport       2500       2500       2500          0          0 packedGenParticlesForJetsNoNu
TrigReport       2500       2500       2500          0          0 packedPatJetsAk8CHSJets
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsAK8PFCHS
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsAK8PFPUPPI
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsSlimmedJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsSlimmedJetsPuppiNewDFTraining
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsTransientCorrectedPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsTransientCorrectedPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsTransientCorrectedSlimmedJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsTransientCorrectedSlimmedJetsPuppiNewDFTraining
TrigReport       2500       2500       2500          0          0 patJetFlavourAssociationAK8PFCHS
TrigReport       2500       2500       2500          0          0 patJetFlavourAssociationAK8PFPUPPI
TrigReport       2500       2500       2500          0          0 patJetFlavourAssociationAk8CHSJetsFat
TrigReport          0          0          0          0          0 patJetFlavourAssociationAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 patJetFlavourAssociationAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 patJetFlavourAssociationAk8PuppiJetsFat
TrigReport          0          0          0          0          0 patJetFlavourAssociationAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 patJetFlavourAssociationAk8PuppiJetsSoftDropSubjets
TrigReport          0          0          0          0          0 patJetFlavourAssociationLegacyAK8PFCHS
TrigReport          0          0          0          0          0 patJetFlavourAssociationLegacyAK8PFPUPPI
TrigReport          0          0          0          0          0 patJetFlavourAssociationLegacyAk8CHSJetsFat
TrigReport          0          0          0          0          0 patJetFlavourAssociationLegacyAk8CHSJetsSoftDrop
TrigReport          0          0          0          0          0 patJetFlavourAssociationLegacyAk8CHSJetsSoftDropSubjets
TrigReport          0          0          0          0          0 patJetFlavourAssociationLegacyAk8PuppiJetsFat
TrigReport          0          0          0          0          0 patJetFlavourAssociationLegacyAk8PuppiJetsSoftDrop
TrigReport          0          0          0          0          0 patJetFlavourAssociationLegacyAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 patJetGenJetMatchAK8PFCHS
TrigReport       2500       2500       2500          0          0 patJetGenJetMatchAK8PFPUPPI
TrigReport       2500       2500       2500          0          0 patJetGenJetMatchAk8CHSJetsFat
TrigReport          0          0          0          0          0 patJetGenJetMatchAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 patJetGenJetMatchAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 patJetGenJetMatchAk8PuppiJetsFat
TrigReport          0          0          0          0          0 patJetGenJetMatchAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 patJetGenJetMatchAk8PuppiJetsSoftDropSubjets
TrigReport          0          0          0          0          0 patJetPartonAssociationLegacyAK8PFCHS
TrigReport          0          0          0          0          0 patJetPartonAssociationLegacyAK8PFPUPPI
TrigReport          0          0          0          0          0 patJetPartonAssociationLegacyAk8CHSJetsFat
TrigReport          0          0          0          0          0 patJetPartonAssociationLegacyAk8CHSJetsSoftDrop
TrigReport          0          0          0          0          0 patJetPartonAssociationLegacyAk8CHSJetsSoftDropSubjets
TrigReport          0          0          0          0          0 patJetPartonAssociationLegacyAk8PuppiJetsFat
TrigReport          0          0          0          0          0 patJetPartonAssociationLegacyAk8PuppiJetsSoftDrop
TrigReport          0          0          0          0          0 patJetPartonAssociationLegacyAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 patJetPartonMatchAK8PFCHS
TrigReport       2500       2500       2500          0          0 patJetPartonMatchAK8PFPUPPI
TrigReport       2500       2500       2500          0          0 patJetPartonMatchAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 patJetPartonMatchAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 patJetPartonMatchAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 patJetPartonMatchAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 patJetPartonMatchAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 patJetPartonMatchAk8PuppiJetsSoftDropSubjets
TrigReport      10000       2500       2500          0          0 patJetPartons
TrigReport          0          0          0          0          0 patJetPartonsLegacy
TrigReport       2500       2500       2500          0          0 patJetsAK8PFPUPPI
TrigReport       2500       2500       2500          0          0 patJetsAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 patJetsAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 patJetsAk8CHSJetsSoftDropPacked
TrigReport       2500       2500       2500          0          0 patJetsAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 patJetsAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 patJetsAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 patJetsAk8PuppiJetsSoftDropPacked
TrigReport       2500       2500       2500          0          0 patJetsAk8PuppiJetsSoftDropSubjets
TrigReport      15000       2500       2500          0          0 patPuppiJetSpecificProducerjetsAk4Puppi
TrigReport      15000       2500       2500          0          0 patPuppiJetSpecificProducerjetsAk8Puppi
TrigReport      15000       2500       2500          0          0 patPuppiJetSpecificProducerupdatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 pfAllChargedHadrons
TrigReport       2500       2500       2500          0          0 pfAllChargedParticles
TrigReport       2500       2500       2500          0          0 pfAllNeutralHadrons
TrigReport       2500       2500       2500          0          0 pfAllPhotons
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSVAK8TagInfosAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSVAK8TagInfosAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSVAK8TagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSVAK8TagInfosAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSVAK8TagInfosAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSVAK8TagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSVAK8TagInfosPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSVAK8TagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSVCA15TagInfosAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSVCA15TagInfosAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSVCA15TagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSVCA15TagInfosAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSVCA15TagInfosAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSVCA15TagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSVTagInfosCHS
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSVTagInfosPuppi
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfCombinedInclusiveSecondaryVertexV2BJetTagsAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 pfCombinedInclusiveSecondaryVertexV2BJetTagsAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfCombinedInclusiveSecondaryVertexV2BJetTagsAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfCombinedInclusiveSecondaryVertexV2BJetTagsAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 pfCombinedInclusiveSecondaryVertexV2BJetTagsAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfCombinedInclusiveSecondaryVertexV2BJetTagsAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfCombinedMVAV2BJetTagsAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 pfCombinedMVAV2BJetTagsAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfCombinedMVAV2BJetTagsAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfCombinedMVAV2BJetTagsAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 pfCombinedMVAV2BJetTagsAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfCombinedMVAV2BJetTagsAk8PuppiJetsSoftDropSubjets
TrigReport      15000       2500       2500          0          0 pfDeepBoostedDiscriminatorsJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport      15000       2500       2500          0          0 pfDeepBoostedDiscriminatorsJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 pfDeepBoostedJetTagInfosPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 pfDeepBoostedJetTagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport      42500       2500       2500          0          0 pfDeepBoostedJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport      42500       2500       2500          0          0 pfDeepBoostedJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       5000       2500       2500          0          0 pfDeepCSVJetTagsAk8CHSJetsFat
TrigReport       5000       2500       2500          0          0 pfDeepCSVJetTagsAk8CHSJetsSoftDrop
TrigReport       5000       2500       2500          0          0 pfDeepCSVJetTagsAk8CHSJetsSoftDropSubjets
TrigReport       5000       2500       2500          0          0 pfDeepCSVJetTagsAk8PuppiJetsFat
TrigReport       5000       2500       2500          0          0 pfDeepCSVJetTagsAk8PuppiJetsSoftDrop
TrigReport       5000       2500       2500          0          0 pfDeepCSVJetTagsAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfDeepCSVTagInfosAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 pfDeepCSVTagInfosAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfDeepCSVTagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfDeepCSVTagInfosAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 pfDeepCSVTagInfosAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfDeepCSVTagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfDeepCSVTagInfosPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 pfDeepCSVTagInfosPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfDeepCSVTagInfosPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfDeepCSVTagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 pfDeepCSVTagInfosRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport       2500       2500       2500          0          0 pfDeepCSVTagInfosSlimmedJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 pfDeepCSVTagInfosSlimmedJetsPuppiNewDFTraining
TrigReport       5000       2500       2500          0          0 pfDeepDoubleBvLJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       5000       2500       2500          0          0 pfDeepDoubleBvLJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       5000       2500       2500          0          0 pfDeepDoubleCvBJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       5000       2500       2500          0          0 pfDeepDoubleCvBJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       5000       2500       2500          0          0 pfDeepDoubleCvLJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       5000       2500       2500          0          0 pfDeepDoubleCvLJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 pfDeepDoubleXTagInfosPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 pfDeepDoubleXTagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport      15000       2500       2500          0          0 pfDeepFlavourJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport      15000       2500       2500          0          0 pfDeepFlavourJetTagsPatJetsAk8CHSJetsSoftDropSubjets
TrigReport      15000       2500       2500          0          0 pfDeepFlavourJetTagsPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport      15000       2500       2500          0          0 pfDeepFlavourJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport      15000       2500       2500          0          0 pfDeepFlavourJetTagsRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport      15000       2500       2500          0          0 pfDeepFlavourJetTagsSlimmedJetsNewDFTraining
TrigReport      15000       2500       2500          0          0 pfDeepFlavourJetTagsSlimmedJetsPuppiNewDFTraining
TrigReport       2500       2500       2500          0          0 pfDeepFlavourTagInfosPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 pfDeepFlavourTagInfosPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfDeepFlavourTagInfosPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfDeepFlavourTagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 pfDeepFlavourTagInfosRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport       2500       2500       2500          0          0 pfDeepFlavourTagInfosSlimmedJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 pfDeepFlavourTagInfosSlimmedJetsPuppiNewDFTraining
TrigReport       2500       2500       2500          0          0 pfImpactParameterAK8TagInfosAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 pfImpactParameterAK8TagInfosAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfImpactParameterAK8TagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfImpactParameterAK8TagInfosAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 pfImpactParameterAK8TagInfosAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfImpactParameterAK8TagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfImpactParameterAK8TagInfosPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 pfImpactParameterAK8TagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 pfImpactParameterCA15TagInfosAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 pfImpactParameterCA15TagInfosAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfImpactParameterCA15TagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfImpactParameterCA15TagInfosAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 pfImpactParameterCA15TagInfosAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfImpactParameterCA15TagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfImpactParameterTagInfosAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 pfImpactParameterTagInfosAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfImpactParameterTagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfImpactParameterTagInfosAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 pfImpactParameterTagInfosAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfImpactParameterTagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfImpactParameterTagInfosPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 pfImpactParameterTagInfosPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfImpactParameterTagInfosPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfImpactParameterTagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 pfImpactParameterTagInfosRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport       2500       2500       2500          0          0 pfImpactParameterTagInfosSlimmedJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 pfImpactParameterTagInfosSlimmedJetsPuppiNewDFTraining
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderAK8TagInfosAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderAK8TagInfosAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderAK8TagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderAK8TagInfosAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderAK8TagInfosAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderAK8TagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderAK8TagInfosPackedPatJetsAk8CHSJetsNewDFTraining
