***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 14:54:58 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
TrigReport       1341       1341       1341          0          0 patJetCorrFactorsPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 patJetCorrFactorsPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 patJetCorrFactorsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       1341       1341       1341          0          0 patJetCorrFactorsRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport       1341       1341       1341          0          0 patJetCorrFactorsSlimmedJetsNewDFTraining
TrigReport       1341       1341       1341          0          0 patJetCorrFactorsSlimmedJetsPuppiNewDFTraining
TrigReport       1341       1341       1341          0          0 patJetCorrFactorsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       1341       1341       1341          0          0 patJetCorrFactorsTransientCorrectedPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 patJetCorrFactorsTransientCorrectedPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 patJetCorrFactorsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       1341       1341       1341          0          0 patJetCorrFactorsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport       1341       1341       1341          0          0 patJetCorrFactorsTransientCorrectedSlimmedJetsNewDFTraining
TrigReport       1341       1341       1341          0          0 patJetCorrFactorsTransientCorrectedSlimmedJetsPuppiNewDFTraining
TrigReport       1341       1341       1341          0          0 patJetFlavourAssociationAK8PFCHS
TrigReport       1341       1341       1341          0          0 patJetFlavourAssociationAK8PFPUPPI
TrigReport       1341       1341       1341          0          0 patJetFlavourAssociationAk8CHSJetsFat
TrigReport          0          0          0          0          0 patJetFlavourAssociationAk8CHSJetsSoftDrop
TrigReport       1341       1341       1341          0          0 patJetFlavourAssociationAk8CHSJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 patJetFlavourAssociationAk8PuppiJetsFat
TrigReport          0          0          0          0          0 patJetFlavourAssociationAk8PuppiJetsSoftDrop
TrigReport       1341       1341       1341          0          0 patJetFlavourAssociationAk8PuppiJetsSoftDropSubjets
TrigReport          0          0          0          0          0 patJetFlavourAssociationLegacyAK8PFCHS
TrigReport          0          0          0          0          0 patJetFlavourAssociationLegacyAK8PFPUPPI
TrigReport          0          0          0          0          0 patJetFlavourAssociationLegacyAk8CHSJetsFat
TrigReport          0          0          0          0          0 patJetFlavourAssociationLegacyAk8CHSJetsSoftDrop
TrigReport          0          0          0          0          0 patJetFlavourAssociationLegacyAk8CHSJetsSoftDropSubjets
TrigReport          0          0          0          0          0 patJetFlavourAssociationLegacyAk8PuppiJetsFat
TrigReport          0          0          0          0          0 patJetFlavourAssociationLegacyAk8PuppiJetsSoftDrop
TrigReport          0          0          0          0          0 patJetFlavourAssociationLegacyAk8PuppiJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 patJetGenJetMatchAK8PFCHS
TrigReport       1341       1341       1341          0          0 patJetGenJetMatchAK8PFPUPPI
TrigReport       1341       1341       1341          0          0 patJetGenJetMatchAk8CHSJetsFat
TrigReport          0          0          0          0          0 patJetGenJetMatchAk8CHSJetsSoftDrop
TrigReport       1341       1341       1341          0          0 patJetGenJetMatchAk8CHSJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 patJetGenJetMatchAk8PuppiJetsFat
TrigReport          0          0          0          0          0 patJetGenJetMatchAk8PuppiJetsSoftDrop
TrigReport       1341       1341       1341          0          0 patJetGenJetMatchAk8PuppiJetsSoftDropSubjets
TrigReport          0          0          0          0          0 patJetPartonAssociationLegacyAK8PFCHS
TrigReport          0          0          0          0          0 patJetPartonAssociationLegacyAK8PFPUPPI
TrigReport          0          0          0          0          0 patJetPartonAssociationLegacyAk8CHSJetsFat
TrigReport          0          0          0          0          0 patJetPartonAssociationLegacyAk8CHSJetsSoftDrop
TrigReport          0          0          0          0          0 patJetPartonAssociationLegacyAk8CHSJetsSoftDropSubjets
TrigReport          0          0          0          0          0 patJetPartonAssociationLegacyAk8PuppiJetsFat
TrigReport          0          0          0          0          0 patJetPartonAssociationLegacyAk8PuppiJetsSoftDrop
TrigReport          0          0          0          0          0 patJetPartonAssociationLegacyAk8PuppiJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 patJetPartonMatchAK8PFCHS
TrigReport       1341       1341       1341          0          0 patJetPartonMatchAK8PFPUPPI
TrigReport       1341       1341       1341          0          0 patJetPartonMatchAk8CHSJetsFat
TrigReport       1341       1341       1341          0          0 patJetPartonMatchAk8CHSJetsSoftDrop
TrigReport       1341       1341       1341          0          0 patJetPartonMatchAk8CHSJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 patJetPartonMatchAk8PuppiJetsFat
TrigReport       1341       1341       1341          0          0 patJetPartonMatchAk8PuppiJetsSoftDrop
TrigReport       1341       1341       1341          0          0 patJetPartonMatchAk8PuppiJetsSoftDropSubjets
TrigReport       5364       1341       1341          0          0 patJetPartons
TrigReport          0          0          0          0          0 patJetPartonsLegacy
TrigReport       1341       1341       1341          0          0 patJetsAK8PFPUPPI
TrigReport       1341       1341       1341          0          0 patJetsAk8CHSJetsFat
TrigReport       1341       1341       1341          0          0 patJetsAk8CHSJetsSoftDrop
TrigReport       1341       1341       1341          0          0 patJetsAk8CHSJetsSoftDropPacked
TrigReport       1341       1341       1341          0          0 patJetsAk8CHSJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 patJetsAk8PuppiJetsFat
TrigReport       1341       1341       1341          0          0 patJetsAk8PuppiJetsSoftDrop
TrigReport       1341       1341       1341          0          0 patJetsAk8PuppiJetsSoftDropPacked
TrigReport       1341       1341       1341          0          0 patJetsAk8PuppiJetsSoftDropSubjets
TrigReport       8046       1341       1341          0          0 patPuppiJetSpecificProducerjetsAk4Puppi
TrigReport       8046       1341       1341          0          0 patPuppiJetSpecificProducerjetsAk8Puppi
TrigReport       8046       1341       1341          0          0 patPuppiJetSpecificProducerupdatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       1341       1341       1341          0          0 pfAllChargedHadrons
TrigReport       1341       1341       1341          0          0 pfAllChargedParticles
TrigReport       1341       1341       1341          0          0 pfAllNeutralHadrons
TrigReport       1341       1341       1341          0          0 pfAllPhotons
TrigReport       1341       1341       1341          0          0 pfBoostedDoubleSVAK8TagInfosAk8CHSJetsFat
TrigReport       1341       1341       1341          0          0 pfBoostedDoubleSVAK8TagInfosAk8CHSJetsSoftDrop
TrigReport       1341       1341       1341          0          0 pfBoostedDoubleSVAK8TagInfosAk8CHSJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfBoostedDoubleSVAK8TagInfosAk8PuppiJetsFat
TrigReport       1341       1341       1341          0          0 pfBoostedDoubleSVAK8TagInfosAk8PuppiJetsSoftDrop
TrigReport       1341       1341       1341          0          0 pfBoostedDoubleSVAK8TagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfBoostedDoubleSVAK8TagInfosPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       1341       1341       1341          0          0 pfBoostedDoubleSVAK8TagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       1341       1341       1341          0          0 pfBoostedDoubleSVCA15TagInfosAk8CHSJetsFat
TrigReport       1341       1341       1341          0          0 pfBoostedDoubleSVCA15TagInfosAk8CHSJetsSoftDrop
TrigReport       1341       1341       1341          0          0 pfBoostedDoubleSVCA15TagInfosAk8CHSJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfBoostedDoubleSVCA15TagInfosAk8PuppiJetsFat
TrigReport       1341       1341       1341          0          0 pfBoostedDoubleSVCA15TagInfosAk8PuppiJetsSoftDrop
TrigReport       1341       1341       1341          0          0 pfBoostedDoubleSVCA15TagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfBoostedDoubleSVTagInfosCHS
TrigReport       1341       1341       1341          0          0 pfBoostedDoubleSVTagInfosPuppi
TrigReport       1341       1341       1341          0          0 pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8CHSJetsFat
TrigReport       1341       1341       1341          0          0 pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8CHSJetsSoftDrop
TrigReport       1341       1341       1341          0          0 pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8CHSJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8PuppiJetsFat
TrigReport       1341       1341       1341          0          0 pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8PuppiJetsSoftDrop
TrigReport       1341       1341       1341          0          0 pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8PuppiJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8CHSJetsFat
TrigReport       1341       1341       1341          0          0 pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8CHSJetsSoftDrop
TrigReport       1341       1341       1341          0          0 pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8CHSJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8PuppiJetsFat
TrigReport       1341       1341       1341          0          0 pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8PuppiJetsSoftDrop
TrigReport       1341       1341       1341          0          0 pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8PuppiJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfCombinedInclusiveSecondaryVertexV2BJetTagsAk8CHSJetsFat
TrigReport       1341       1341       1341          0          0 pfCombinedInclusiveSecondaryVertexV2BJetTagsAk8CHSJetsSoftDrop
TrigReport       1341       1341       1341          0          0 pfCombinedInclusiveSecondaryVertexV2BJetTagsAk8CHSJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfCombinedInclusiveSecondaryVertexV2BJetTagsAk8PuppiJetsFat
TrigReport       1341       1341       1341          0          0 pfCombinedInclusiveSecondaryVertexV2BJetTagsAk8PuppiJetsSoftDrop
TrigReport       1341       1341       1341          0          0 pfCombinedInclusiveSecondaryVertexV2BJetTagsAk8PuppiJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfCombinedMVAV2BJetTagsAk8CHSJetsFat
TrigReport       1341       1341       1341          0          0 pfCombinedMVAV2BJetTagsAk8CHSJetsSoftDrop
TrigReport       1341       1341       1341          0          0 pfCombinedMVAV2BJetTagsAk8CHSJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfCombinedMVAV2BJetTagsAk8PuppiJetsFat
TrigReport       1341       1341       1341          0          0 pfCombinedMVAV2BJetTagsAk8PuppiJetsSoftDrop
TrigReport       1341       1341       1341          0          0 pfCombinedMVAV2BJetTagsAk8PuppiJetsSoftDropSubjets
TrigReport       8046       1341       1341          0          0 pfDeepBoostedDiscriminatorsJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       8046       1341       1341          0          0 pfDeepBoostedDiscriminatorsJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       1341       1341       1341          0          0 pfDeepBoostedJetTagInfosPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       1341       1341       1341          0          0 pfDeepBoostedJetTagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport      22797       1341       1341          0          0 pfDeepBoostedJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport      22797       1341       1341          0          0 pfDeepBoostedJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2682       1341       1341          0          0 pfDeepCSVJetTagsAk8CHSJetsFat
TrigReport       2682       1341       1341          0          0 pfDeepCSVJetTagsAk8CHSJetsSoftDrop
TrigReport       2682       1341       1341          0          0 pfDeepCSVJetTagsAk8CHSJetsSoftDropSubjets
TrigReport       2682       1341       1341          0          0 pfDeepCSVJetTagsAk8PuppiJetsFat
TrigReport       2682       1341       1341          0          0 pfDeepCSVJetTagsAk8PuppiJetsSoftDrop
TrigReport       2682       1341       1341          0          0 pfDeepCSVJetTagsAk8PuppiJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfDeepCSVTagInfosAk8CHSJetsFat
TrigReport       1341       1341       1341          0          0 pfDeepCSVTagInfosAk8CHSJetsSoftDrop
TrigReport       1341       1341       1341          0          0 pfDeepCSVTagInfosAk8CHSJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfDeepCSVTagInfosAk8PuppiJetsFat
TrigReport       1341       1341       1341          0          0 pfDeepCSVTagInfosAk8PuppiJetsSoftDrop
TrigReport       1341       1341       1341          0          0 pfDeepCSVTagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfDeepCSVTagInfosPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       1341       1341       1341          0          0 pfDeepCSVTagInfosPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfDeepCSVTagInfosPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfDeepCSVTagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       1341       1341       1341          0          0 pfDeepCSVTagInfosRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport       1341       1341       1341          0          0 pfDeepCSVTagInfosSlimmedJetsNewDFTraining
TrigReport       1341       1341       1341          0          0 pfDeepCSVTagInfosSlimmedJetsPuppiNewDFTraining
TrigReport       2682       1341       1341          0          0 pfDeepDoubleBvLJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2682       1341       1341          0          0 pfDeepDoubleBvLJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2682       1341       1341          0          0 pfDeepDoubleCvBJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2682       1341       1341          0          0 pfDeepDoubleCvBJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2682       1341       1341          0          0 pfDeepDoubleCvLJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2682       1341       1341          0          0 pfDeepDoubleCvLJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       1341       1341       1341          0          0 pfDeepDoubleXTagInfosPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       1341       1341       1341          0          0 pfDeepDoubleXTagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       8046       1341       1341          0          0 pfDeepFlavourJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       8046       1341       1341          0          0 pfDeepFlavourJetTagsPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       8046       1341       1341          0          0 pfDeepFlavourJetTagsPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport       8046       1341       1341          0          0 pfDeepFlavourJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       8046       1341       1341          0          0 pfDeepFlavourJetTagsRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport       8046       1341       1341          0          0 pfDeepFlavourJetTagsSlimmedJetsNewDFTraining
TrigReport       8046       1341       1341          0          0 pfDeepFlavourJetTagsSlimmedJetsPuppiNewDFTraining
TrigReport       1341       1341       1341          0          0 pfDeepFlavourTagInfosPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       1341       1341       1341          0          0 pfDeepFlavourTagInfosPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfDeepFlavourTagInfosPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfDeepFlavourTagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       1341       1341       1341          0          0 pfDeepFlavourTagInfosRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport       1341       1341       1341          0          0 pfDeepFlavourTagInfosSlimmedJetsNewDFTraining
TrigReport       1341       1341       1341          0          0 pfDeepFlavourTagInfosSlimmedJetsPuppiNewDFTraining
TrigReport       1341       1341       1341          0          0 pfImpactParameterAK8TagInfosAk8CHSJetsFat
TrigReport       1341       1341       1341          0          0 pfImpactParameterAK8TagInfosAk8CHSJetsSoftDrop
TrigReport       1341       1341       1341          0          0 pfImpactParameterAK8TagInfosAk8CHSJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfImpactParameterAK8TagInfosAk8PuppiJetsFat
TrigReport       1341       1341       1341          0          0 pfImpactParameterAK8TagInfosAk8PuppiJetsSoftDrop
TrigReport       1341       1341       1341          0          0 pfImpactParameterAK8TagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfImpactParameterAK8TagInfosPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       1341       1341       1341          0          0 pfImpactParameterAK8TagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       1341       1341       1341          0          0 pfImpactParameterCA15TagInfosAk8CHSJetsFat
TrigReport       1341       1341       1341          0          0 pfImpactParameterCA15TagInfosAk8CHSJetsSoftDrop
TrigReport       1341       1341       1341          0          0 pfImpactParameterCA15TagInfosAk8CHSJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfImpactParameterCA15TagInfosAk8PuppiJetsFat
TrigReport       1341       1341       1341          0          0 pfImpactParameterCA15TagInfosAk8PuppiJetsSoftDrop
TrigReport       1341       1341       1341          0          0 pfImpactParameterCA15TagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfImpactParameterTagInfosAk8CHSJetsFat
TrigReport       1341       1341       1341          0          0 pfImpactParameterTagInfosAk8CHSJetsSoftDrop
TrigReport       1341       1341       1341          0          0 pfImpactParameterTagInfosAk8CHSJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfImpactParameterTagInfosAk8PuppiJetsFat
TrigReport       1341       1341       1341          0          0 pfImpactParameterTagInfosAk8PuppiJetsSoftDrop
TrigReport       1341       1341       1341          0          0 pfImpactParameterTagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfImpactParameterTagInfosPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       1341       1341       1341          0          0 pfImpactParameterTagInfosPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfImpactParameterTagInfosPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfImpactParameterTagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       1341       1341       1341          0          0 pfImpactParameterTagInfosRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport       1341       1341       1341          0          0 pfImpactParameterTagInfosSlimmedJetsNewDFTraining
TrigReport       1341       1341       1341          0          0 pfImpactParameterTagInfosSlimmedJetsPuppiNewDFTraining
TrigReport       1341       1341       1341          0          0 pfInclusiveSecondaryVertexFinderAK8TagInfosAk8CHSJetsFat
TrigReport       1341       1341       1341          0          0 pfInclusiveSecondaryVertexFinderAK8TagInfosAk8CHSJetsSoftDrop
TrigReport       1341       1341       1341          0          0 pfInclusiveSecondaryVertexFinderAK8TagInfosAk8CHSJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfInclusiveSecondaryVertexFinderAK8TagInfosAk8PuppiJetsFat
TrigReport       1341       1341       1341          0          0 pfInclusiveSecondaryVertexFinderAK8TagInfosAk8PuppiJetsSoftDrop
TrigReport       1341       1341       1341          0          0 pfInclusiveSecondaryVertexFinderAK8TagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfInclusiveSecondaryVertexFinderAK8TagInfosPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       1341       1341       1341          0          0 pfInclusiveSecondaryVertexFinderAK8TagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       1341       1341       1341          0          0 pfInclusiveSecondaryVertexFinderCA15TagInfosAk8CHSJetsFat
TrigReport       1341       1341       1341          0          0 pfInclusiveSecondaryVertexFinderCA15TagInfosAk8CHSJetsSoftDrop
TrigReport       1341       1341       1341          0          0 pfInclusiveSecondaryVertexFinderCA15TagInfosAk8CHSJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfInclusiveSecondaryVertexFinderCA15TagInfosAk8PuppiJetsFat
TrigReport       1341       1341       1341          0          0 pfInclusiveSecondaryVertexFinderCA15TagInfosAk8PuppiJetsSoftDrop
TrigReport       1341       1341       1341          0          0 pfInclusiveSecondaryVertexFinderCA15TagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfInclusiveSecondaryVertexFinderTagInfosAk8CHSJetsFat
TrigReport       1341       1341       1341          0          0 pfInclusiveSecondaryVertexFinderTagInfosAk8CHSJetsSoftDrop
TrigReport       1341       1341       1341          0          0 pfInclusiveSecondaryVertexFinderTagInfosAk8CHSJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfInclusiveSecondaryVertexFinderTagInfosAk8PuppiJetsFat
TrigReport       1341       1341       1341          0          0 pfInclusiveSecondaryVertexFinderTagInfosAk8PuppiJetsSoftDrop
TrigReport       1341       1341       1341          0          0 pfInclusiveSecondaryVertexFinderTagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfInclusiveSecondaryVertexFinderTagInfosPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       1341       1341       1341          0          0 pfInclusiveSecondaryVertexFinderTagInfosPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfInclusiveSecondaryVertexFinderTagInfosPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfInclusiveSecondaryVertexFinderTagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       1341       1341       1341          0          0 pfInclusiveSecondaryVertexFinderTagInfosRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport       1341       1341       1341          0          0 pfInclusiveSecondaryVertexFinderTagInfosSlimmedJetsNewDFTraining
TrigReport       1341       1341       1341          0          0 pfInclusiveSecondaryVertexFinderTagInfosSlimmedJetsPuppiNewDFTraining
TrigReport       1341       1341       1341          0          0 pfJetBProbabilityBJetTagsAk8CHSJetsFat
TrigReport       1341       1341       1341          0          0 pfJetBProbabilityBJetTagsAk8CHSJetsSoftDrop
TrigReport       1341       1341       1341          0          0 pfJetBProbabilityBJetTagsAk8CHSJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfJetBProbabilityBJetTagsAk8PuppiJetsFat
TrigReport       1341       1341       1341          0          0 pfJetBProbabilityBJetTagsAk8PuppiJetsSoftDrop
TrigReport       1341       1341       1341          0          0 pfJetBProbabilityBJetTagsAk8PuppiJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfJetProbabilityBJetTagsAk8CHSJetsFat
TrigReport       1341       1341       1341          0          0 pfJetProbabilityBJetTagsAk8CHSJetsSoftDrop
TrigReport       1341       1341       1341          0          0 pfJetProbabilityBJetTagsAk8CHSJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfJetProbabilityBJetTagsAk8PuppiJetsFat
TrigReport       1341       1341       1341          0          0 pfJetProbabilityBJetTagsAk8PuppiJetsSoftDrop
TrigReport       1341       1341       1341          0          0 pfJetProbabilityBJetTagsAk8PuppiJetsSoftDropSubjets
TrigReport      13410       1341       1341          0          0 pfMassDecorrelatedDeepBoostedDiscriminatorsJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport      13410       1341       1341          0          0 pfMassDecorrelatedDeepBoostedDiscriminatorsJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport      22797       1341       1341          0          0 pfMassDecorrelatedDeepBoostedJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport      22797       1341       1341          0          0 pfMassDecorrelatedDeepBoostedJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2682       1341       1341          0          0 pfMassIndependentDeepDoubleBvLJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2682       1341       1341          0          0 pfMassIndependentDeepDoubleBvLJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2682       1341       1341          0          0 pfMassIndependentDeepDoubleCvBJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2682       1341       1341          0          0 pfMassIndependentDeepDoubleCvBJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2682       1341       1341          0          0 pfMassIndependentDeepDoubleCvLJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2682       1341       1341          0          0 pfMassIndependentDeepDoubleCvLJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       1341       1341       1341          0          0 pfNoPileUp
TrigReport       1341       1341       1341          0          0 pfPileUp
TrigReport       1341       1341       1341          0          0 pfPileUpAllChargedParticles
TrigReport       1341       1341       1341          0          0 pfSecondaryVertexTagInfosAk8CHSJetsFat
TrigReport       1341       1341       1341          0          0 pfSecondaryVertexTagInfosAk8CHSJetsSoftDrop
TrigReport       1341       1341       1341          0          0 pfSecondaryVertexTagInfosAk8CHSJetsSoftDropSubjets
TrigReport       1341       1341       1341          0          0 pfSecondaryVertexTagInfosAk8PuppiJetsFat
TrigReport       1341       1341       1341          0          0 pfSecondaryVertexTagInfosAk8PuppiJetsSoftDrop
TrigReport       1341       1341       1341          0          0 pfSecondaryVertexTagInfosAk8PuppiJetsSoftDropSubjets
