***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
20-Mar-2019 22:42:52 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:10 CET  Run: 1 Event: 107636570
MemoryCheck: event : VSIZE 2591.2 0 RSS 1867.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:11 CET  Run: 1 Event: 107636567
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:11 CET  Run: 1 Event: 107636574
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:12 CET  Run: 1 Event: 107636573
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:13 CET  Run: 1 Event: 107636578
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:13 CET  Run: 1 Event: 107636569
MemoryCheck: event : VSIZE 2591.2 0 RSS 1871.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:14 CET  Run: 1 Event: 107636577
MemoryCheck: event : VSIZE 2591.2 0 RSS 1871.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:15 CET  Run: 1 Event: 107636576
MemoryCheck: event : VSIZE 2591.2 0 RSS 1867.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:15 CET  Run: 1 Event: 107636587
MemoryCheck: event : VSIZE 2591.2 0 RSS 1869.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:16 CET  Run: 1 Event: 107636579
MemoryCheck: event : VSIZE 2591.2 0 RSS 1869.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:17 CET  Run: 1 Event: 107636581
MemoryCheck: event : VSIZE 2591.2 0 RSS 1868.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:17 CET  Run: 1 Event: 107636586
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:18 CET  Run: 1 Event: 107636583
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:19 CET  Run: 1 Event: 107636571
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:19 CET  Run: 1 Event: 107636584
MemoryCheck: event : VSIZE 2591.2 0 RSS 1869.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:20 CET  Run: 1 Event: 107636582
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:21 CET  Run: 1 Event: 107636585
MemoryCheck: event : VSIZE 2591.2 0 RSS 1868.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:21 CET  Run: 1 Event: 107636593
MemoryCheck: event : VSIZE 2591.2 0 RSS 1869.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:22 CET  Run: 1 Event: 107636595
MemoryCheck: event : VSIZE 2591.2 0 RSS 1867.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:22 CET  Run: 1 Event: 107636575
MemoryCheck: event : VSIZE 2591.2 0 RSS 1868.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:23 CET  Run: 1 Event: 107636580
MemoryCheck: event : VSIZE 2591.2 0 RSS 1869.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:23 CET  Run: 1 Event: 107636592
MemoryCheck: event : VSIZE 2591.2 0 RSS 1869.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:24 CET  Run: 1 Event: 107636594
MemoryCheck: event : VSIZE 2591.2 0 RSS 1869.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:25 CET  Run: 1 Event: 107636597
MemoryCheck: event : VSIZE 2591.2 0 RSS 1868.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:25 CET  Run: 1 Event: 107636603
MemoryCheck: event : VSIZE 2591.2 0 RSS 1869.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:26 CET  Run: 1 Event: 107636600
MemoryCheck: event : VSIZE 2591.2 0 RSS 1868.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:27 CET  Run: 1 Event: 107636588
MemoryCheck: event : VSIZE 2591.2 0 RSS 1869.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:27 CET  Run: 1 Event: 107636605
MemoryCheck: event : VSIZE 2591.2 0 RSS 1869.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:28 CET  Run: 1 Event: 107636601
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:29 CET  Run: 1 Event: 107636596
MemoryCheck: event : VSIZE 2591.2 0 RSS 1871.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:29 CET  Run: 1 Event: 107636590
MemoryCheck: event : VSIZE 2591.2 0 RSS 1871.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:30 CET  Run: 1 Event: 107636589
MemoryCheck: event : VSIZE 2591.2 0 RSS 1871.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:31 CET  Run: 1 Event: 107636591
MemoryCheck: event : VSIZE 2591.2 0 RSS 1871.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:32 CET  Run: 1 Event: 107636602
MemoryCheck: event : VSIZE 2591.2 0 RSS 1872.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:33 CET  Run: 1 Event: 107636612
MemoryCheck: event : VSIZE 2591.2 0 RSS 1872.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:33 CET  Run: 1 Event: 107636598
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:34 CET  Run: 1 Event: 107636599
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:34 CET  Run: 1 Event: 107636610
MemoryCheck: event : VSIZE 2591.2 0 RSS 1868.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:35 CET  Run: 1 Event: 107636613
MemoryCheck: event : VSIZE 2591.2 0 RSS 1871.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:35 CET  Run: 1 Event: 107636611
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:36 CET  Run: 1 Event: 107636607
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:37 CET  Run: 1 Event: 107636604
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:37 CET  Run: 1 Event: 107636614
MemoryCheck: event : VSIZE 2591.2 0 RSS 1867.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:38 CET  Run: 1 Event: 107636606
MemoryCheck: event : VSIZE 2591.2 0 RSS 1872.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:39 CET  Run: 1 Event: 107636608
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:39 CET  Run: 1 Event: 107636622
MemoryCheck: event : VSIZE 2591.2 0 RSS 1867.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:40 CET  Run: 1 Event: 107636615
MemoryCheck: event : VSIZE 2591.2 0 RSS 1867.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:41 CET  Run: 1 Event: 107636609
MemoryCheck: event : VSIZE 2591.2 0 RSS 1871.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:41 CET  Run: 1 Event: 107636618
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:42 CET  Run: 1 Event: 107636621
MemoryCheck: event : VSIZE 2591.2 0 RSS 1871.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:42 CET  Run: 1 Event: 107636625
MemoryCheck: event : VSIZE 2591.2 0 RSS 1871 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:43 CET  Run: 1 Event: 107636619
MemoryCheck: event : VSIZE 2591.2 0 RSS 1871.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:44 CET  Run: 1 Event: 107636617
MemoryCheck: event : VSIZE 2591.2 0 RSS 1871.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:45 CET  Run: 1 Event: 107636616
MemoryCheck: event : VSIZE 2591.2 0 RSS 1871.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:45 CET  Run: 1 Event: 107636624
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:46 CET  Run: 1 Event: 107636633
MemoryCheck: event : VSIZE 2591.2 0 RSS 1868.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:46 CET  Run: 1 Event: 107636628
MemoryCheck: event : VSIZE 2591.2 0 RSS 1871.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:47 CET  Run: 1 Event: 107636620
MemoryCheck: event : VSIZE 2591.2 0 RSS 1871.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:48 CET  Run: 1 Event: 107636623
MemoryCheck: event : VSIZE 2591.2 0 RSS 1871.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:48 CET  Run: 1 Event: 107636626
MemoryCheck: event : VSIZE 2591.2 0 RSS 1871.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:49 CET  Run: 1 Event: 107636631
MemoryCheck: event : VSIZE 2591.2 0 RSS 1872.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:49 CET  Run: 1 Event: 107636640
MemoryCheck: event : VSIZE 2591.2 0 RSS 1868.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:50 CET  Run: 1 Event: 107636630
MemoryCheck: event : VSIZE 2591.2 0 RSS 1871.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:51 CET  Run: 1 Event: 107636629
MemoryCheck: event : VSIZE 2591.2 0 RSS 1871.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:51 CET  Run: 1 Event: 107636641
MemoryCheck: event : VSIZE 2591.2 0 RSS 1869.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:52 CET  Run: 1 Event: 107636634
MemoryCheck: event : VSIZE 2591.2 0 RSS 1871.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:52 CET  Run: 1 Event: 107636635
MemoryCheck: event : VSIZE 2591.2 0 RSS 1869.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:53 CET  Run: 1 Event: 107636639
MemoryCheck: event : VSIZE 2591.2 0 RSS 1869.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:53 CET  Run: 1 Event: 107636632
MemoryCheck: event : VSIZE 2591.2 0 RSS 1869.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:54 CET  Run: 1 Event: 107636627
MemoryCheck: event : VSIZE 2591.2 0 RSS 1871.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:55 CET  Run: 1 Event: 107636636
MemoryCheck: event : VSIZE 2591.2 0 RSS 1868.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:56 CET  Run: 1 Event: 107636638
MemoryCheck: event : VSIZE 2591.2 0 RSS 1871.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:56 CET  Run: 1 Event: 107636645
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:57 CET  Run: 1 Event: 107636647
MemoryCheck: event : VSIZE 2591.2 0 RSS 1868.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:57 CET  Run: 1 Event: 107636637
MemoryCheck: event : VSIZE 2591.2 0 RSS 1871.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:58 CET  Run: 1 Event: 107636642
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:33:59 CET  Run: 1 Event: 107636648
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:00 CET  Run: 1 Event: 107636644
MemoryCheck: event : VSIZE 2591.2 0 RSS 1871.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:01 CET  Run: 1 Event: 107636651
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:02 CET  Run: 1 Event: 107636643
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:03 CET  Run: 1 Event: 107636649
MemoryCheck: event : VSIZE 2591.2 0 RSS 1871.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:03 CET  Run: 1 Event: 107636655
MemoryCheck: event : VSIZE 2591.2 0 RSS 1872.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:04 CET  Run: 1 Event: 107636661
MemoryCheck: event : VSIZE 2591.2 0 RSS 1871.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:05 CET  Run: 1 Event: 107636650
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:06 CET  Run: 1 Event: 107636646
MemoryCheck: event : VSIZE 2591.2 0 RSS 1871.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:07 CET  Run: 1 Event: 107636653
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:07 CET  Run: 1 Event: 107636658
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:08 CET  Run: 1 Event: 107636654
MemoryCheck: event : VSIZE 2591.2 0 RSS 1868.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:08 CET  Run: 1 Event: 107636657
MemoryCheck: event : VSIZE 2591.2 0 RSS 1869.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:09 CET  Run: 1 Event: 107636659
MemoryCheck: event : VSIZE 2591.2 0 RSS 1868.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:10 CET  Run: 1 Event: 107636652
MemoryCheck: event : VSIZE 2591.2 0 RSS 1869.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:10 CET  Run: 1 Event: 107636663
MemoryCheck: event : VSIZE 2591.2 0 RSS 1868.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:11 CET  Run: 1 Event: 107636664
MemoryCheck: event : VSIZE 2591.2 0 RSS 1869.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:11 CET  Run: 1 Event: 107636665
MemoryCheck: event : VSIZE 2591.2 0 RSS 1866.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:12 CET  Run: 1 Event: 107636660
MemoryCheck: event : VSIZE 2591.2 0 RSS 1866.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:13 CET  Run: 1 Event: 107636656
MemoryCheck: event : VSIZE 2591.2 0 RSS 1869.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:13 CET  Run: 1 Event: 107636668
MemoryCheck: event : VSIZE 2591.2 0 RSS 1867.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:14 CET  Run: 1 Event: 107636669
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:15 CET  Run: 1 Event: 107636673
MemoryCheck: event : VSIZE 2591.2 0 RSS 1867.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:15 CET  Run: 1 Event: 107636670
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:16 CET  Run: 1 Event: 107636662
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:17 CET  Run: 1 Event: 107636666
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:17 CET  Run: 1 Event: 107636675
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:18 CET  Run: 1 Event: 107636672
MemoryCheck: event : VSIZE 2591.2 0 RSS 1867.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:19 CET  Run: 1 Event: 107636667
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:19 CET  Run: 1 Event: 107636681
MemoryCheck: event : VSIZE 2591.2 0 RSS 1868.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:20 CET  Run: 1 Event: 107636678
MemoryCheck: event : VSIZE 2591.2 0 RSS 1868.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:20 CET  Run: 1 Event: 107636688
MemoryCheck: event : VSIZE 2591.2 0 RSS 1867.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:21 CET  Run: 1 Event: 107636676
MemoryCheck: event : VSIZE 2591.2 0 RSS 1866.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:21 CET  Run: 1 Event: 107636674
MemoryCheck: event : VSIZE 2591.2 0 RSS 1869.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:22 CET  Run: 1 Event: 107636677
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:23 CET  Run: 1 Event: 107636683
MemoryCheck: event : VSIZE 2591.2 0 RSS 1867.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:23 CET  Run: 1 Event: 107636685
MemoryCheck: event : VSIZE 2591.2 0 RSS 1867.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:24 CET  Run: 1 Event: 107636686
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:25 CET  Run: 1 Event: 107636680
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:25 CET  Run: 1 Event: 107636690
MemoryCheck: event : VSIZE 2591.2 0 RSS 1868.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:26 CET  Run: 1 Event: 107636671
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:26 CET  Run: 1 Event: 107636687
MemoryCheck: event : VSIZE 2591.2 0 RSS 1869 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:27 CET  Run: 1 Event: 107636682
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:28 CET  Run: 1 Event: 107636679
MemoryCheck: event : VSIZE 2591.2 0 RSS 1869.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:29 CET  Run: 1 Event: 107636684
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:30 CET  Run: 1 Event: 107636692
MemoryCheck: event : VSIZE 2591.2 0 RSS 1868.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:30 CET  Run: 1 Event: 107636689
MemoryCheck: event : VSIZE 2591.2 0 RSS 1868.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:31 CET  Run: 1 Event: 107636694
MemoryCheck: event : VSIZE 2591.2 0 RSS 1868.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:32 CET  Run: 1 Event: 107636693
MemoryCheck: event : VSIZE 2591.2 0 RSS 1868.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:32 CET  Run: 1 Event: 107636695
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:33 CET  Run: 1 Event: 107636696
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:33 CET  Run: 1 Event: 107636698
MemoryCheck: event : VSIZE 2591.2 0 RSS 1868.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:34 CET  Run: 1 Event: 107636699
MemoryCheck: event : VSIZE 2591.2 0 RSS 1868.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:35 CET  Run: 1 Event: 107636702
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:35 CET  Run: 1 Event: 107636701
MemoryCheck: event : VSIZE 2591.2 0 RSS 1869 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:36 CET  Run: 1 Event: 107636711
MemoryCheck: event : VSIZE 2591.2 0 RSS 1867.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:36 CET  Run: 1 Event: 107636708
MemoryCheck: event : VSIZE 2591.2 0 RSS 1871.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:37 CET  Run: 1 Event: 107636700
MemoryCheck: event : VSIZE 2591.2 0 RSS 1870.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:38 CET  Run: 1 Event: 107636704
MemoryCheck: event : VSIZE 2591.2 0 RSS 1869.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 23:34:38 CET  Run: 1 Event: 107636706
MemoryCheck: event : VSIZE 2591.2 0 RSS 1869.67 0
%MSG
