***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 12:18:24 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:22 CET  Run: 1 Event: 55449951
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:23 CET  Run: 1 Event: 55449958
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:23 CET  Run: 1 Event: 55449961
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:24 CET  Run: 1 Event: 55449956
MemoryCheck: event : VSIZE 2975.2 0 RSS 2039.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:24 CET  Run: 1 Event: 55449963
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:25 CET  Run: 1 Event: 55449955
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:26 CET  Run: 1 Event: 55449957
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:26 CET  Run: 1 Event: 55449962
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:28 CET  Run: 1 Event: 55449959
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:28 CET  Run: 1 Event: 55449964
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:29 CET  Run: 1 Event: 55449960
MemoryCheck: event : VSIZE 2975.2 0 RSS 2043.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:30 CET  Run: 1 Event: 55449965
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:30 CET  Run: 1 Event: 55449946
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:31 CET  Run: 1 Event: 55449968
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:31 CET  Run: 1 Event: 55449970
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:32 CET  Run: 1 Event: 55449975
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:33 CET  Run: 1 Event: 55449967
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:33 CET  Run: 1 Event: 55449971
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:34 CET  Run: 1 Event: 55449969
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:34 CET  Run: 1 Event: 55449972
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:35 CET  Run: 1 Event: 55449966
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:36 CET  Run: 1 Event: 55449980
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:37 CET  Run: 1 Event: 55449976
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:37 CET  Run: 1 Event: 55449978
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:38 CET  Run: 1 Event: 55449974
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:39 CET  Run: 1 Event: 55449973
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:39 CET  Run: 1 Event: 55449977
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:40 CET  Run: 1 Event: 55449979
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:40 CET  Run: 1 Event: 55449987
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:41 CET  Run: 1 Event: 55449996
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:42 CET  Run: 1 Event: 55449992
MemoryCheck: event : VSIZE 2975.2 0 RSS 2039.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:42 CET  Run: 1 Event: 55449985
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:43 CET  Run: 1 Event: 55449981
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:44 CET  Run: 1 Event: 55449984
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:44 CET  Run: 1 Event: 55449982
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:45 CET  Run: 1 Event: 55449986
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:45 CET  Run: 1 Event: 55449990
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:46 CET  Run: 1 Event: 55449995
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:47 CET  Run: 1 Event: 55449994
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:47 CET  Run: 1 Event: 55450000
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:48 CET  Run: 1 Event: 55449988
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:48 CET  Run: 1 Event: 55449993
MemoryCheck: event : VSIZE 2975.2 0 RSS 2041.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:49 CET  Run: 1 Event: 55450002
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:50 CET  Run: 1 Event: 55449991
MemoryCheck: event : VSIZE 2975.2 0 RSS 2039.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:51 CET  Run: 1 Event: 55449983
MemoryCheck: event : VSIZE 2975.2 0 RSS 2042.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:52 CET  Run: 1 Event: 55449989
MemoryCheck: event : VSIZE 2975.2 0 RSS 2039.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:53 CET  Run: 1 Event: 55449998
MemoryCheck: event : VSIZE 2975.2 0 RSS 2039.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:41:53 CET  Run: 1 Event: 55450003
MemoryCheck: event : VSIZE 2975.2 0 RSS 2039.68 0
%MSG
27-Mar-2019 12:41:53 CET  Closed file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root

TrigReport ---------- Event  Summary ------------
TrigReport Events total = 2000 passed = 2000 failed = 0

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     1    0       2000       2000          0          0 p

TrigReport -------End-Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name

TrigReport ---------- Modules in Path: p ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0       2000       2000          0          0 MyNtuple

TrigReport ---------- Module Summary ------------
TrigReport    Visited   Executed     Passed     Failed      Error Name
TrigReport       4000       2000       2000          0          0 ECFNbeta1Ak8SoftDropCHS
TrigReport       4000       2000       2000          0          0 ECFNbeta1Ak8SoftDropGen
TrigReport       4000       2000       2000          0          0 ECFNbeta1Ak8SoftDropPuppi
TrigReport       4000       2000       2000          0          0 ECFNbeta2Ak8SoftDropCHS
TrigReport       4000       2000       2000          0          0 ECFNbeta2Ak8SoftDropGen
TrigReport       4000       2000       2000          0          0 ECFNbeta2Ak8SoftDropPuppi
TrigReport          0          0          0          0          0 ElectronPhotonGenParticles
TrigReport          0          0          0          0          0 MuonPhotonGenParticles
TrigReport       2000       2000       2000          0          0 MyNtuple
TrigReport       8000       2000       2000          0          0 NjettinessAk8CHS
TrigReport       8000       2000       2000          0          0 NjettinessAk8Gen
TrigReport       8000       2000       2000          0          0 NjettinessAk8Puppi
TrigReport       8000       2000       2000          0          0 NjettinessAk8SoftDropCHS
TrigReport       8000       2000       2000          0          0 NjettinessAk8SoftDropGen
TrigReport       8000       2000       2000          0          0 NjettinessAk8SoftDropPuppi
TrigReport       2000       2000       2000          0          0 TriggerResults
TrigReport       2000       2000       2000          0          0 ak8CHSJets
TrigReport       2000       2000       2000          0          0 ak8CHSJetsFat
TrigReport       4000       2000       2000          0          0 ak8CHSJetsSoftDrop
TrigReport       2000       2000       2000          0          0 ak8CHSJetsSoftDropforsub
TrigReport       2000       2000       2000          0          0 ak8GenJetsFat
TrigReport       4000       2000       2000          0          0 ak8GenJetsSoftDrop
TrigReport       2000       2000       2000          0          0 ak8GenJetsSoftDropforsub
TrigReport       2000       2000       2000          0          0 ak8PuppiJets
TrigReport       2000       2000       2000          0          0 ak8PuppiJetsFat
TrigReport       4000       2000       2000          0          0 ak8PuppiJetsSoftDrop
TrigReport       2000       2000       2000          0          0 ak8PuppiJetsSoftDropforsub
TrigReport       2000       2000       2000          0          0 chs
TrigReport       2000       2000       2000          0          0 convertedPackedPFCandidatePtrs
TrigReport       2000       2000       2000          0          0 convertedPackedPFCandidates
TrigReport      38000       2000       2000          0          0 egmGsfElectronIDs
TrigReport      20000       2000       2000          0          0 egmPhotonIDs
TrigReport       4000       2000       2000          0          0 egmPhotonIsolation
TrigReport       2000       2000       2000          0          0 elPFMiniIsoDepositCHSTAND
TrigReport       2000       2000       2000          0          0 elPFMiniIsoDepositNHPFWGT
TrigReport       2000       2000       2000          0          0 elPFMiniIsoDepositNHSTAND
TrigReport       2000       2000       2000          0          0 elPFMiniIsoDepositPUSTAND
TrigReport       2000       2000       2000          0          0 elPFMiniIsoDepositPhPFWGT
TrigReport       2000       2000       2000          0          0 elPFMiniIsoDepositPhSTAND
TrigReport       2000       2000       2000          0          0 elPFMiniIsoValueCHSTAND
TrigReport       2000       2000       2000          0          0 elPFMiniIsoValueNHPFWGT
TrigReport       2000       2000       2000          0          0 elPFMiniIsoValueNHSTAND
TrigReport       2000       2000       2000          0          0 elPFMiniIsoValuePUSTAND
TrigReport       2000       2000       2000          0          0 elPFMiniIsoValuePhPFWGT
TrigReport       2000       2000       2000          0          0 elPFMiniIsoValuePhSTAND
TrigReport          0          0          0          0          0 electronGenJets
TrigReport      20000       2000       2000          0          0 electronMVAValueMapProducer
TrigReport       6000       2000       2000          0          0 electronMVAVariableHelper
TrigReport          0          0          0          0          0 electronRegressionValueMapProducer
TrigReport          0          0          0          0          0 genXCone23TopJets
TrigReport          0          0          0          0          0 genXCone2jets04
TrigReport          0          0          0          0          0 genXCone2jets08
TrigReport          0          0          0          0          0 genXCone33TopJets
TrigReport          0          0          0          0          0 genXCone3jets04
TrigReport          0          0          0          0          0 genXCone3jets08
TrigReport          0          0          0          0          0 genXCone4jets04
TrigReport          0          0          0          0          0 genXCone4jets08
TrigReport       2000       2000       2000          0          0 heepIDVarValueMaps
TrigReport          0          0          0          0          0 hotvrGen
TrigReport       2000       2000       2000          0          0 hotvrPuppi
TrigReport       2000       2000       2000          0          0 jetsAk4CHS
TrigReport       2000       2000       2000          0          0 jetsAk4Puppi
TrigReport       2000       2000       2000          0          0 jetsAk8CHS
TrigReport       2000       2000       2000          0          0 jetsAk8CHSSubstructure
TrigReport       2000       2000       2000          0          0 jetsAk8Puppi
TrigReport       2000       2000       2000          0          0 jetsAk8PuppiSubstructure
TrigReport       2000       2000       2000          0          0 muPFMiniIsoDepositCHSTAND
TrigReport       2000       2000       2000          0          0 muPFMiniIsoDepositNHPFWGT
TrigReport       2000       2000       2000          0          0 muPFMiniIsoDepositNHSTAND
TrigReport       2000       2000       2000          0          0 muPFMiniIsoDepositPUSTAND
TrigReport       2000       2000       2000          0          0 muPFMiniIsoDepositPhPFWGT
TrigReport       2000       2000       2000          0          0 muPFMiniIsoDepositPhSTAND
TrigReport       2000       2000       2000          0          0 muPFMiniIsoValueCHSTAND
TrigReport       2000       2000       2000          0          0 muPFMiniIsoValueNHPFWGT
TrigReport       2000       2000       2000          0          0 muPFMiniIsoValueNHSTAND
TrigReport       2000       2000       2000          0          0 muPFMiniIsoValuePUSTAND
TrigReport       2000       2000       2000          0          0 muPFMiniIsoValuePhPFWGT
TrigReport       2000       2000       2000          0          0 muPFMiniIsoValuePhSTAND
TrigReport          0          0          0          0          0 muonGenJets
TrigReport       2000       2000       2000          0          0 p
TrigReport       2000       2000       2000          0          0 packedGenParticlesForJetsNoNu
TrigReport       2000       2000       2000          0          0 packedPatJetsAk8CHSJets
TrigReport       2000       2000       2000          0          0 patJetCorrFactorsAK8PFCHS
TrigReport       2000       2000       2000          0          0 patJetCorrFactorsAK8PFPUPPI
TrigReport       2000       2000       2000          0          0 patJetCorrFactorsAk8CHSJetsFat
TrigReport       2000       2000       2000          0          0 patJetCorrFactorsAk8CHSJetsSoftDrop
TrigReport       2000       2000       2000          0          0 patJetCorrFactorsAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 patJetCorrFactorsAk8PuppiJetsFat
TrigReport       2000       2000       2000          0          0 patJetCorrFactorsAk8PuppiJetsSoftDrop
TrigReport       2000       2000       2000          0          0 patJetCorrFactorsAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 patJetCorrFactorsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 patJetCorrFactorsPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 patJetCorrFactorsPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 patJetCorrFactorsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 patJetCorrFactorsRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport       2000       2000       2000          0          0 patJetCorrFactorsSlimmedJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 patJetCorrFactorsSlimmedJetsPuppiNewDFTraining
TrigReport       2000       2000       2000          0          0 patJetCorrFactorsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 patJetCorrFactorsTransientCorrectedPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 patJetCorrFactorsTransientCorrectedPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 patJetCorrFactorsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 patJetCorrFactorsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport       2000       2000       2000          0          0 patJetCorrFactorsTransientCorrectedSlimmedJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 patJetCorrFactorsTransientCorrectedSlimmedJetsPuppiNewDFTraining
TrigReport       2000       2000       2000          0          0 patJetFlavourAssociationAK8PFCHS
TrigReport       2000       2000       2000          0          0 patJetFlavourAssociationAK8PFPUPPI
TrigReport       2000       2000       2000          0          0 patJetFlavourAssociationAk8CHSJetsFat
TrigReport          0          0          0          0          0 patJetFlavourAssociationAk8CHSJetsSoftDrop
TrigReport       2000       2000       2000          0          0 patJetFlavourAssociationAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 patJetFlavourAssociationAk8PuppiJetsFat
TrigReport          0          0          0          0          0 patJetFlavourAssociationAk8PuppiJetsSoftDrop
TrigReport       2000       2000       2000          0          0 patJetFlavourAssociationAk8PuppiJetsSoftDropSubjets
TrigReport          0          0          0          0          0 patJetFlavourAssociationLegacyAK8PFCHS
TrigReport          0          0          0          0          0 patJetFlavourAssociationLegacyAK8PFPUPPI
TrigReport          0          0          0          0          0 patJetFlavourAssociationLegacyAk8CHSJetsFat
TrigReport          0          0          0          0          0 patJetFlavourAssociationLegacyAk8CHSJetsSoftDrop
TrigReport          0          0          0          0          0 patJetFlavourAssociationLegacyAk8CHSJetsSoftDropSubjets
TrigReport          0          0          0          0          0 patJetFlavourAssociationLegacyAk8PuppiJetsFat
TrigReport          0          0          0          0          0 patJetFlavourAssociationLegacyAk8PuppiJetsSoftDrop
TrigReport          0          0          0          0          0 patJetFlavourAssociationLegacyAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 patJetGenJetMatchAK8PFCHS
TrigReport       2000       2000       2000          0          0 patJetGenJetMatchAK8PFPUPPI
TrigReport       2000       2000       2000          0          0 patJetGenJetMatchAk8CHSJetsFat
TrigReport          0          0          0          0          0 patJetGenJetMatchAk8CHSJetsSoftDrop
TrigReport       2000       2000       2000          0          0 patJetGenJetMatchAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 patJetGenJetMatchAk8PuppiJetsFat
TrigReport          0          0          0          0          0 patJetGenJetMatchAk8PuppiJetsSoftDrop
TrigReport       2000       2000       2000          0          0 patJetGenJetMatchAk8PuppiJetsSoftDropSubjets
TrigReport          0          0          0          0          0 patJetPartonAssociationLegacyAK8PFCHS
TrigReport          0          0          0          0          0 patJetPartonAssociationLegacyAK8PFPUPPI
TrigReport          0          0          0          0          0 patJetPartonAssociationLegacyAk8CHSJetsFat
TrigReport          0          0          0          0          0 patJetPartonAssociationLegacyAk8CHSJetsSoftDrop
TrigReport          0          0          0          0          0 patJetPartonAssociationLegacyAk8CHSJetsSoftDropSubjets
TrigReport          0          0          0          0          0 patJetPartonAssociationLegacyAk8PuppiJetsFat
TrigReport          0          0          0          0          0 patJetPartonAssociationLegacyAk8PuppiJetsSoftDrop
TrigReport          0          0          0          0          0 patJetPartonAssociationLegacyAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 patJetPartonMatchAK8PFCHS
TrigReport       2000       2000       2000          0          0 patJetPartonMatchAK8PFPUPPI
TrigReport       2000       2000       2000          0          0 patJetPartonMatchAk8CHSJetsFat
TrigReport       2000       2000       2000          0          0 patJetPartonMatchAk8CHSJetsSoftDrop
TrigReport       2000       2000       2000          0          0 patJetPartonMatchAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 patJetPartonMatchAk8PuppiJetsFat
TrigReport       2000       2000       2000          0          0 patJetPartonMatchAk8PuppiJetsSoftDrop
TrigReport       2000       2000       2000          0          0 patJetPartonMatchAk8PuppiJetsSoftDropSubjets
TrigReport       8000       2000       2000          0          0 patJetPartons
TrigReport          0          0          0          0          0 patJetPartonsLegacy
TrigReport       2000       2000       2000          0          0 patJetsAK8PFPUPPI
TrigReport       2000       2000       2000          0          0 patJetsAk8CHSJetsFat
TrigReport       2000       2000       2000          0          0 patJetsAk8CHSJetsSoftDrop
TrigReport       2000       2000       2000          0          0 patJetsAk8CHSJetsSoftDropPacked
TrigReport       2000       2000       2000          0          0 patJetsAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 patJetsAk8PuppiJetsFat
TrigReport       2000       2000       2000          0          0 patJetsAk8PuppiJetsSoftDrop
TrigReport       2000       2000       2000          0          0 patJetsAk8PuppiJetsSoftDropPacked
TrigReport       2000       2000       2000          0          0 patJetsAk8PuppiJetsSoftDropSubjets
TrigReport      12000       2000       2000          0          0 patPuppiJetSpecificProducerjetsAk4Puppi
TrigReport      12000       2000       2000          0          0 patPuppiJetSpecificProducerjetsAk8Puppi
TrigReport      12000       2000       2000          0          0 patPuppiJetSpecificProducerupdatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 pfAllChargedHadrons
TrigReport       2000       2000       2000          0          0 pfAllChargedParticles
TrigReport       2000       2000       2000          0          0 pfAllNeutralHadrons
TrigReport       2000       2000       2000          0          0 pfAllPhotons
TrigReport       2000       2000       2000          0          0 pfBoostedDoubleSVAK8TagInfosAk8CHSJetsFat
TrigReport       2000       2000       2000          0          0 pfBoostedDoubleSVAK8TagInfosAk8CHSJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfBoostedDoubleSVAK8TagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfBoostedDoubleSVAK8TagInfosAk8PuppiJetsFat
TrigReport       2000       2000       2000          0          0 pfBoostedDoubleSVAK8TagInfosAk8PuppiJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfBoostedDoubleSVAK8TagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfBoostedDoubleSVAK8TagInfosPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 pfBoostedDoubleSVAK8TagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 pfBoostedDoubleSVCA15TagInfosAk8CHSJetsFat
TrigReport       2000       2000       2000          0          0 pfBoostedDoubleSVCA15TagInfosAk8CHSJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfBoostedDoubleSVCA15TagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfBoostedDoubleSVCA15TagInfosAk8PuppiJetsFat
TrigReport       2000       2000       2000          0          0 pfBoostedDoubleSVCA15TagInfosAk8PuppiJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfBoostedDoubleSVCA15TagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfBoostedDoubleSVTagInfosCHS
TrigReport       2000       2000       2000          0          0 pfBoostedDoubleSVTagInfosPuppi
TrigReport       2000       2000       2000          0          0 pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8CHSJetsFat
TrigReport       2000       2000       2000          0          0 pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8CHSJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8PuppiJetsFat
TrigReport       2000       2000       2000          0          0 pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8PuppiJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8CHSJetsFat
TrigReport       2000       2000       2000          0          0 pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8CHSJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8PuppiJetsFat
TrigReport       2000       2000       2000          0          0 pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8PuppiJetsSoftDrop
