***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
22-Mar-2019 14:19:15 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2975.2 0 RSS 1947.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:13 CET  Run: 1 Event: 107634167
MemoryCheck: event : VSIZE 2975.2 0 RSS 1946.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:13 CET  Run: 1 Event: 107634161
MemoryCheck: event : VSIZE 2975.2 0 RSS 1947.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:14 CET  Run: 1 Event: 107634166
MemoryCheck: event : VSIZE 2975.2 0 RSS 1946.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:14 CET  Run: 1 Event: 107634175
MemoryCheck: event : VSIZE 2975.2 0 RSS 1946.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:15 CET  Run: 1 Event: 107634181
MemoryCheck: event : VSIZE 2975.2 0 RSS 1946.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:15 CET  Run: 1 Event: 107634170
MemoryCheck: event : VSIZE 2975.2 0 RSS 1947.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:16 CET  Run: 1 Event: 107634176
MemoryCheck: event : VSIZE 2975.2 0 RSS 1946.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:16 CET  Run: 1 Event: 107634169
MemoryCheck: event : VSIZE 2975.2 0 RSS 1946.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:17 CET  Run: 1 Event: 107634186
MemoryCheck: event : VSIZE 2975.2 0 RSS 1943.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:17 CET  Run: 1 Event: 107634174
MemoryCheck: event : VSIZE 2975.2 0 RSS 1944.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:18 CET  Run: 1 Event: 107634178
MemoryCheck: event : VSIZE 2975.2 0 RSS 1946.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:18 CET  Run: 1 Event: 107634172
MemoryCheck: event : VSIZE 2975.2 0 RSS 1946.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:19 CET  Run: 1 Event: 107634171
MemoryCheck: event : VSIZE 2975.2 0 RSS 1945.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:21 CET  Run: 1 Event: 107634173
MemoryCheck: event : VSIZE 2975.2 0 RSS 1946.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:21 CET  Run: 1 Event: 107634183
MemoryCheck: event : VSIZE 2975.2 0 RSS 1950.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:22 CET  Run: 1 Event: 107634177
MemoryCheck: event : VSIZE 2975.2 0 RSS 1951.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:23 CET  Run: 1 Event: 107634180
MemoryCheck: event : VSIZE 2975.2 0 RSS 1951.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:23 CET  Run: 1 Event: 107634185
MemoryCheck: event : VSIZE 2975.2 0 RSS 1947.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:24 CET  Run: 1 Event: 107634193
MemoryCheck: event : VSIZE 2975.2 0 RSS 1947.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:24 CET  Run: 1 Event: 107634187
MemoryCheck: event : VSIZE 2975.2 0 RSS 1947.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:25 CET  Run: 1 Event: 107634179
MemoryCheck: event : VSIZE 2975.2 0 RSS 1949.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:25 CET  Run: 1 Event: 107634182
MemoryCheck: event : VSIZE 2975.2 0 RSS 1947.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:26 CET  Run: 1 Event: 107634191
MemoryCheck: event : VSIZE 2975.2 0 RSS 1946.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:26 CET  Run: 1 Event: 107634192
MemoryCheck: event : VSIZE 2975.2 0 RSS 1946.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:27 CET  Run: 1 Event: 107634184
MemoryCheck: event : VSIZE 2975.2 0 RSS 1948.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:28 CET  Run: 1 Event: 107634195
MemoryCheck: event : VSIZE 2975.2 0 RSS 1947.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:28 CET  Run: 1 Event: 107634199
MemoryCheck: event : VSIZE 2975.2 0 RSS 1948.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:29 CET  Run: 1 Event: 107634198
MemoryCheck: event : VSIZE 2975.2 0 RSS 1946.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:29 CET  Run: 1 Event: 107634206
MemoryCheck: event : VSIZE 2975.2 0 RSS 1948.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:30 CET  Run: 1 Event: 107634189
MemoryCheck: event : VSIZE 2975.2 0 RSS 1948.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:31 CET  Run: 1 Event: 107634201
MemoryCheck: event : VSIZE 2975.2 0 RSS 1946.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:31 CET  Run: 1 Event: 107634190
MemoryCheck: event : VSIZE 2975.2 0 RSS 1949.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:32 CET  Run: 1 Event: 107634208
MemoryCheck: event : VSIZE 2975.2 0 RSS 1947.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:33 CET  Run: 1 Event: 107634200
MemoryCheck: event : VSIZE 2975.2 0 RSS 1950.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:33 CET  Run: 1 Event: 107634197
MemoryCheck: event : VSIZE 2975.2 0 RSS 1947.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:34 CET  Run: 1 Event: 107634203
MemoryCheck: event : VSIZE 2975.2 0 RSS 1947.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:35 CET  Run: 1 Event: 107634194
MemoryCheck: event : VSIZE 2975.2 0 RSS 1950.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:36 CET  Run: 1 Event: 107634205
MemoryCheck: event : VSIZE 2975.2 0 RSS 1949.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:37 CET  Run: 1 Event: 107634207
MemoryCheck: event : VSIZE 2975.2 0 RSS 1950.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:38 CET  Run: 1 Event: 107634188
MemoryCheck: event : VSIZE 2975.2 0 RSS 1951.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:38 CET  Run: 1 Event: 107634204
MemoryCheck: event : VSIZE 2975.2 0 RSS 1948.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:39 CET  Run: 1 Event: 107634215
MemoryCheck: event : VSIZE 2975.2 0 RSS 1950.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:40 CET  Run: 1 Event: 107634202
MemoryCheck: event : VSIZE 2975.2 0 RSS 1950.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:40 CET  Run: 1 Event: 107634209
MemoryCheck: event : VSIZE 2975.2 0 RSS 1950.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:41 CET  Run: 1 Event: 107634211
MemoryCheck: event : VSIZE 2975.2 0 RSS 1947.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:42 CET  Run: 1 Event: 107634196
MemoryCheck: event : VSIZE 2975.2 0 RSS 1952.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:42 CET  Run: 1 Event: 107634213
MemoryCheck: event : VSIZE 2975.2 0 RSS 1951.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:43 CET  Run: 1 Event: 107634217
MemoryCheck: event : VSIZE 2975.2 0 RSS 1949.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:43 CET  Run: 1 Event: 107634214
MemoryCheck: event : VSIZE 2975.2 0 RSS 1951.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:44 CET  Run: 1 Event: 107634210
MemoryCheck: event : VSIZE 2975.2 0 RSS 1951.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:45 CET  Run: 1 Event: 107634216
MemoryCheck: event : VSIZE 2975.2 0 RSS 1949.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:45 CET  Run: 1 Event: 107634223
MemoryCheck: event : VSIZE 2975.2 0 RSS 1949.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:46 CET  Run: 1 Event: 107634227
MemoryCheck: event : VSIZE 2975.2 0 RSS 1951.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:46 CET  Run: 1 Event: 107634222
MemoryCheck: event : VSIZE 2975.2 0 RSS 1949.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:47 CET  Run: 1 Event: 107634224
MemoryCheck: event : VSIZE 2975.2 0 RSS 1949.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:48 CET  Run: 1 Event: 107634219
MemoryCheck: event : VSIZE 2975.2 0 RSS 1951.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:48 CET  Run: 1 Event: 107634218
MemoryCheck: event : VSIZE 2975.2 0 RSS 1950.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:49 CET  Run: 1 Event: 107634221
MemoryCheck: event : VSIZE 2975.2 0 RSS 1950.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:49 CET  Run: 1 Event: 107634225
MemoryCheck: event : VSIZE 2975.2 0 RSS 1949.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:50 CET  Run: 1 Event: 107634232
MemoryCheck: event : VSIZE 2975.2 0 RSS 1948.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:50 CET  Run: 1 Event: 107634220
MemoryCheck: event : VSIZE 2975.2 0 RSS 1948.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:51 CET  Run: 1 Event: 107634212
MemoryCheck: event : VSIZE 2975.2 0 RSS 1951.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:52 CET  Run: 1 Event: 107634230
MemoryCheck: event : VSIZE 2975.2 0 RSS 1951.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:52 CET  Run: 1 Event: 107634236
MemoryCheck: event : VSIZE 2975.2 0 RSS 1950.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:53 CET  Run: 1 Event: 107634233
MemoryCheck: event : VSIZE 2975.2 0 RSS 1948.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:53 CET  Run: 1 Event: 107634226
MemoryCheck: event : VSIZE 2975.2 0 RSS 1950.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:54 CET  Run: 1 Event: 107634229
MemoryCheck: event : VSIZE 2975.2 0 RSS 1949.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:55 CET  Run: 1 Event: 107634228
MemoryCheck: event : VSIZE 2975.2 0 RSS 1951.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:55 CET  Run: 1 Event: 107634234
MemoryCheck: event : VSIZE 2975.2 0 RSS 1950.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:56 CET  Run: 1 Event: 107634235
MemoryCheck: event : VSIZE 2975.2 0 RSS 1951.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:56 CET  Run: 1 Event: 107634237
MemoryCheck: event : VSIZE 2975.2 0 RSS 1948.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:57 CET  Run: 1 Event: 107634238
MemoryCheck: event : VSIZE 2975.2 0 RSS 1951.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:58 CET  Run: 1 Event: 107634240
MemoryCheck: event : VSIZE 2975.2 0 RSS 1951.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:58 CET  Run: 1 Event: 107634244
MemoryCheck: event : VSIZE 2975.2 0 RSS 1949.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:59 CET  Run: 1 Event: 107634239
MemoryCheck: event : VSIZE 2975.2 0 RSS 1950.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:44:59 CET  Run: 1 Event: 107634231
MemoryCheck: event : VSIZE 2975.2 0 RSS 1951.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:00 CET  Run: 1 Event: 107634246
MemoryCheck: event : VSIZE 2975.2 0 RSS 1950.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:00 CET  Run: 1 Event: 107634249
MemoryCheck: event : VSIZE 2975.2 0 RSS 1947.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:01 CET  Run: 1 Event: 107634242
MemoryCheck: event : VSIZE 2975.2 0 RSS 1949.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:01 CET  Run: 1 Event: 107634243
MemoryCheck: event : VSIZE 2975.2 0 RSS 1948.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:02 CET  Run: 1 Event: 107634252
MemoryCheck: event : VSIZE 2975.2 0 RSS 1949.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:03 CET  Run: 1 Event: 107634241
MemoryCheck: event : VSIZE 2975.2 0 RSS 1951.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:03 CET  Run: 1 Event: 107634245
MemoryCheck: event : VSIZE 2975.2 0 RSS 1951.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:04 CET  Run: 1 Event: 107634247
MemoryCheck: event : VSIZE 2975.2 0 RSS 1950.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:04 CET  Run: 1 Event: 107634255
MemoryCheck: event : VSIZE 2975.2 0 RSS 1950.22 0
%MSG
Begin processing the 2251st record. Run 1, Event 107634250, LumiSection 13455 on stream 0 at 22-Mar-2019 14:45:04.846 CET
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:05 CET  Run: 1 Event: 107634250
MemoryCheck: event : VSIZE 2975.2 0 RSS 1951.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:06 CET  Run: 1 Event: 107634253
MemoryCheck: event : VSIZE 2975.2 0 RSS 1948.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:06 CET  Run: 1 Event: 107634248
MemoryCheck: event : VSIZE 2975.2 0 RSS 1950.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:07 CET  Run: 1 Event: 107634259
MemoryCheck: event : VSIZE 2975.2 0 RSS 1949.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:08 CET  Run: 1 Event: 107634256
MemoryCheck: event : VSIZE 2975.2 0 RSS 1949.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:08 CET  Run: 1 Event: 107634254
MemoryCheck: event : VSIZE 2975.2 0 RSS 1950.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:09 CET  Run: 1 Event: 107634265
MemoryCheck: event : VSIZE 2975.2 0 RSS 1951.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:10 CET  Run: 1 Event: 107634257
MemoryCheck: event : VSIZE 2975.2 0 RSS 1951.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:10 CET  Run: 1 Event: 107634260
MemoryCheck: event : VSIZE 2975.2 0 RSS 1950.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:12 CET  Run: 1 Event: 107634251
MemoryCheck: event : VSIZE 2975.2 0 RSS 1952.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:12 CET  Run: 1 Event: 107634267
MemoryCheck: event : VSIZE 2975.2 0 RSS 1952.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:13 CET  Run: 1 Event: 107634262
MemoryCheck: event : VSIZE 2975.2 0 RSS 1953.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:14 CET  Run: 1 Event: 107634258
MemoryCheck: event : VSIZE 2975.2 0 RSS 1953.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:14 CET  Run: 1 Event: 107634266
MemoryCheck: event : VSIZE 2975.2 0 RSS 1951.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:15 CET  Run: 1 Event: 107634263
MemoryCheck: event : VSIZE 2975.2 0 RSS 1951.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:15 CET  Run: 1 Event: 107634272
MemoryCheck: event : VSIZE 2975.2 0 RSS 1951.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:16 CET  Run: 1 Event: 107634261
MemoryCheck: event : VSIZE 2975.2 0 RSS 1952.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:17 CET  Run: 1 Event: 107634264
MemoryCheck: event : VSIZE 2975.2 0 RSS 1951.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:17 CET  Run: 1 Event: 107634276
MemoryCheck: event : VSIZE 2975.2 0 RSS 1950.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:18 CET  Run: 1 Event: 107634283
MemoryCheck: event : VSIZE 2975.2 0 RSS 1950.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:19 CET  Run: 1 Event: 107634268
MemoryCheck: event : VSIZE 2975.2 0 RSS 1952.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:19 CET  Run: 1 Event: 107634277
MemoryCheck: event : VSIZE 2975.2 0 RSS 1952.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:20 CET  Run: 1 Event: 107634279
MemoryCheck: event : VSIZE 2975.2 0 RSS 1951.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:20 CET  Run: 1 Event: 107634275
MemoryCheck: event : VSIZE 2975.2 0 RSS 1953.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:21 CET  Run: 1 Event: 107634270
MemoryCheck: event : VSIZE 2975.2 0 RSS 1953.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:22 CET  Run: 1 Event: 107634280
MemoryCheck: event : VSIZE 2975.2 0 RSS 1951.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:23 CET  Run: 1 Event: 107634273
MemoryCheck: event : VSIZE 2975.2 0 RSS 1952.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:23 CET  Run: 1 Event: 107634278
MemoryCheck: event : VSIZE 2975.2 0 RSS 1951.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:24 CET  Run: 1 Event: 107634290
MemoryCheck: event : VSIZE 2975.2 0 RSS 1951.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:24 CET  Run: 1 Event: 107634274
MemoryCheck: event : VSIZE 2975.2 0 RSS 1952.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:25 CET  Run: 1 Event: 107634269
MemoryCheck: event : VSIZE 2975.2 0 RSS 1951.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:25 CET  Run: 1 Event: 107634281
MemoryCheck: event : VSIZE 2975.2 0 RSS 1950.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:26 CET  Run: 1 Event: 107634291
MemoryCheck: event : VSIZE 2975.2 0 RSS 1950.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:26 CET  Run: 1 Event: 107634292
MemoryCheck: event : VSIZE 2975.2 0 RSS 1949.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:27 CET  Run: 1 Event: 107634286
MemoryCheck: event : VSIZE 2975.2 0 RSS 1949.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:27 CET  Run: 1 Event: 107634288
MemoryCheck: event : VSIZE 2975.2 0 RSS 1952.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:28 CET  Run: 1 Event: 107634271
MemoryCheck: event : VSIZE 2975.2 0 RSS 1949.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:29 CET  Run: 1 Event: 107634285
MemoryCheck: event : VSIZE 2975.2 0 RSS 1953.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:29 CET  Run: 1 Event: 107634298
MemoryCheck: event : VSIZE 2975.2 0 RSS 1950.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:30 CET  Run: 1 Event: 107634282
MemoryCheck: event : VSIZE 2975.2 0 RSS 1950.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:30 CET  Run: 1 Event: 107634294
MemoryCheck: event : VSIZE 2975.2 0 RSS 1950.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:31 CET  Run: 1 Event: 107634284
MemoryCheck: event : VSIZE 2975.2 0 RSS 1951.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:31 CET  Run: 1 Event: 107634301
MemoryCheck: event : VSIZE 2975.2 0 RSS 1950.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:32 CET  Run: 1 Event: 107634289
MemoryCheck: event : VSIZE 2975.2 0 RSS 1953.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:33 CET  Run: 1 Event: 107634287
MemoryCheck: event : VSIZE 2975.2 0 RSS 1954.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:34 CET  Run: 1 Event: 107634293
MemoryCheck: event : VSIZE 2975.2 0 RSS 1954.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:34 CET  Run: 1 Event: 107634304
MemoryCheck: event : VSIZE 2975.2 0 RSS 1953.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:35 CET  Run: 1 Event: 107634296
MemoryCheck: event : VSIZE 2975.2 0 RSS 1954.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:35 CET  Run: 1 Event: 107634307
MemoryCheck: event : VSIZE 2975.2 0 RSS 1953.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:45:36 CET  Run: 1 Event: 107634300
MemoryCheck: event : VSIZE 2975.2 0 RSS 1953.5 0
%MSG
