***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 13:30:45 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2975.21 0 RSS 1944.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:21 CET  Run: 1 Event: 107634356
MemoryCheck: event : VSIZE 2975.21 0 RSS 1944.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:22 CET  Run: 1 Event: 107634373
MemoryCheck: event : VSIZE 2975.21 0 RSS 1943.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:23 CET  Run: 1 Event: 107634366
MemoryCheck: event : VSIZE 2975.21 0 RSS 1944.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:23 CET  Run: 1 Event: 107634365
MemoryCheck: event : VSIZE 2975.21 0 RSS 1943.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:24 CET  Run: 1 Event: 107634367
MemoryCheck: event : VSIZE 2975.21 0 RSS 1943.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:25 CET  Run: 1 Event: 107634364
MemoryCheck: event : VSIZE 2975.21 0 RSS 1944.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:25 CET  Run: 1 Event: 107634372
MemoryCheck: event : VSIZE 2975.21 0 RSS 1944.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:26 CET  Run: 1 Event: 107634377
MemoryCheck: event : VSIZE 2975.21 0 RSS 1943.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:26 CET  Run: 1 Event: 107634378
MemoryCheck: event : VSIZE 2975.21 0 RSS 1943.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:27 CET  Run: 1 Event: 107634368
MemoryCheck: event : VSIZE 2975.21 0 RSS 1945.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:28 CET  Run: 1 Event: 107634384
MemoryCheck: event : VSIZE 2975.21 0 RSS 1944.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:28 CET  Run: 1 Event: 107634375
MemoryCheck: event : VSIZE 2975.21 0 RSS 1943.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:29 CET  Run: 1 Event: 107634381
MemoryCheck: event : VSIZE 2975.21 0 RSS 1943.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:29 CET  Run: 1 Event: 107634369
MemoryCheck: event : VSIZE 2975.21 0 RSS 1943.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:30 CET  Run: 1 Event: 107634376
MemoryCheck: event : VSIZE 2975.21 0 RSS 1944.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:31 CET  Run: 1 Event: 107634371
MemoryCheck: event : VSIZE 2975.21 0 RSS 1943.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:31 CET  Run: 1 Event: 107634380
MemoryCheck: event : VSIZE 2975.21 0 RSS 1943.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:32 CET  Run: 1 Event: 107634389
MemoryCheck: event : VSIZE 2975.21 0 RSS 1941.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:32 CET  Run: 1 Event: 107634374
MemoryCheck: event : VSIZE 2975.21 0 RSS 1944.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:33 CET  Run: 1 Event: 107634382
MemoryCheck: event : VSIZE 2975.21 0 RSS 1944.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:33 CET  Run: 1 Event: 107634399
MemoryCheck: event : VSIZE 2975.21 0 RSS 1943.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:34 CET  Run: 1 Event: 107634379
MemoryCheck: event : VSIZE 2975.21 0 RSS 1944.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:35 CET  Run: 1 Event: 107634392
MemoryCheck: event : VSIZE 2975.21 0 RSS 1944.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:35 CET  Run: 1 Event: 107634393
MemoryCheck: event : VSIZE 2975.21 0 RSS 1944.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:36 CET  Run: 1 Event: 107634385
MemoryCheck: event : VSIZE 2975.21 0 RSS 1945.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:36 CET  Run: 1 Event: 107634391
MemoryCheck: event : VSIZE 2975.21 0 RSS 1944.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:37 CET  Run: 1 Event: 107634386
MemoryCheck: event : VSIZE 2975.21 0 RSS 1945.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:38 CET  Run: 1 Event: 107634390
MemoryCheck: event : VSIZE 2975.21 0 RSS 1942.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:38 CET  Run: 1 Event: 107634388
MemoryCheck: event : VSIZE 2975.21 0 RSS 1943.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:39 CET  Run: 1 Event: 107634387
MemoryCheck: event : VSIZE 2975.21 0 RSS 1942.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:40 CET  Run: 1 Event: 107634394
MemoryCheck: event : VSIZE 2975.21 0 RSS 1942.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:41 CET  Run: 1 Event: 107634395
MemoryCheck: event : VSIZE 2975.21 0 RSS 1942.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:41 CET  Run: 1 Event: 107634398
MemoryCheck: event : VSIZE 2975.21 0 RSS 1942.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:41 CET  Run: 1 Event: 107634407
MemoryCheck: event : VSIZE 2975.21 0 RSS 1942.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:42 CET  Run: 1 Event: 107634402
MemoryCheck: event : VSIZE 2975.21 0 RSS 1945.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:44 CET  Run: 1 Event: 107634383
MemoryCheck: event : VSIZE 2975.21 0 RSS 1946.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:45 CET  Run: 1 Event: 107634397
MemoryCheck: event : VSIZE 2975.21 0 RSS 1946.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:45 CET  Run: 1 Event: 107634404
MemoryCheck: event : VSIZE 2975.21 0 RSS 1945.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:46 CET  Run: 1 Event: 107634410
MemoryCheck: event : VSIZE 2975.21 0 RSS 1944.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:47 CET  Run: 1 Event: 107634396
MemoryCheck: event : VSIZE 2975.21 0 RSS 1945.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:48 CET  Run: 1 Event: 107634401
MemoryCheck: event : VSIZE 2975.21 0 RSS 1946.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:49 CET  Run: 1 Event: 107634411
MemoryCheck: event : VSIZE 2975.21 0 RSS 1945.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:49 CET  Run: 1 Event: 107634403
MemoryCheck: event : VSIZE 2975.21 0 RSS 1945.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:50 CET  Run: 1 Event: 107634409
MemoryCheck: event : VSIZE 2975.21 0 RSS 1945.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:51 CET  Run: 1 Event: 107634413
MemoryCheck: event : VSIZE 2975.21 0 RSS 1943.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:52 CET  Run: 1 Event: 107634400
MemoryCheck: event : VSIZE 2975.21 0 RSS 1946.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:52 CET  Run: 1 Event: 107634405
MemoryCheck: event : VSIZE 2975.21 0 RSS 1945.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:53 CET  Run: 1 Event: 107634414
MemoryCheck: event : VSIZE 2975.21 0 RSS 1946.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:53 CET  Run: 1 Event: 107634418
MemoryCheck: event : VSIZE 2975.21 0 RSS 1946.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:54 CET  Run: 1 Event: 107634424
MemoryCheck: event : VSIZE 2975.21 0 RSS 1946.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:55 CET  Run: 1 Event: 107634422
MemoryCheck: event : VSIZE 2975.21 0 RSS 1945.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:56 CET  Run: 1 Event: 107634420
MemoryCheck: event : VSIZE 2975.21 0 RSS 1943.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:56 CET  Run: 1 Event: 107634416
MemoryCheck: event : VSIZE 2975.21 0 RSS 1945.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:57 CET  Run: 1 Event: 107634408
MemoryCheck: event : VSIZE 2975.21 0 RSS 1943.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:57 CET  Run: 1 Event: 107634415
MemoryCheck: event : VSIZE 2975.21 0 RSS 1945.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:59 CET  Run: 1 Event: 107634406
MemoryCheck: event : VSIZE 2975.21 0 RSS 1945.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:58:59 CET  Run: 1 Event: 107634419
MemoryCheck: event : VSIZE 2975.21 0 RSS 1944.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:00 CET  Run: 1 Event: 107634417
MemoryCheck: event : VSIZE 2975.21 0 RSS 1946.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:01 CET  Run: 1 Event: 107634421
MemoryCheck: event : VSIZE 2975.21 0 RSS 1946.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:02 CET  Run: 1 Event: 107634431
MemoryCheck: event : VSIZE 2975.21 0 RSS 1945.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:02 CET  Run: 1 Event: 107634423
MemoryCheck: event : VSIZE 2975.21 0 RSS 1945.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:03 CET  Run: 1 Event: 107634425
MemoryCheck: event : VSIZE 2975.21 0 RSS 1946.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:04 CET  Run: 1 Event: 107634426
MemoryCheck: event : VSIZE 2975.21 0 RSS 1946.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:04 CET  Run: 1 Event: 107634432
MemoryCheck: event : VSIZE 2975.21 0 RSS 1944.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:08 CET  Run: 1 Event: 107634412
MemoryCheck: event : VSIZE 2975.21 0 RSS 1944.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:08 CET  Run: 1 Event: 107634428
MemoryCheck: event : VSIZE 2975.21 0 RSS 1948.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:09 CET  Run: 1 Event: 107634429
MemoryCheck: event : VSIZE 2975.21 0 RSS 1948.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:09 CET  Run: 1 Event: 107634442
MemoryCheck: event : VSIZE 2975.21 0 RSS 1949.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:10 CET  Run: 1 Event: 107634434
MemoryCheck: event : VSIZE 2975.21 0 RSS 1945.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:11 CET  Run: 1 Event: 107634437
MemoryCheck: event : VSIZE 2975.21 0 RSS 1946.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:11 CET  Run: 1 Event: 107634435
MemoryCheck: event : VSIZE 2975.21 0 RSS 1945.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:12 CET  Run: 1 Event: 107634430
MemoryCheck: event : VSIZE 2975.21 0 RSS 1945.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:12 CET  Run: 1 Event: 107634427
MemoryCheck: event : VSIZE 2975.21 0 RSS 1946.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:13 CET  Run: 1 Event: 107634433
MemoryCheck: event : VSIZE 2975.21 0 RSS 1946.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:13 CET  Run: 1 Event: 107634444
MemoryCheck: event : VSIZE 2975.21 0 RSS 1945.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:14 CET  Run: 1 Event: 107634438
MemoryCheck: event : VSIZE 2975.21 0 RSS 1945.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:15 CET  Run: 1 Event: 107634436
MemoryCheck: event : VSIZE 2975.21 0 RSS 1947.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:16 CET  Run: 1 Event: 107634439
MemoryCheck: event : VSIZE 2975.21 0 RSS 1947.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:16 CET  Run: 1 Event: 107634440
MemoryCheck: event : VSIZE 2975.21 0 RSS 1946.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:17 CET  Run: 1 Event: 107634447
MemoryCheck: event : VSIZE 2975.21 0 RSS 1946.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:18 CET  Run: 1 Event: 107634443
MemoryCheck: event : VSIZE 2975.21 0 RSS 1947.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:18 CET  Run: 1 Event: 107634453
MemoryCheck: event : VSIZE 2975.21 0 RSS 1947.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:19 CET  Run: 1 Event: 107634445
MemoryCheck: event : VSIZE 2975.21 0 RSS 1946.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:19 CET  Run: 1 Event: 107634452
MemoryCheck: event : VSIZE 2975.21 0 RSS 1946.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:20 CET  Run: 1 Event: 107634449
MemoryCheck: event : VSIZE 2975.21 0 RSS 1946.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:21 CET  Run: 1 Event: 107634446
MemoryCheck: event : VSIZE 2975.21 0 RSS 1947.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:21 CET  Run: 1 Event: 107634454
MemoryCheck: event : VSIZE 2975.21 0 RSS 1946.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:22 CET  Run: 1 Event: 107634441
MemoryCheck: event : VSIZE 2975.21 0 RSS 1947.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:23 CET  Run: 1 Event: 107634450
MemoryCheck: event : VSIZE 2975.21 0 RSS 1947.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:24 CET  Run: 1 Event: 107634455
MemoryCheck: event : VSIZE 2975.21 0 RSS 1947.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:24 CET  Run: 1 Event: 107634448
MemoryCheck: event : VSIZE 2975.21 0 RSS 1946.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:25 CET  Run: 1 Event: 107634451
MemoryCheck: event : VSIZE 2975.21 0 RSS 1946.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:25 CET  Run: 1 Event: 107634458
MemoryCheck: event : VSIZE 2975.21 0 RSS 1944.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:26 CET  Run: 1 Event: 107634457
MemoryCheck: event : VSIZE 2975.21 0 RSS 1947.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:26 CET  Run: 1 Event: 107634463
MemoryCheck: event : VSIZE 2975.21 0 RSS 1946.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:27 CET  Run: 1 Event: 107634465
MemoryCheck: event : VSIZE 2975.21 0 RSS 1945.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:27 CET  Run: 1 Event: 107634459
MemoryCheck: event : VSIZE 2975.21 0 RSS 1945.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:28 CET  Run: 1 Event: 107634462
MemoryCheck: event : VSIZE 2975.21 0 RSS 1948.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:28 CET  Run: 1 Event: 107634468
MemoryCheck: event : VSIZE 2975.21 0 RSS 1946.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:29 CET  Run: 1 Event: 107634471
MemoryCheck: event : VSIZE 2975.21 0 RSS 1944.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:30 CET  Run: 1 Event: 107634460
MemoryCheck: event : VSIZE 2975.21 0 RSS 1947.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:31 CET  Run: 1 Event: 107634466
MemoryCheck: event : VSIZE 2975.21 0 RSS 1946.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:32 CET  Run: 1 Event: 107634475
MemoryCheck: event : VSIZE 2975.21 0 RSS 1946.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:33 CET  Run: 1 Event: 107634456
MemoryCheck: event : VSIZE 2975.21 0 RSS 1948.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:34 CET  Run: 1 Event: 107634461
MemoryCheck: event : VSIZE 2975.21 0 RSS 1947.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:34 CET  Run: 1 Event: 107634473
MemoryCheck: event : VSIZE 2975.21 0 RSS 1945.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:35 CET  Run: 1 Event: 107634467
MemoryCheck: event : VSIZE 2975.21 0 RSS 1948.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:35 CET  Run: 1 Event: 107634476
MemoryCheck: event : VSIZE 2975.21 0 RSS 1948.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:36 CET  Run: 1 Event: 107634464
MemoryCheck: event : VSIZE 2975.21 0 RSS 1949.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:37 CET  Run: 1 Event: 107634474
MemoryCheck: event : VSIZE 2975.21 0 RSS 1949.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:37 CET  Run: 1 Event: 107634480
MemoryCheck: event : VSIZE 2975.21 0 RSS 1948.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:38 CET  Run: 1 Event: 107634470
MemoryCheck: event : VSIZE 2975.21 0 RSS 1948.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:38 CET  Run: 1 Event: 107634469
MemoryCheck: event : VSIZE 2975.21 0 RSS 1947.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:39 CET  Run: 1 Event: 107634472
MemoryCheck: event : VSIZE 2975.21 0 RSS 1948.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:40 CET  Run: 1 Event: 107634485
MemoryCheck: event : VSIZE 2975.21 0 RSS 1948.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:41 CET  Run: 1 Event: 107634478
MemoryCheck: event : VSIZE 2975.21 0 RSS 1948.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:41 CET  Run: 1 Event: 107634494
MemoryCheck: event : VSIZE 2975.21 0 RSS 1946.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:42 CET  Run: 1 Event: 107634481
MemoryCheck: event : VSIZE 2975.21 0 RSS 1949.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:42 CET  Run: 1 Event: 107634479
MemoryCheck: event : VSIZE 2975.21 0 RSS 1947.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:43 CET  Run: 1 Event: 107634487
MemoryCheck: event : VSIZE 2975.21 0 RSS 1948.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:44 CET  Run: 1 Event: 107634482
MemoryCheck: event : VSIZE 2975.21 0 RSS 1947.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:44 CET  Run: 1 Event: 107634490
MemoryCheck: event : VSIZE 2975.21 0 RSS 1947.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:45 CET  Run: 1 Event: 107634488
MemoryCheck: event : VSIZE 2975.21 0 RSS 1946.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:46 CET  Run: 1 Event: 107634477
MemoryCheck: event : VSIZE 2975.21 0 RSS 1948.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:47 CET  Run: 1 Event: 107634484
MemoryCheck: event : VSIZE 2975.21 0 RSS 1948.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:47 CET  Run: 1 Event: 107634483
MemoryCheck: event : VSIZE 2975.21 0 RSS 1948.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:48 CET  Run: 1 Event: 107634493
MemoryCheck: event : VSIZE 2975.21 0 RSS 1948.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:48 CET  Run: 1 Event: 107634491
MemoryCheck: event : VSIZE 2975.21 0 RSS 1945.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:49 CET  Run: 1 Event: 107634486
MemoryCheck: event : VSIZE 2975.21 0 RSS 1947.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:49 CET  Run: 1 Event: 107634489
MemoryCheck: event : VSIZE 2975.21 0 RSS 1946 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:50 CET  Run: 1 Event: 107634492
MemoryCheck: event : VSIZE 2975.21 0 RSS 1945.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:50 CET  Run: 1 Event: 107634495
MemoryCheck: event : VSIZE 2975.21 0 RSS 1947.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:51 CET  Run: 1 Event: 107634497
MemoryCheck: event : VSIZE 2975.21 0 RSS 1948.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:52 CET  Run: 1 Event: 107634499
MemoryCheck: event : VSIZE 2975.21 0 RSS 1948.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:52 CET  Run: 1 Event: 107634498
MemoryCheck: event : VSIZE 2975.21 0 RSS 1947.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:59:53 CET  Run: 1 Event: 107634496
MemoryCheck: event : VSIZE 2975.21 0 RSS 1947.32 0
%MSG
