***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 16:17:42 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:00 CET  Run: 1 Event: 55452264
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:01 CET  Run: 1 Event: 55452270
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:01 CET  Run: 1 Event: 55452279
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:02 CET  Run: 1 Event: 55452263
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:03 CET  Run: 1 Event: 55452274
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:03 CET  Run: 1 Event: 55452284
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:04 CET  Run: 1 Event: 55452278
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:05 CET  Run: 1 Event: 55452276
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:06 CET  Run: 1 Event: 55452289
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:07 CET  Run: 1 Event: 55452280
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:07 CET  Run: 1 Event: 55452283
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:08 CET  Run: 1 Event: 55452285
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:08 CET  Run: 1 Event: 55452287
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:09 CET  Run: 1 Event: 55452269
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:10 CET  Run: 1 Event: 55452275
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:10 CET  Run: 1 Event: 55452282
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:11 CET  Run: 1 Event: 55452286
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:12 CET  Run: 1 Event: 55452301
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:12 CET  Run: 1 Event: 55452293
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:13 CET  Run: 1 Event: 55452300
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:13 CET  Run: 1 Event: 55452296
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:14 CET  Run: 1 Event: 55452290
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:14 CET  Run: 1 Event: 55452294
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:15 CET  Run: 1 Event: 55452292
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:15 CET  Run: 1 Event: 55452304
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:16 CET  Run: 1 Event: 55452297
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:17 CET  Run: 1 Event: 55452288
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:17 CET  Run: 1 Event: 55452305
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:18 CET  Run: 1 Event: 55452281
MemoryCheck: event : VSIZE 2975.2 0 RSS 2088.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:19 CET  Run: 1 Event: 55452298
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:19 CET  Run: 1 Event: 55452291
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:20 CET  Run: 1 Event: 55452303
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:21 CET  Run: 1 Event: 55452299
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:22 CET  Run: 1 Event: 55452295
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:22 CET  Run: 1 Event: 55452311
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:23 CET  Run: 1 Event: 55452312
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:23 CET  Run: 1 Event: 55452314
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:24 CET  Run: 1 Event: 55452308
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:25 CET  Run: 1 Event: 55452316
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:25 CET  Run: 1 Event: 55452319
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:26 CET  Run: 1 Event: 55452320
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:27 CET  Run: 1 Event: 55452313
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:27 CET  Run: 1 Event: 55452309
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:28 CET  Run: 1 Event: 55452315
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:28 CET  Run: 1 Event: 55452310
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:29 CET  Run: 1 Event: 55452307
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:30 CET  Run: 1 Event: 55452318
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:30 CET  Run: 1 Event: 55452302
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:31 CET  Run: 1 Event: 55452317
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:32 CET  Run: 1 Event: 55452322
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:33 CET  Run: 1 Event: 55452326
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:33 CET  Run: 1 Event: 55452323
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:34 CET  Run: 1 Event: 55452330
MemoryCheck: event : VSIZE 2975.2 0 RSS 2083.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:35 CET  Run: 1 Event: 55452306
MemoryCheck: event : VSIZE 2975.2 0 RSS 2088.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:36 CET  Run: 1 Event: 55452331
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:36 CET  Run: 1 Event: 55452333
MemoryCheck: event : VSIZE 2975.2 0 RSS 2088.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:37 CET  Run: 1 Event: 55452334
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:37 CET  Run: 1 Event: 55452324
MemoryCheck: event : VSIZE 2975.2 0 RSS 2090 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:38 CET  Run: 1 Event: 55452321
MemoryCheck: event : VSIZE 2975.2 0 RSS 2088.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:38 CET  Run: 1 Event: 55452328
MemoryCheck: event : VSIZE 2975.2 0 RSS 2088.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:39 CET  Run: 1 Event: 55452339
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:39 CET  Run: 1 Event: 55452340
MemoryCheck: event : VSIZE 2975.2 0 RSS 2088.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:40 CET  Run: 1 Event: 55452337
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:41 CET  Run: 1 Event: 55452332
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:42 CET  Run: 1 Event: 55452335
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:42 CET  Run: 1 Event: 55452325
MemoryCheck: event : VSIZE 2975.2 0 RSS 2088.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:43 CET  Run: 1 Event: 55452329
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:44 CET  Run: 1 Event: 55452349
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:45 CET  Run: 1 Event: 55452344
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:45 CET  Run: 1 Event: 55452342
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:46 CET  Run: 1 Event: 55452348
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:46 CET  Run: 1 Event: 55452336
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:47 CET  Run: 1 Event: 55452338
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:47 CET  Run: 1 Event: 55452347
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:48 CET  Run: 1 Event: 55452327
MemoryCheck: event : VSIZE 2975.2 0 RSS 2088.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:49 CET  Run: 1 Event: 55452346
MemoryCheck: event : VSIZE 2975.2 0 RSS 2088.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:50 CET  Run: 1 Event: 55452341
MemoryCheck: event : VSIZE 2975.2 0 RSS 2088.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:51 CET  Run: 1 Event: 55452343
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:52 CET  Run: 1 Event: 55452345
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:53 CET  Run: 1 Event: 55452350
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:53 CET  Run: 1 Event: 55452356
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:54 CET  Run: 1 Event: 55452351
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:54 CET  Run: 1 Event: 55452358
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:55 CET  Run: 1 Event: 55452357
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:56 CET  Run: 1 Event: 55452352
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:57 CET  Run: 1 Event: 55452360
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:57 CET  Run: 1 Event: 55452366
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:58 CET  Run: 1 Event: 55452354
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:58 CET  Run: 1 Event: 55452361
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:06:59 CET  Run: 1 Event: 55452362
MemoryCheck: event : VSIZE 2975.2 0 RSS 2088.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:00 CET  Run: 1 Event: 55452364
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:01 CET  Run: 1 Event: 55452370
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:01 CET  Run: 1 Event: 55452363
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:02 CET  Run: 1 Event: 55452359
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:03 CET  Run: 1 Event: 55452369
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:03 CET  Run: 1 Event: 55452375
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:04 CET  Run: 1 Event: 55452355
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:05 CET  Run: 1 Event: 55452371
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:05 CET  Run: 1 Event: 55452367
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:07 CET  Run: 1 Event: 55452365
MemoryCheck: event : VSIZE 2975.2 0 RSS 2088.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:07 CET  Run: 1 Event: 55452374
MemoryCheck: event : VSIZE 2975.2 0 RSS 2088.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:08 CET  Run: 1 Event: 55452372
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:08 CET  Run: 1 Event: 55452378
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:10 CET  Run: 1 Event: 55452353
MemoryCheck: event : VSIZE 2975.2 0 RSS 2089.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:10 CET  Run: 1 Event: 55452373
MemoryCheck: event : VSIZE 2975.2 0 RSS 2089.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:11 CET  Run: 1 Event: 55452368
MemoryCheck: event : VSIZE 2975.2 0 RSS 2089.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:12 CET  Run: 1 Event: 55452379
MemoryCheck: event : VSIZE 2975.2 0 RSS 2089.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:12 CET  Run: 1 Event: 55452383
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:13 CET  Run: 1 Event: 55452377
MemoryCheck: event : VSIZE 2975.2 0 RSS 2089.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:13 CET  Run: 1 Event: 55452392
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:14 CET  Run: 1 Event: 55452376
MemoryCheck: event : VSIZE 2975.2 0 RSS 2088.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:14 CET  Run: 1 Event: 55452386
MemoryCheck: event : VSIZE 2975.2 0 RSS 2088.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:15 CET  Run: 1 Event: 55452384
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:16 CET  Run: 1 Event: 55452382
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:17 CET  Run: 1 Event: 55452380
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:18 CET  Run: 1 Event: 55452388
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:19 CET  Run: 1 Event: 55452389
MemoryCheck: event : VSIZE 2975.2 0 RSS 2089.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:19 CET  Run: 1 Event: 55452391
MemoryCheck: event : VSIZE 2975.2 0 RSS 2088.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:20 CET  Run: 1 Event: 55452390
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:21 CET  Run: 1 Event: 55452396
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:21 CET  Run: 1 Event: 55452385
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:22 CET  Run: 1 Event: 55452395
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:23 CET  Run: 1 Event: 55452394
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:23 CET  Run: 1 Event: 55452398
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:24 CET  Run: 1 Event: 55452381
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:25 CET  Run: 1 Event: 55452393
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:25 CET  Run: 1 Event: 55452397
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:26 CET  Run: 1 Event: 55452400
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:26 CET  Run: 1 Event: 55452404
MemoryCheck: event : VSIZE 2975.2 0 RSS 2085.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:27 CET  Run: 1 Event: 55452403
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:27 CET  Run: 1 Event: 55452411
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:28 CET  Run: 1 Event: 55452399
MemoryCheck: event : VSIZE 2975.2 0 RSS 2084.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:29 CET  Run: 1 Event: 55452387
MemoryCheck: event : VSIZE 2975.2 0 RSS 2088.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:29 CET  Run: 1 Event: 55452406
MemoryCheck: event : VSIZE 2975.2 0 RSS 2087.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:30 CET  Run: 1 Event: 55452409
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 17:07:30 CET  Run: 1 Event: 55452407
MemoryCheck: event : VSIZE 2975.2 0 RSS 2086.16 0
%MSG
