***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
19-Mar-2019 14:34:30 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2584.17 0 RSS 1933.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:54:40 CET  Run: 1 Event: 107633807
MemoryCheck: event : VSIZE 2584.17 0 RSS 1936.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:54:40 CET  Run: 1 Event: 107633812
MemoryCheck: event : VSIZE 2584.17 0 RSS 1935.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:54:41 CET  Run: 1 Event: 107633814
MemoryCheck: event : VSIZE 2584.17 0 RSS 1936.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:54:42 CET  Run: 1 Event: 107633811
MemoryCheck: event : VSIZE 2584.17 0 RSS 1935.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:54:42 CET  Run: 1 Event: 107633815
MemoryCheck: event : VSIZE 2584.17 0 RSS 1935.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:54:43 CET  Run: 1 Event: 107633810
MemoryCheck: event : VSIZE 2584.17 0 RSS 1936.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:54:43 CET  Run: 1 Event: 107633818
MemoryCheck: event : VSIZE 2584.17 0 RSS 1936.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:54:44 CET  Run: 1 Event: 107633822
MemoryCheck: event : VSIZE 2584.17 0 RSS 1933.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:54:45 CET  Run: 1 Event: 107633813
MemoryCheck: event : VSIZE 2584.17 0 RSS 1936.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:54:46 CET  Run: 1 Event: 107633817
MemoryCheck: event : VSIZE 2584.17 0 RSS 1936.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:54:46 CET  Run: 1 Event: 107633820
MemoryCheck: event : VSIZE 2584.17 0 RSS 1937.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:54:47 CET  Run: 1 Event: 107633821
MemoryCheck: event : VSIZE 2584.17 0 RSS 1936.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:54:47 CET  Run: 1 Event: 107633828
MemoryCheck: event : VSIZE 2584.17 0 RSS 1932.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:54:48 CET  Run: 1 Event: 107633824
MemoryCheck: event : VSIZE 2584.17 0 RSS 1934.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:54:49 CET  Run: 1 Event: 107633816
MemoryCheck: event : VSIZE 2584.17 0 RSS 1933.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:54:49 CET  Run: 1 Event: 107633825
MemoryCheck: event : VSIZE 2584.17 0 RSS 1935.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:54:50 CET  Run: 1 Event: 107633829
MemoryCheck: event : VSIZE 2584.17 0 RSS 1933.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:54:51 CET  Run: 1 Event: 107633827
MemoryCheck: event : VSIZE 2584.17 0 RSS 1934.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:54:51 CET  Run: 1 Event: 107633839
MemoryCheck: event : VSIZE 2584.17 0 RSS 1931.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:54:52 CET  Run: 1 Event: 107633826
MemoryCheck: event : VSIZE 2584.17 0 RSS 1932.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:54:52 CET  Run: 1 Event: 107633830
MemoryCheck: event : VSIZE 2584.17 0 RSS 1933.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:54:53 CET  Run: 1 Event: 107633832
MemoryCheck: event : VSIZE 2584.17 0 RSS 1935.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:54:54 CET  Run: 1 Event: 107633823
MemoryCheck: event : VSIZE 2584.17 0 RSS 1936.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:54:55 CET  Run: 1 Event: 107633834
MemoryCheck: event : VSIZE 2584.17 0 RSS 1936.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:54:55 CET  Run: 1 Event: 107633833
MemoryCheck: event : VSIZE 2584.17 0 RSS 1934.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:54:56 CET  Run: 1 Event: 107633831
MemoryCheck: event : VSIZE 2584.17 0 RSS 1936.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:54:56 CET  Run: 1 Event: 107633836
MemoryCheck: event : VSIZE 2584.17 0 RSS 1934.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:54:57 CET  Run: 1 Event: 107633835
MemoryCheck: event : VSIZE 2584.17 0 RSS 1933.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:54:57 CET  Run: 1 Event: 107633841
MemoryCheck: event : VSIZE 2584.17 0 RSS 1934.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:54:58 CET  Run: 1 Event: 107633845
MemoryCheck: event : VSIZE 2584.17 0 RSS 1934.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:00 CET  Run: 1 Event: 107633840
MemoryCheck: event : VSIZE 2584.17 0 RSS 1964.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:00 CET  Run: 1 Event: 107633846
MemoryCheck: event : VSIZE 2584.17 0 RSS 1968.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:01 CET  Run: 1 Event: 107633838
MemoryCheck: event : VSIZE 2584.17 0 RSS 1967.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:01 CET  Run: 1 Event: 107633844
MemoryCheck: event : VSIZE 2584.17 0 RSS 1967.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:02 CET  Run: 1 Event: 107633855
MemoryCheck: event : VSIZE 2584.17 0 RSS 1966.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:03 CET  Run: 1 Event: 107633843
MemoryCheck: event : VSIZE 2584.17 0 RSS 1966 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:04 CET  Run: 1 Event: 107633850
MemoryCheck: event : VSIZE 2584.17 0 RSS 1964.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:04 CET  Run: 1 Event: 107633847
MemoryCheck: event : VSIZE 2584.17 0 RSS 1964.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:05 CET  Run: 1 Event: 107633848
MemoryCheck: event : VSIZE 2584.17 0 RSS 1963.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:05 CET  Run: 1 Event: 107633853
MemoryCheck: event : VSIZE 2584.17 0 RSS 1962.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:06 CET  Run: 1 Event: 107633851
MemoryCheck: event : VSIZE 2584.17 0 RSS 1961.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:06 CET  Run: 1 Event: 107633849
MemoryCheck: event : VSIZE 2584.17 0 RSS 1961 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:07 CET  Run: 1 Event: 107633859
MemoryCheck: event : VSIZE 2584.17 0 RSS 1960.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:07 CET  Run: 1 Event: 107633858
MemoryCheck: event : VSIZE 2584.17 0 RSS 1959.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:08 CET  Run: 1 Event: 107633856
MemoryCheck: event : VSIZE 2584.17 0 RSS 1961.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:08 CET  Run: 1 Event: 107633854
MemoryCheck: event : VSIZE 2584.17 0 RSS 1961.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:09 CET  Run: 1 Event: 107633852
MemoryCheck: event : VSIZE 2584.17 0 RSS 1962.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:10 CET  Run: 1 Event: 107633837
MemoryCheck: event : VSIZE 2584.17 0 RSS 1961.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:10 CET  Run: 1 Event: 107633857
MemoryCheck: event : VSIZE 2584.17 0 RSS 1961.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:11 CET  Run: 1 Event: 107633842
MemoryCheck: event : VSIZE 2584.17 0 RSS 1961.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:11 CET  Run: 1 Event: 107633863
MemoryCheck: event : VSIZE 2584.17 0 RSS 1961.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:12 CET  Run: 1 Event: 107633860
MemoryCheck: event : VSIZE 2584.17 0 RSS 1960.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:12 CET  Run: 1 Event: 107633871
MemoryCheck: event : VSIZE 2584.17 0 RSS 1961.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:13 CET  Run: 1 Event: 107633867
MemoryCheck: event : VSIZE 2584.17 0 RSS 1961.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:14 CET  Run: 1 Event: 107633864
MemoryCheck: event : VSIZE 2584.17 0 RSS 1962.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:14 CET  Run: 1 Event: 107633872
MemoryCheck: event : VSIZE 2584.17 0 RSS 1961.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:15 CET  Run: 1 Event: 107633865
MemoryCheck: event : VSIZE 2584.17 0 RSS 1963.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:15 CET  Run: 1 Event: 107633861
MemoryCheck: event : VSIZE 2584.17 0 RSS 1963.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:16 CET  Run: 1 Event: 107633866
MemoryCheck: event : VSIZE 2584.17 0 RSS 1961.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:16 CET  Run: 1 Event: 107633876
MemoryCheck: event : VSIZE 2584.17 0 RSS 1961.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:17 CET  Run: 1 Event: 107633868
MemoryCheck: event : VSIZE 2584.17 0 RSS 1963.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:18 CET  Run: 1 Event: 107633869
MemoryCheck: event : VSIZE 2584.17 0 RSS 1962.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:18 CET  Run: 1 Event: 107633862
MemoryCheck: event : VSIZE 2584.17 0 RSS 1963.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:19 CET  Run: 1 Event: 107633870
MemoryCheck: event : VSIZE 2584.17 0 RSS 1964.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:20 CET  Run: 1 Event: 107633873
MemoryCheck: event : VSIZE 2584.17 0 RSS 1965.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:20 CET  Run: 1 Event: 107633874
MemoryCheck: event : VSIZE 2584.17 0 RSS 1963.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:21 CET  Run: 1 Event: 107633877
MemoryCheck: event : VSIZE 2584.17 0 RSS 1963.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:22 CET  Run: 1 Event: 107633878
MemoryCheck: event : VSIZE 2584.17 0 RSS 1963.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:23 CET  Run: 1 Event: 107633875
MemoryCheck: event : VSIZE 2584.17 0 RSS 1964.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:23 CET  Run: 1 Event: 107633886
MemoryCheck: event : VSIZE 2584.17 0 RSS 1964.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:24 CET  Run: 1 Event: 107633880
MemoryCheck: event : VSIZE 2584.17 0 RSS 1964.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:25 CET  Run: 1 Event: 107633884
MemoryCheck: event : VSIZE 2584.17 0 RSS 1964.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:25 CET  Run: 1 Event: 107633883
MemoryCheck: event : VSIZE 2584.17 0 RSS 1963.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:25 CET  Run: 1 Event: 107633889
MemoryCheck: event : VSIZE 2584.17 0 RSS 1962.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:26 CET  Run: 1 Event: 107633879
MemoryCheck: event : VSIZE 2584.17 0 RSS 1964.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:27 CET  Run: 1 Event: 107633881
MemoryCheck: event : VSIZE 2584.17 0 RSS 1961.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:27 CET  Run: 1 Event: 107633887
MemoryCheck: event : VSIZE 2584.17 0 RSS 1964.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:28 CET  Run: 1 Event: 107633890
MemoryCheck: event : VSIZE 2584.17 0 RSS 1963.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:29 CET  Run: 1 Event: 107633882
MemoryCheck: event : VSIZE 2584.17 0 RSS 1964.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:29 CET  Run: 1 Event: 107633893
MemoryCheck: event : VSIZE 2584.17 0 RSS 1964.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:30 CET  Run: 1 Event: 107633885
MemoryCheck: event : VSIZE 2584.17 0 RSS 1964.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:31 CET  Run: 1 Event: 107633898
MemoryCheck: event : VSIZE 2584.17 0 RSS 1964.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:32 CET  Run: 1 Event: 107633891
MemoryCheck: event : VSIZE 2584.17 0 RSS 1963.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:32 CET  Run: 1 Event: 107633895
MemoryCheck: event : VSIZE 2584.17 0 RSS 1962.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:33 CET  Run: 1 Event: 107633888
MemoryCheck: event : VSIZE 2584.17 0 RSS 1963.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:34 CET  Run: 1 Event: 107633900
MemoryCheck: event : VSIZE 2584.17 0 RSS 1961.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:34 CET  Run: 1 Event: 107633899
MemoryCheck: event : VSIZE 2584.17 0 RSS 1965.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:35 CET  Run: 1 Event: 107633896
MemoryCheck: event : VSIZE 2584.17 0 RSS 1965.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:35 CET  Run: 1 Event: 107633902
MemoryCheck: event : VSIZE 2584.17 0 RSS 1964.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:36 CET  Run: 1 Event: 107633892
MemoryCheck: event : VSIZE 2584.17 0 RSS 1965.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:36 CET  Run: 1 Event: 107633909
MemoryCheck: event : VSIZE 2584.17 0 RSS 1964.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:37 CET  Run: 1 Event: 107633894
MemoryCheck: event : VSIZE 2584.17 0 RSS 1965.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:38 CET  Run: 1 Event: 107633897
MemoryCheck: event : VSIZE 2584.17 0 RSS 1965.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:38 CET  Run: 1 Event: 107633910
MemoryCheck: event : VSIZE 2584.17 0 RSS 1965.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:39 CET  Run: 1 Event: 107633903
MemoryCheck: event : VSIZE 2584.17 0 RSS 1963.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:40 CET  Run: 1 Event: 107633905
MemoryCheck: event : VSIZE 2584.17 0 RSS 1964.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:40 CET  Run: 1 Event: 107633901
MemoryCheck: event : VSIZE 2584.17 0 RSS 1963.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:41 CET  Run: 1 Event: 107633907
MemoryCheck: event : VSIZE 2584.17 0 RSS 1963.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:42 CET  Run: 1 Event: 107633911
MemoryCheck: event : VSIZE 2584.17 0 RSS 1961.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:42 CET  Run: 1 Event: 107633904
MemoryCheck: event : VSIZE 2584.17 0 RSS 1963.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:43 CET  Run: 1 Event: 107633906
MemoryCheck: event : VSIZE 2584.17 0 RSS 1962.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:43 CET  Run: 1 Event: 107633917
MemoryCheck: event : VSIZE 2584.17 0 RSS 1960.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:44 CET  Run: 1 Event: 107633914
MemoryCheck: event : VSIZE 2584.17 0 RSS 1961.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:45 CET  Run: 1 Event: 107633912
MemoryCheck: event : VSIZE 2584.17 0 RSS 1960.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:45 CET  Run: 1 Event: 107633918
MemoryCheck: event : VSIZE 2584.17 0 RSS 1960.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:46 CET  Run: 1 Event: 107633908
MemoryCheck: event : VSIZE 2584.17 0 RSS 1963.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:46 CET  Run: 1 Event: 107633920
MemoryCheck: event : VSIZE 2584.17 0 RSS 1962.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:47 CET  Run: 1 Event: 107633913
MemoryCheck: event : VSIZE 2584.17 0 RSS 1964.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:48 CET  Run: 1 Event: 107633922
MemoryCheck: event : VSIZE 2584.17 0 RSS 1962.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:48 CET  Run: 1 Event: 107633919
MemoryCheck: event : VSIZE 2584.17 0 RSS 1964.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:49 CET  Run: 1 Event: 107633929
MemoryCheck: event : VSIZE 2584.17 0 RSS 1963.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:49 CET  Run: 1 Event: 107633921
MemoryCheck: event : VSIZE 2584.17 0 RSS 1963.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:50 CET  Run: 1 Event: 107633923
MemoryCheck: event : VSIZE 2584.17 0 RSS 1962.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:50 CET  Run: 1 Event: 107633916
MemoryCheck: event : VSIZE 2584.17 0 RSS 1963.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:51 CET  Run: 1 Event: 107633925
MemoryCheck: event : VSIZE 2584.17 0 RSS 1961.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:51 CET  Run: 1 Event: 107633926
MemoryCheck: event : VSIZE 2584.17 0 RSS 1961.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:52 CET  Run: 1 Event: 107633936
MemoryCheck: event : VSIZE 2584.17 0 RSS 1961.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:53 CET  Run: 1 Event: 107633924
MemoryCheck: event : VSIZE 2584.17 0 RSS 1962.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:53 CET  Run: 1 Event: 107633932
MemoryCheck: event : VSIZE 2584.17 0 RSS 1961.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:54 CET  Run: 1 Event: 107633927
MemoryCheck: event : VSIZE 2584.17 0 RSS 1963.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:54 CET  Run: 1 Event: 107633928
MemoryCheck: event : VSIZE 2584.17 0 RSS 1961.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:55 CET  Run: 1 Event: 107633937
MemoryCheck: event : VSIZE 2584.17 0 RSS 1961.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:56 CET  Run: 1 Event: 107633915
MemoryCheck: event : VSIZE 2584.17 0 RSS 1964.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:56 CET  Run: 1 Event: 107633934
MemoryCheck: event : VSIZE 2584.17 0 RSS 1964.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:57 CET  Run: 1 Event: 107633931
MemoryCheck: event : VSIZE 2584.17 0 RSS 1962.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:57 CET  Run: 1 Event: 107633938
MemoryCheck: event : VSIZE 2584.17 0 RSS 1962.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:58 CET  Run: 1 Event: 107633930
MemoryCheck: event : VSIZE 2584.17 0 RSS 1964.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:59 CET  Run: 1 Event: 107633939
MemoryCheck: event : VSIZE 2584.17 0 RSS 1964.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:55:59 CET  Run: 1 Event: 107633933
MemoryCheck: event : VSIZE 2584.17 0 RSS 1964.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:56:00 CET  Run: 1 Event: 107633945
MemoryCheck: event : VSIZE 2584.17 0 RSS 1963.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:56:00 CET  Run: 1 Event: 107633952
MemoryCheck: event : VSIZE 2584.17 0 RSS 1962.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:56:01 CET  Run: 1 Event: 107633941
MemoryCheck: event : VSIZE 2584.17 0 RSS 1963.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:56:02 CET  Run: 1 Event: 107633947
MemoryCheck: event : VSIZE 2584.17 0 RSS 1966.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:56:03 CET  Run: 1 Event: 107633943
MemoryCheck: event : VSIZE 2584.17 0 RSS 1965.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:56:03 CET  Run: 1 Event: 107633946
MemoryCheck: event : VSIZE 2584.17 0 RSS 1966.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:56:04 CET  Run: 1 Event: 107633949
MemoryCheck: event : VSIZE 2584.17 0 RSS 1964.32 0
%MSG
