***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 11:05:06 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:30 CET  Run: 1 Event: 55452141
MemoryCheck: event : VSIZE 2975.54 0 RSS 2037.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:31 CET  Run: 1 Event: 55452155
MemoryCheck: event : VSIZE 2975.54 0 RSS 2036.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:32 CET  Run: 1 Event: 55452142
MemoryCheck: event : VSIZE 2975.54 0 RSS 2037.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:32 CET  Run: 1 Event: 55452166
MemoryCheck: event : VSIZE 2975.54 0 RSS 2037.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:33 CET  Run: 1 Event: 55452146
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:33 CET  Run: 1 Event: 55452165
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:34 CET  Run: 1 Event: 55452157
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:34 CET  Run: 1 Event: 55452156
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:35 CET  Run: 1 Event: 55452174
MemoryCheck: event : VSIZE 2975.54 0 RSS 2036.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:35 CET  Run: 1 Event: 55452168
MemoryCheck: event : VSIZE 2975.54 0 RSS 2036.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:36 CET  Run: 1 Event: 55452179
MemoryCheck: event : VSIZE 2975.54 0 RSS 2036.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:37 CET  Run: 1 Event: 55452164
MemoryCheck: event : VSIZE 2975.54 0 RSS 2039.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:37 CET  Run: 1 Event: 55452167
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:38 CET  Run: 1 Event: 55452169
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:39 CET  Run: 1 Event: 55452171
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:39 CET  Run: 1 Event: 55452173
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:40 CET  Run: 1 Event: 55452176
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:40 CET  Run: 1 Event: 55452170
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:40 CET  Run: 1 Event: 55452184
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:41 CET  Run: 1 Event: 55452177
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:42 CET  Run: 1 Event: 55452172
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:42 CET  Run: 1 Event: 55452178
MemoryCheck: event : VSIZE 2975.54 0 RSS 2037.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:43 CET  Run: 1 Event: 55452182
MemoryCheck: event : VSIZE 2975.54 0 RSS 2037.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:43 CET  Run: 1 Event: 55452162
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:44 CET  Run: 1 Event: 55452180
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:44 CET  Run: 1 Event: 55452193
MemoryCheck: event : VSIZE 2975.54 0 RSS 2035.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:45 CET  Run: 1 Event: 55452181
MemoryCheck: event : VSIZE 2975.54 0 RSS 2036.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:46 CET  Run: 1 Event: 55452175
MemoryCheck: event : VSIZE 2975.54 0 RSS 2037.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:46 CET  Run: 1 Event: 55452188
MemoryCheck: event : VSIZE 2975.54 0 RSS 2037.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:46 CET  Run: 1 Event: 55452185
MemoryCheck: event : VSIZE 2975.54 0 RSS 2036.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:47 CET  Run: 1 Event: 55452183
MemoryCheck: event : VSIZE 2975.54 0 RSS 2036.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:48 CET  Run: 1 Event: 55452191
MemoryCheck: event : VSIZE 2975.54 0 RSS 2037.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:49 CET  Run: 1 Event: 55452190
MemoryCheck: event : VSIZE 2975.54 0 RSS 2037.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:49 CET  Run: 1 Event: 55452204
MemoryCheck: event : VSIZE 2975.54 0 RSS 2036.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:50 CET  Run: 1 Event: 55452186
MemoryCheck: event : VSIZE 2975.54 0 RSS 2037.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:50 CET  Run: 1 Event: 55452197
MemoryCheck: event : VSIZE 2975.54 0 RSS 2036.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:50 CET  Run: 1 Event: 55452192
MemoryCheck: event : VSIZE 2975.54 0 RSS 2036.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:51 CET  Run: 1 Event: 55452195
MemoryCheck: event : VSIZE 2975.54 0 RSS 2036.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:51 CET  Run: 1 Event: 55452198
MemoryCheck: event : VSIZE 2975.54 0 RSS 2036.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:52 CET  Run: 1 Event: 55452201
MemoryCheck: event : VSIZE 2975.54 0 RSS 2037.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:52 CET  Run: 1 Event: 55452189
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:53 CET  Run: 1 Event: 55452200
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:53 CET  Run: 1 Event: 55452203
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:54 CET  Run: 1 Event: 55452196
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:54 CET  Run: 1 Event: 55452194
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:55 CET  Run: 1 Event: 55452213
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:55 CET  Run: 1 Event: 55452207
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:56 CET  Run: 1 Event: 55452215
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:56 CET  Run: 1 Event: 55452209
MemoryCheck: event : VSIZE 2975.54 0 RSS 2037.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:57 CET  Run: 1 Event: 55452202
MemoryCheck: event : VSIZE 2975.54 0 RSS 2037.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:58 CET  Run: 1 Event: 55452212
MemoryCheck: event : VSIZE 2975.54 0 RSS 2037.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:58 CET  Run: 1 Event: 55452206
MemoryCheck: event : VSIZE 2975.54 0 RSS 2037.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:49:59 CET  Run: 1 Event: 55452205
MemoryCheck: event : VSIZE 2975.54 0 RSS 2035.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:00 CET  Run: 1 Event: 55452187
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:01 CET  Run: 1 Event: 55452208
MemoryCheck: event : VSIZE 2975.54 0 RSS 2039.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:02 CET  Run: 1 Event: 55452210
MemoryCheck: event : VSIZE 2975.54 0 RSS 2039.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:02 CET  Run: 1 Event: 55452216
MemoryCheck: event : VSIZE 2975.54 0 RSS 2039.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:03 CET  Run: 1 Event: 55452211
MemoryCheck: event : VSIZE 2975.54 0 RSS 2039 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:03 CET  Run: 1 Event: 55452220
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:04 CET  Run: 1 Event: 55452224
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:04 CET  Run: 1 Event: 55452221
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:05 CET  Run: 1 Event: 55452199
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:05 CET  Run: 1 Event: 55452225
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:06 CET  Run: 1 Event: 55452230
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:06 CET  Run: 1 Event: 55452228
MemoryCheck: event : VSIZE 2975.54 0 RSS 2039.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:07 CET  Run: 1 Event: 55452219
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:07 CET  Run: 1 Event: 55452214
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:08 CET  Run: 1 Event: 55452223
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:09 CET  Run: 1 Event: 55452227
MemoryCheck: event : VSIZE 2975.54 0 RSS 2039.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:09 CET  Run: 1 Event: 55452226
MemoryCheck: event : VSIZE 2975.54 0 RSS 2039.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:10 CET  Run: 1 Event: 55452222
MemoryCheck: event : VSIZE 2975.54 0 RSS 2039.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:10 CET  Run: 1 Event: 55452218
MemoryCheck: event : VSIZE 2975.54 0 RSS 2039.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:11 CET  Run: 1 Event: 55452231
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:11 CET  Run: 1 Event: 55452232
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:12 CET  Run: 1 Event: 55452234
MemoryCheck: event : VSIZE 2975.54 0 RSS 2037.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:12 CET  Run: 1 Event: 55452241
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:13 CET  Run: 1 Event: 55452229
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:14 CET  Run: 1 Event: 55452237
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:15 CET  Run: 1 Event: 55452217
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:15 CET  Run: 1 Event: 55452233
MemoryCheck: event : VSIZE 2975.54 0 RSS 2037.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:16 CET  Run: 1 Event: 55452240
MemoryCheck: event : VSIZE 2975.54 0 RSS 2037.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:17 CET  Run: 1 Event: 55452244
MemoryCheck: event : VSIZE 2975.54 0 RSS 2037.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:17 CET  Run: 1 Event: 55452236
MemoryCheck: event : VSIZE 2975.54 0 RSS 2037.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:18 CET  Run: 1 Event: 55452238
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:18 CET  Run: 1 Event: 55452239
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:19 CET  Run: 1 Event: 55452249
MemoryCheck: event : VSIZE 2975.54 0 RSS 2037.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:19 CET  Run: 1 Event: 55452256
MemoryCheck: event : VSIZE 2975.54 0 RSS 2037.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:20 CET  Run: 1 Event: 55452243
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:20 CET  Run: 1 Event: 55452248
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:21 CET  Run: 1 Event: 55452235
MemoryCheck: event : VSIZE 2975.54 0 RSS 2037.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:22 CET  Run: 1 Event: 55452247
MemoryCheck: event : VSIZE 2975.54 0 RSS 2036.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:23 CET  Run: 1 Event: 55452255
MemoryCheck: event : VSIZE 2975.54 0 RSS 2036.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:23 CET  Run: 1 Event: 55452246
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:24 CET  Run: 1 Event: 55452253
MemoryCheck: event : VSIZE 2975.54 0 RSS 2036.36 0
%MSG
Begin processing the 4251st record. Run 1, Event 55452245, LumiSection 6932 on stream 0 at 27-Mar-2019 11:50:24.029 CET
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:24 CET  Run: 1 Event: 55452245
MemoryCheck: event : VSIZE 2975.54 0 RSS 2036.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:25 CET  Run: 1 Event: 55452267
MemoryCheck: event : VSIZE 2975.54 0 RSS 2036.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:25 CET  Run: 1 Event: 55452251
MemoryCheck: event : VSIZE 2975.54 0 RSS 2036.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:26 CET  Run: 1 Event: 55452258
MemoryCheck: event : VSIZE 2975.54 0 RSS 2036.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:26 CET  Run: 1 Event: 55452265
MemoryCheck: event : VSIZE 2975.54 0 RSS 2036.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:27 CET  Run: 1 Event: 55452252
MemoryCheck: event : VSIZE 2975.54 0 RSS 2036.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:27 CET  Run: 1 Event: 55452254
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:28 CET  Run: 1 Event: 55452262
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:29 CET  Run: 1 Event: 55452261
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:30 CET  Run: 1 Event: 55452257
MemoryCheck: event : VSIZE 2975.54 0 RSS 2037.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:30 CET  Run: 1 Event: 55452242
MemoryCheck: event : VSIZE 2975.54 0 RSS 2039.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:31 CET  Run: 1 Event: 55452250
MemoryCheck: event : VSIZE 2975.54 0 RSS 2040.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:32 CET  Run: 1 Event: 55452259
MemoryCheck: event : VSIZE 2975.54 0 RSS 2039.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:32 CET  Run: 1 Event: 55452260
MemoryCheck: event : VSIZE 2975.54 0 RSS 2039.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:33 CET  Run: 1 Event: 55452271
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:33 CET  Run: 1 Event: 55452272
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:34 CET  Run: 1 Event: 55452273
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:34 CET  Run: 1 Event: 55452268
MemoryCheck: event : VSIZE 2975.54 0 RSS 2037.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:35 CET  Run: 1 Event: 55452266
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:36 CET  Run: 1 Event: 55452277
MemoryCheck: event : VSIZE 2975.54 0 RSS 2034.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:37 CET  Run: 1 Event: 55452264
MemoryCheck: event : VSIZE 2975.54 0 RSS 2039.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:37 CET  Run: 1 Event: 55452270
MemoryCheck: event : VSIZE 2975.54 0 RSS 2038.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:38 CET  Run: 1 Event: 55452279
MemoryCheck: event : VSIZE 2975.54 0 RSS 2035.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:38 CET  Run: 1 Event: 55452263
MemoryCheck: event : VSIZE 2975.54 0 RSS 2039.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:39 CET  Run: 1 Event: 55452274
MemoryCheck: event : VSIZE 2975.54 0 RSS 2039.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:40 CET  Run: 1 Event: 55452284
MemoryCheck: event : VSIZE 2975.54 0 RSS 2039.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:40 CET  Run: 1 Event: 55452278
MemoryCheck: event : VSIZE 2975.54 0 RSS 2036.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:41 CET  Run: 1 Event: 55452276
MemoryCheck: event : VSIZE 2975.54 0 RSS 2039.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:41 CET  Run: 1 Event: 55452289
MemoryCheck: event : VSIZE 2975.54 0 RSS 2040.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:42 CET  Run: 1 Event: 55452280
MemoryCheck: event : VSIZE 2975.54 0 RSS 2037.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:43 CET  Run: 1 Event: 55452283
MemoryCheck: event : VSIZE 2975.54 0 RSS 2040.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:43 CET  Run: 1 Event: 55452285
MemoryCheck: event : VSIZE 2975.54 0 RSS 2040.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:44 CET  Run: 1 Event: 55452287
MemoryCheck: event : VSIZE 2975.54 0 RSS 2040.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:45 CET  Run: 1 Event: 55452269
MemoryCheck: event : VSIZE 2975.54 0 RSS 2039.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:46 CET  Run: 1 Event: 55452275
MemoryCheck: event : VSIZE 2975.54 0 RSS 2040.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:46 CET  Run: 1 Event: 55452282
MemoryCheck: event : VSIZE 2975.54 0 RSS 2040.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:47 CET  Run: 1 Event: 55452286
MemoryCheck: event : VSIZE 2975.54 0 RSS 2040.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:47 CET  Run: 1 Event: 55452301
MemoryCheck: event : VSIZE 2975.54 0 RSS 2035.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:48 CET  Run: 1 Event: 55452293
MemoryCheck: event : VSIZE 2975.54 0 RSS 2039.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:49 CET  Run: 1 Event: 55452300
MemoryCheck: event : VSIZE 2975.54 0 RSS 2036.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:49 CET  Run: 1 Event: 55452296
MemoryCheck: event : VSIZE 2975.54 0 RSS 2036.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:50:49 CET  Run: 1 Event: 55452290
