***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 10:20:20 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:22 CET  Run: 1 Event: 55452795
MemoryCheck: event : VSIZE 3423.2 0 RSS 2079.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:22 CET  Run: 1 Event: 55452789
MemoryCheck: event : VSIZE 3423.2 0 RSS 2079.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:22 CET  Run: 1 Event: 55452804
MemoryCheck: event : VSIZE 3423.2 0 RSS 2079.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:23 CET  Run: 1 Event: 55452784
MemoryCheck: event : VSIZE 3423.2 0 RSS 2078.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:23 CET  Run: 1 Event: 55452792
MemoryCheck: event : VSIZE 3423.2 0 RSS 2079.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:24 CET  Run: 1 Event: 55452796
MemoryCheck: event : VSIZE 3423.2 0 RSS 2078.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:24 CET  Run: 1 Event: 55452805
MemoryCheck: event : VSIZE 3423.2 0 RSS 2077.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:25 CET  Run: 1 Event: 55452809
MemoryCheck: event : VSIZE 3423.2 0 RSS 2077.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:25 CET  Run: 1 Event: 55452802
MemoryCheck: event : VSIZE 3423.2 0 RSS 2076.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:25 CET  Run: 1 Event: 55452807
MemoryCheck: event : VSIZE 3423.2 0 RSS 2076.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:26 CET  Run: 1 Event: 55452806
MemoryCheck: event : VSIZE 3423.2 0 RSS 2075.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:26 CET  Run: 1 Event: 55452798
MemoryCheck: event : VSIZE 3423.2 0 RSS 2079.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:26 CET  Run: 1 Event: 55452818
MemoryCheck: event : VSIZE 3423.2 0 RSS 2078.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:27 CET  Run: 1 Event: 55452812
MemoryCheck: event : VSIZE 3423.2 0 RSS 2078.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:27 CET  Run: 1 Event: 55452813
MemoryCheck: event : VSIZE 3423.2 0 RSS 2079.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:28 CET  Run: 1 Event: 55452811
MemoryCheck: event : VSIZE 3423.2 0 RSS 2080.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:29 CET  Run: 1 Event: 55452803
MemoryCheck: event : VSIZE 3423.2 0 RSS 2082.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:30 CET  Run: 1 Event: 55452821
MemoryCheck: event : VSIZE 3423.2 0 RSS 2081.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:30 CET  Run: 1 Event: 55452814
MemoryCheck: event : VSIZE 3423.2 0 RSS 2080.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:31 CET  Run: 1 Event: 55452801
MemoryCheck: event : VSIZE 3423.2 0 RSS 2081.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:32 CET  Run: 1 Event: 55452817
MemoryCheck: event : VSIZE 3423.2 0 RSS 2080.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:32 CET  Run: 1 Event: 55452815
MemoryCheck: event : VSIZE 3423.2 0 RSS 2080.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:33 CET  Run: 1 Event: 55452823
MemoryCheck: event : VSIZE 3423.2 0 RSS 2080.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:33 CET  Run: 1 Event: 55452808
MemoryCheck: event : VSIZE 3423.2 0 RSS 2080.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:34 CET  Run: 1 Event: 55452810
MemoryCheck: event : VSIZE 3423.2 0 RSS 2081.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:34 CET  Run: 1 Event: 55452824
MemoryCheck: event : VSIZE 3423.2 0 RSS 2079.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:34 CET  Run: 1 Event: 55452835
MemoryCheck: event : VSIZE 3423.2 0 RSS 2077.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:35 CET  Run: 1 Event: 55452822
MemoryCheck: event : VSIZE 3423.2 0 RSS 2080.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:35 CET  Run: 1 Event: 55452831
MemoryCheck: event : VSIZE 3423.2 0 RSS 2079.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:36 CET  Run: 1 Event: 55452825
MemoryCheck: event : VSIZE 3423.2 0 RSS 2079.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:36 CET  Run: 1 Event: 55452843
MemoryCheck: event : VSIZE 3423.2 0 RSS 2078.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:36 CET  Run: 1 Event: 55452837
MemoryCheck: event : VSIZE 3423.2 0 RSS 2075.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:37 CET  Run: 1 Event: 55452820
MemoryCheck: event : VSIZE 3423.2 0 RSS 2080.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:37 CET  Run: 1 Event: 55452830
MemoryCheck: event : VSIZE 3423.2 0 RSS 2078.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:38 CET  Run: 1 Event: 55452828
MemoryCheck: event : VSIZE 3423.2 0 RSS 2080.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:38 CET  Run: 1 Event: 55452827
MemoryCheck: event : VSIZE 3423.2 0 RSS 2079.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:38 CET  Run: 1 Event: 55452833
MemoryCheck: event : VSIZE 3423.2 0 RSS 2077.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:39 CET  Run: 1 Event: 55452832
MemoryCheck: event : VSIZE 3423.2 0 RSS 2077.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:39 CET  Run: 1 Event: 55452819
MemoryCheck: event : VSIZE 3423.2 0 RSS 2079.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:40 CET  Run: 1 Event: 55452838
MemoryCheck: event : VSIZE 3423.2 0 RSS 2076.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:40 CET  Run: 1 Event: 55452816
MemoryCheck: event : VSIZE 3423.2 0 RSS 2081.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:41 CET  Run: 1 Event: 55452836
MemoryCheck: event : VSIZE 3423.2 0 RSS 2081.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:41 CET  Run: 1 Event: 55452841
MemoryCheck: event : VSIZE 3423.2 0 RSS 2081.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:41 CET  Run: 1 Event: 55452846
MemoryCheck: event : VSIZE 3423.2 0 RSS 2077.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:42 CET  Run: 1 Event: 55452829
MemoryCheck: event : VSIZE 3423.2 0 RSS 2080.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:42 CET  Run: 1 Event: 55452849
MemoryCheck: event : VSIZE 3423.2 0 RSS 2079.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:43 CET  Run: 1 Event: 55452844
MemoryCheck: event : VSIZE 3423.2 0 RSS 2080.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:43 CET  Run: 1 Event: 55452855
MemoryCheck: event : VSIZE 3423.2 0 RSS 2077.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:43 CET  Run: 1 Event: 55452826
MemoryCheck: event : VSIZE 3423.2 0 RSS 2080.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:44 CET  Run: 1 Event: 55452851
MemoryCheck: event : VSIZE 3423.2 0 RSS 2080.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:45 CET  Run: 1 Event: 55452834
MemoryCheck: event : VSIZE 3423.2 0 RSS 2077.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:45 CET  Run: 1 Event: 55452839
MemoryCheck: event : VSIZE 3423.2 0 RSS 2080.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:46 CET  Run: 1 Event: 55452850
MemoryCheck: event : VSIZE 3423.2 0 RSS 2080.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:46 CET  Run: 1 Event: 55452854
MemoryCheck: event : VSIZE 3423.2 0 RSS 2081.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:46 CET  Run: 1 Event: 55452840
MemoryCheck: event : VSIZE 3423.2 0 RSS 2080.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:47 CET  Run: 1 Event: 55452857
MemoryCheck: event : VSIZE 3423.2 0 RSS 2080.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:47 CET  Run: 1 Event: 55452842
MemoryCheck: event : VSIZE 3423.2 0 RSS 2083.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:48 CET  Run: 1 Event: 55452845
MemoryCheck: event : VSIZE 3423.2 0 RSS 2083.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:48 CET  Run: 1 Event: 55452847
MemoryCheck: event : VSIZE 3423.2 0 RSS 2082.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:49 CET  Run: 1 Event: 55452848
MemoryCheck: event : VSIZE 3423.2 0 RSS 2082.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:49 CET  Run: 1 Event: 55452852
MemoryCheck: event : VSIZE 3423.2 0 RSS 2082.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:50 CET  Run: 1 Event: 55452863
MemoryCheck: event : VSIZE 3423.2 0 RSS 2081.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:50 CET  Run: 1 Event: 55452864
MemoryCheck: event : VSIZE 3423.2 0 RSS 2081.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:50 CET  Run: 1 Event: 55452869
MemoryCheck: event : VSIZE 3423.2 0 RSS 2080.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:51 CET  Run: 1 Event: 55452859
MemoryCheck: event : VSIZE 3423.2 0 RSS 2082.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:51 CET  Run: 1 Event: 55452860
MemoryCheck: event : VSIZE 3423.2 0 RSS 2082.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:52 CET  Run: 1 Event: 55452853
MemoryCheck: event : VSIZE 3423.2 0 RSS 2083.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:53 CET  Run: 1 Event: 55452856
MemoryCheck: event : VSIZE 3423.2 0 RSS 2083.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:53 CET  Run: 1 Event: 55452866
MemoryCheck: event : VSIZE 3423.2 0 RSS 2085.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:54 CET  Run: 1 Event: 55452870
MemoryCheck: event : VSIZE 3423.2 0 RSS 2085.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:54 CET  Run: 1 Event: 55452868
MemoryCheck: event : VSIZE 3423.2 0 RSS 2084.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:55 CET  Run: 1 Event: 55452858
MemoryCheck: event : VSIZE 3423.2 0 RSS 2084.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:55 CET  Run: 1 Event: 55452874
MemoryCheck: event : VSIZE 3423.2 0 RSS 2084.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:56 CET  Run: 1 Event: 55452862
MemoryCheck: event : VSIZE 3423.2 0 RSS 2083.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:56 CET  Run: 1 Event: 55452865
MemoryCheck: event : VSIZE 3423.2 0 RSS 2083.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:56 CET  Run: 1 Event: 55452867
MemoryCheck: event : VSIZE 3423.2 0 RSS 2083.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:57 CET  Run: 1 Event: 55452871
MemoryCheck: event : VSIZE 3423.2 0 RSS 2081.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:58 CET  Run: 1 Event: 55452861
MemoryCheck: event : VSIZE 3423.2 0 RSS 2083.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:58 CET  Run: 1 Event: 55452879
MemoryCheck: event : VSIZE 3423.2 0 RSS 2083.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:58 CET  Run: 1 Event: 55452873
MemoryCheck: event : VSIZE 3423.2 0 RSS 2083.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:59 CET  Run: 1 Event: 55452890
MemoryCheck: event : VSIZE 3423.2 0 RSS 2082.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:58:59 CET  Run: 1 Event: 55452877
MemoryCheck: event : VSIZE 3423.2 0 RSS 2082.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:00 CET  Run: 1 Event: 55452875
MemoryCheck: event : VSIZE 3423.2 0 RSS 2081.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:00 CET  Run: 1 Event: 55452886
MemoryCheck: event : VSIZE 3423.2 0 RSS 2081.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:00 CET  Run: 1 Event: 55452882
MemoryCheck: event : VSIZE 3423.2 0 RSS 2081.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:01 CET  Run: 1 Event: 55452884
MemoryCheck: event : VSIZE 3423.2 0 RSS 2080.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:01 CET  Run: 1 Event: 55452880
MemoryCheck: event : VSIZE 3423.2 0 RSS 2081.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:02 CET  Run: 1 Event: 55452872
MemoryCheck: event : VSIZE 3423.2 0 RSS 2083.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:02 CET  Run: 1 Event: 55452891
MemoryCheck: event : VSIZE 3423.2 0 RSS 2080.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:02 CET  Run: 1 Event: 55452885
MemoryCheck: event : VSIZE 3423.2 0 RSS 2081.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:03 CET  Run: 1 Event: 55452889
MemoryCheck: event : VSIZE 3423.2 0 RSS 2080.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:03 CET  Run: 1 Event: 55452888
MemoryCheck: event : VSIZE 3423.2 0 RSS 2084.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:04 CET  Run: 1 Event: 55452883
MemoryCheck: event : VSIZE 3423.2 0 RSS 2082.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:04 CET  Run: 1 Event: 55452896
MemoryCheck: event : VSIZE 3423.2 0 RSS 2082.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:05 CET  Run: 1 Event: 55452887
MemoryCheck: event : VSIZE 3423.2 0 RSS 2082.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:05 CET  Run: 1 Event: 55452895
MemoryCheck: event : VSIZE 3423.2 0 RSS 2082.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:06 CET  Run: 1 Event: 55452881
MemoryCheck: event : VSIZE 3423.2 0 RSS 2083.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:06 CET  Run: 1 Event: 55452892
MemoryCheck: event : VSIZE 3423.2 0 RSS 2083.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:07 CET  Run: 1 Event: 55452878
MemoryCheck: event : VSIZE 3423.2 0 RSS 2083.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:07 CET  Run: 1 Event: 55452876
MemoryCheck: event : VSIZE 3423.2 0 RSS 2083.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:08 CET  Run: 1 Event: 55452893
MemoryCheck: event : VSIZE 3423.2 0 RSS 2082.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:08 CET  Run: 1 Event: 55452894
MemoryCheck: event : VSIZE 3423.2 0 RSS 2083.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:09 CET  Run: 1 Event: 55452898
MemoryCheck: event : VSIZE 3423.2 0 RSS 2083.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:09 CET  Run: 1 Event: 55452900
MemoryCheck: event : VSIZE 3423.2 0 RSS 2083.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:10 CET  Run: 1 Event: 55452908
MemoryCheck: event : VSIZE 3423.2 0 RSS 2083.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:11 CET  Run: 1 Event: 55452897
MemoryCheck: event : VSIZE 3423.2 0 RSS 2083.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:11 CET  Run: 1 Event: 55452910
MemoryCheck: event : VSIZE 3423.2 0 RSS 2083.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:12 CET  Run: 1 Event: 55452903
MemoryCheck: event : VSIZE 3423.2 0 RSS 2084.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:12 CET  Run: 1 Event: 55452911
MemoryCheck: event : VSIZE 3423.2 0 RSS 2083.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:12 CET  Run: 1 Event: 55452899
MemoryCheck: event : VSIZE 3423.2 0 RSS 2084.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:13 CET  Run: 1 Event: 55452904
MemoryCheck: event : VSIZE 3423.2 0 RSS 2084.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:13 CET  Run: 1 Event: 55452914
MemoryCheck: event : VSIZE 3423.2 0 RSS 2081.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:14 CET  Run: 1 Event: 55452901
MemoryCheck: event : VSIZE 3423.2 0 RSS 2084.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:14 CET  Run: 1 Event: 55452912
MemoryCheck: event : VSIZE 3423.2 0 RSS 2083.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:14 CET  Run: 1 Event: 55452907
MemoryCheck: event : VSIZE 3423.2 0 RSS 2085.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:15 CET  Run: 1 Event: 55452902
MemoryCheck: event : VSIZE 3423.2 0 RSS 2084.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:15 CET  Run: 1 Event: 55452905
MemoryCheck: event : VSIZE 3423.2 0 RSS 2084.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:16 CET  Run: 1 Event: 55452906
MemoryCheck: event : VSIZE 3423.2 0 RSS 2084.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:16 CET  Run: 1 Event: 55452917
MemoryCheck: event : VSIZE 3423.2 0 RSS 2083.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:17 CET  Run: 1 Event: 55452920
MemoryCheck: event : VSIZE 3423.2 0 RSS 2083.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:17 CET  Run: 1 Event: 55452909
MemoryCheck: event : VSIZE 3423.2 0 RSS 2084.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:18 CET  Run: 1 Event: 55452932
MemoryCheck: event : VSIZE 3423.2 0 RSS 2084.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:18 CET  Run: 1 Event: 55452913
MemoryCheck: event : VSIZE 3423.2 0 RSS 2083.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:19 CET  Run: 1 Event: 55452921
MemoryCheck: event : VSIZE 3423.2 0 RSS 2084.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:19 CET  Run: 1 Event: 55452924
MemoryCheck: event : VSIZE 3423.2 0 RSS 2086.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:20 CET  Run: 1 Event: 55452925
MemoryCheck: event : VSIZE 3423.2 0 RSS 2086.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:20 CET  Run: 1 Event: 55452915
MemoryCheck: event : VSIZE 3423.2 0 RSS 2086.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:21 CET  Run: 1 Event: 55452916
MemoryCheck: event : VSIZE 3423.2 0 RSS 2085.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:21 CET  Run: 1 Event: 55452922
MemoryCheck: event : VSIZE 3423.2 0 RSS 2085.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:22 CET  Run: 1 Event: 55452923
MemoryCheck: event : VSIZE 3423.2 0 RSS 2084.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:22 CET  Run: 1 Event: 55452927
MemoryCheck: event : VSIZE 3423.2 0 RSS 2083.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:23 CET  Run: 1 Event: 55452919
MemoryCheck: event : VSIZE 3423.2 0 RSS 2086.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:23 CET  Run: 1 Event: 55452929
MemoryCheck: event : VSIZE 3423.2 0 RSS 2085.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:24 CET  Run: 1 Event: 55452926
MemoryCheck: event : VSIZE 3423.2 0 RSS 2084.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:24 CET  Run: 1 Event: 55452918
MemoryCheck: event : VSIZE 3423.2 0 RSS 2084.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:25 CET  Run: 1 Event: 55452938
MemoryCheck: event : VSIZE 3423.2 0 RSS 2082.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 10:59:25 CET  Run: 1 Event: 55452948
