***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
19-Mar-2019 15:47:56 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2541.87 0 RSS 1959.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:39 CET  Run: 1 Event: 107633849
MemoryCheck: event : VSIZE 2541.87 0 RSS 1958.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:40 CET  Run: 1 Event: 107633859
MemoryCheck: event : VSIZE 2541.87 0 RSS 1960.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:40 CET  Run: 1 Event: 107633858
MemoryCheck: event : VSIZE 2541.87 0 RSS 1959.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:41 CET  Run: 1 Event: 107633856
MemoryCheck: event : VSIZE 2541.87 0 RSS 1959.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:41 CET  Run: 1 Event: 107633854
MemoryCheck: event : VSIZE 2541.87 0 RSS 1959.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:42 CET  Run: 1 Event: 107633852
MemoryCheck: event : VSIZE 2541.87 0 RSS 1961.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:43 CET  Run: 1 Event: 107633837
MemoryCheck: event : VSIZE 2541.87 0 RSS 1961.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:43 CET  Run: 1 Event: 107633857
MemoryCheck: event : VSIZE 2541.87 0 RSS 1960.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:44 CET  Run: 1 Event: 107633842
MemoryCheck: event : VSIZE 2541.87 0 RSS 1961.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:44 CET  Run: 1 Event: 107633863
MemoryCheck: event : VSIZE 2541.87 0 RSS 1957.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:45 CET  Run: 1 Event: 107633860
MemoryCheck: event : VSIZE 2541.87 0 RSS 1961.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:46 CET  Run: 1 Event: 107633871
MemoryCheck: event : VSIZE 2541.87 0 RSS 1961.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:46 CET  Run: 1 Event: 107633867
MemoryCheck: event : VSIZE 2541.87 0 RSS 1961.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:47 CET  Run: 1 Event: 107633864
MemoryCheck: event : VSIZE 2541.87 0 RSS 1961.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:47 CET  Run: 1 Event: 107633872
MemoryCheck: event : VSIZE 2541.87 0 RSS 1960.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:48 CET  Run: 1 Event: 107633865
MemoryCheck: event : VSIZE 2541.87 0 RSS 1960.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:49 CET  Run: 1 Event: 107633861
MemoryCheck: event : VSIZE 2541.87 0 RSS 1958.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:49 CET  Run: 1 Event: 107633866
MemoryCheck: event : VSIZE 2541.87 0 RSS 1957.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:50 CET  Run: 1 Event: 107633876
MemoryCheck: event : VSIZE 2541.87 0 RSS 1956.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:50 CET  Run: 1 Event: 107633868
MemoryCheck: event : VSIZE 2541.87 0 RSS 1960.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:51 CET  Run: 1 Event: 107633869
MemoryCheck: event : VSIZE 2541.87 0 RSS 1959.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:52 CET  Run: 1 Event: 107633862
MemoryCheck: event : VSIZE 2541.87 0 RSS 1960.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:52 CET  Run: 1 Event: 107633870
MemoryCheck: event : VSIZE 2541.87 0 RSS 1961.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:53 CET  Run: 1 Event: 107633873
MemoryCheck: event : VSIZE 2541.87 0 RSS 1960.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:54 CET  Run: 1 Event: 107633874
MemoryCheck: event : VSIZE 2541.87 0 RSS 1960.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:54 CET  Run: 1 Event: 107633877
MemoryCheck: event : VSIZE 2541.87 0 RSS 1959.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:55 CET  Run: 1 Event: 107633878
MemoryCheck: event : VSIZE 2541.87 0 RSS 1959.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:56 CET  Run: 1 Event: 107633875
MemoryCheck: event : VSIZE 2541.87 0 RSS 1958.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:56 CET  Run: 1 Event: 107633886
MemoryCheck: event : VSIZE 2541.87 0 RSS 1958.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:57 CET  Run: 1 Event: 107633880
MemoryCheck: event : VSIZE 2541.87 0 RSS 1959.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:57 CET  Run: 1 Event: 107633884
MemoryCheck: event : VSIZE 2541.87 0 RSS 1960.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:58 CET  Run: 1 Event: 107633883
MemoryCheck: event : VSIZE 2541.87 0 RSS 1959.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:58 CET  Run: 1 Event: 107633889
MemoryCheck: event : VSIZE 2541.87 0 RSS 1959.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:09:59 CET  Run: 1 Event: 107633879
MemoryCheck: event : VSIZE 2541.87 0 RSS 1960.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:00 CET  Run: 1 Event: 107633881
MemoryCheck: event : VSIZE 2541.87 0 RSS 1957.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:00 CET  Run: 1 Event: 107633887
MemoryCheck: event : VSIZE 2541.87 0 RSS 1961.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:01 CET  Run: 1 Event: 107633890
MemoryCheck: event : VSIZE 2541.87 0 RSS 1960.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:02 CET  Run: 1 Event: 107633882
MemoryCheck: event : VSIZE 2541.87 0 RSS 1961.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:02 CET  Run: 1 Event: 107633893
MemoryCheck: event : VSIZE 2541.87 0 RSS 1961.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:03 CET  Run: 1 Event: 107633885
MemoryCheck: event : VSIZE 2541.87 0 RSS 1960.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:04 CET  Run: 1 Event: 107633898
MemoryCheck: event : VSIZE 2541.87 0 RSS 1959.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:04 CET  Run: 1 Event: 107633891
MemoryCheck: event : VSIZE 2541.87 0 RSS 1959.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:05 CET  Run: 1 Event: 107633895
MemoryCheck: event : VSIZE 2541.87 0 RSS 1958.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:06 CET  Run: 1 Event: 107633888
MemoryCheck: event : VSIZE 2541.87 0 RSS 1960.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:06 CET  Run: 1 Event: 107633900
MemoryCheck: event : VSIZE 2541.87 0 RSS 1960.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:07 CET  Run: 1 Event: 107633899
MemoryCheck: event : VSIZE 2541.87 0 RSS 1961.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:08 CET  Run: 1 Event: 107633896
MemoryCheck: event : VSIZE 2541.87 0 RSS 1963.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:08 CET  Run: 1 Event: 107633902
MemoryCheck: event : VSIZE 2541.87 0 RSS 1963.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:09 CET  Run: 1 Event: 107633892
MemoryCheck: event : VSIZE 2541.87 0 RSS 1962.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:09 CET  Run: 1 Event: 107633909
MemoryCheck: event : VSIZE 2541.87 0 RSS 1960.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:10 CET  Run: 1 Event: 107633894
MemoryCheck: event : VSIZE 2541.87 0 RSS 1964.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:11 CET  Run: 1 Event: 107633897
MemoryCheck: event : VSIZE 2541.87 0 RSS 1963.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:11 CET  Run: 1 Event: 107633910
MemoryCheck: event : VSIZE 2541.87 0 RSS 1963.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:11 CET  Run: 1 Event: 107633903
MemoryCheck: event : VSIZE 2541.87 0 RSS 1962.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:12 CET  Run: 1 Event: 107633905
MemoryCheck: event : VSIZE 2541.87 0 RSS 1962.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:13 CET  Run: 1 Event: 107633901
MemoryCheck: event : VSIZE 2541.87 0 RSS 1963.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:13 CET  Run: 1 Event: 107633907
MemoryCheck: event : VSIZE 2541.87 0 RSS 1963.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:14 CET  Run: 1 Event: 107633911
MemoryCheck: event : VSIZE 2541.87 0 RSS 1963.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:15 CET  Run: 1 Event: 107633904
MemoryCheck: event : VSIZE 2541.87 0 RSS 1963.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:15 CET  Run: 1 Event: 107633906
MemoryCheck: event : VSIZE 2541.87 0 RSS 1962.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:16 CET  Run: 1 Event: 107633917
MemoryCheck: event : VSIZE 2541.87 0 RSS 1961.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:16 CET  Run: 1 Event: 107633914
MemoryCheck: event : VSIZE 2541.87 0 RSS 1960.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:17 CET  Run: 1 Event: 107633912
MemoryCheck: event : VSIZE 2541.87 0 RSS 1961.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:17 CET  Run: 1 Event: 107633918
MemoryCheck: event : VSIZE 2541.87 0 RSS 1961.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:18 CET  Run: 1 Event: 107633908
MemoryCheck: event : VSIZE 2541.87 0 RSS 1966.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:19 CET  Run: 1 Event: 107633920
MemoryCheck: event : VSIZE 2541.87 0 RSS 1965.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:19 CET  Run: 1 Event: 107633913
MemoryCheck: event : VSIZE 2541.87 0 RSS 1965.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:20 CET  Run: 1 Event: 107633922
MemoryCheck: event : VSIZE 2541.87 0 RSS 1965.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:20 CET  Run: 1 Event: 107633919
MemoryCheck: event : VSIZE 2541.87 0 RSS 1965.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:21 CET  Run: 1 Event: 107633929
MemoryCheck: event : VSIZE 2541.87 0 RSS 1964.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:22 CET  Run: 1 Event: 107633921
MemoryCheck: event : VSIZE 2541.87 0 RSS 1964.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:22 CET  Run: 1 Event: 107633923
MemoryCheck: event : VSIZE 2541.87 0 RSS 1962.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:23 CET  Run: 1 Event: 107633916
MemoryCheck: event : VSIZE 2541.87 0 RSS 1964.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:23 CET  Run: 1 Event: 107633925
MemoryCheck: event : VSIZE 2541.87 0 RSS 1963.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:24 CET  Run: 1 Event: 107633926
MemoryCheck: event : VSIZE 2541.87 0 RSS 1963.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:24 CET  Run: 1 Event: 107633936
MemoryCheck: event : VSIZE 2541.87 0 RSS 1961.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:25 CET  Run: 1 Event: 107633924
MemoryCheck: event : VSIZE 2541.87 0 RSS 1963.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:25 CET  Run: 1 Event: 107633932
MemoryCheck: event : VSIZE 2541.87 0 RSS 1962.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:26 CET  Run: 1 Event: 107633927
MemoryCheck: event : VSIZE 2541.87 0 RSS 1964.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:26 CET  Run: 1 Event: 107633928
MemoryCheck: event : VSIZE 2541.87 0 RSS 1963.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:27 CET  Run: 1 Event: 107633937
MemoryCheck: event : VSIZE 2541.87 0 RSS 1962.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:28 CET  Run: 1 Event: 107633915
MemoryCheck: event : VSIZE 2541.87 0 RSS 1966.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:29 CET  Run: 1 Event: 107633934
MemoryCheck: event : VSIZE 2541.87 0 RSS 1966.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:29 CET  Run: 1 Event: 107633931
MemoryCheck: event : VSIZE 2541.87 0 RSS 1966.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:30 CET  Run: 1 Event: 107633938
MemoryCheck: event : VSIZE 2541.87 0 RSS 1965.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:30 CET  Run: 1 Event: 107633930
MemoryCheck: event : VSIZE 2541.87 0 RSS 1967.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:31 CET  Run: 1 Event: 107633939
MemoryCheck: event : VSIZE 2541.87 0 RSS 1965.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:32 CET  Run: 1 Event: 107633933
MemoryCheck: event : VSIZE 2541.87 0 RSS 1964.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:32 CET  Run: 1 Event: 107633945
MemoryCheck: event : VSIZE 2541.87 0 RSS 1965.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:33 CET  Run: 1 Event: 107633952
MemoryCheck: event : VSIZE 2541.87 0 RSS 1965.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:33 CET  Run: 1 Event: 107633941
MemoryCheck: event : VSIZE 2541.87 0 RSS 1965.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:34 CET  Run: 1 Event: 107633947
MemoryCheck: event : VSIZE 2541.87 0 RSS 1966.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:35 CET  Run: 1 Event: 107633943
MemoryCheck: event : VSIZE 2541.87 0 RSS 1966.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:35 CET  Run: 1 Event: 107633946
MemoryCheck: event : VSIZE 2541.87 0 RSS 1965.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:36 CET  Run: 1 Event: 107633949
MemoryCheck: event : VSIZE 2541.87 0 RSS 1964.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:36 CET  Run: 1 Event: 107633940
MemoryCheck: event : VSIZE 2541.87 0 RSS 1964.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:37 CET  Run: 1 Event: 107633944
MemoryCheck: event : VSIZE 2541.87 0 RSS 1964.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:37 CET  Run: 1 Event: 107633948
MemoryCheck: event : VSIZE 2541.87 0 RSS 1965.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:38 CET  Run: 1 Event: 107633935
MemoryCheck: event : VSIZE 2541.87 0 RSS 1965.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:39 CET  Run: 1 Event: 107633951
MemoryCheck: event : VSIZE 2541.87 0 RSS 1966.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:39 CET  Run: 1 Event: 107633942
MemoryCheck: event : VSIZE 2541.87 0 RSS 1967.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:40 CET  Run: 1 Event: 107633953
MemoryCheck: event : VSIZE 2541.87 0 RSS 1966.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:41 CET  Run: 1 Event: 107633956
MemoryCheck: event : VSIZE 2541.87 0 RSS 1966.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:41 CET  Run: 1 Event: 107633959
MemoryCheck: event : VSIZE 2541.87 0 RSS 1965.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:42 CET  Run: 1 Event: 107633955
MemoryCheck: event : VSIZE 2541.87 0 RSS 1967.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:42 CET  Run: 1 Event: 107633962
MemoryCheck: event : VSIZE 2541.87 0 RSS 1967.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:43 CET  Run: 1 Event: 107633971
MemoryCheck: event : VSIZE 2541.87 0 RSS 1967.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:43 CET  Run: 1 Event: 107633958
MemoryCheck: event : VSIZE 2541.87 0 RSS 1967.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:44 CET  Run: 1 Event: 107633969
MemoryCheck: event : VSIZE 2541.87 0 RSS 1965.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:45 CET  Run: 1 Event: 107633963
MemoryCheck: event : VSIZE 2541.87 0 RSS 1964.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:45 CET  Run: 1 Event: 107633974
MemoryCheck: event : VSIZE 2541.87 0 RSS 1965.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:46 CET  Run: 1 Event: 107633950
MemoryCheck: event : VSIZE 2541.87 0 RSS 1968.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:47 CET  Run: 1 Event: 107633954
MemoryCheck: event : VSIZE 2541.87 0 RSS 1968.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:47 CET  Run: 1 Event: 107633964
MemoryCheck: event : VSIZE 2541.87 0 RSS 1967.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:48 CET  Run: 1 Event: 107633960
MemoryCheck: event : VSIZE 2541.87 0 RSS 1966.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:48 CET  Run: 1 Event: 107633961
MemoryCheck: event : VSIZE 2541.87 0 RSS 1966.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:49 CET  Run: 1 Event: 107633968
MemoryCheck: event : VSIZE 2541.87 0 RSS 1965.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:50 CET  Run: 1 Event: 107633957
MemoryCheck: event : VSIZE 2541.87 0 RSS 1964.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:50 CET  Run: 1 Event: 107633970
MemoryCheck: event : VSIZE 2541.87 0 RSS 1966.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:51 CET  Run: 1 Event: 107633973
MemoryCheck: event : VSIZE 2541.87 0 RSS 1966.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:51 CET  Run: 1 Event: 107633972
MemoryCheck: event : VSIZE 2541.87 0 RSS 1967.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:52 CET  Run: 1 Event: 107633967
MemoryCheck: event : VSIZE 2541.87 0 RSS 1970.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:53 CET  Run: 1 Event: 107633966
MemoryCheck: event : VSIZE 2541.87 0 RSS 1971.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:54 CET  Run: 1 Event: 107633976
MemoryCheck: event : VSIZE 2541.87 0 RSS 1969.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:55 CET  Run: 1 Event: 107633965
MemoryCheck: event : VSIZE 2541.87 0 RSS 1972.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:55 CET  Run: 1 Event: 107633981
MemoryCheck: event : VSIZE 2541.87 0 RSS 1971.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:56 CET  Run: 1 Event: 107633975
MemoryCheck: event : VSIZE 2541.87 0 RSS 1971.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:56 CET  Run: 1 Event: 107633977
MemoryCheck: event : VSIZE 2541.87 0 RSS 1971.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:57 CET  Run: 1 Event: 107633979
MemoryCheck: event : VSIZE 2541.87 0 RSS 1969.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:58 CET  Run: 1 Event: 107633978
MemoryCheck: event : VSIZE 2541.87 0 RSS 1969.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:58 CET  Run: 1 Event: 107633984
MemoryCheck: event : VSIZE 2541.87 0 RSS 1970.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:59 CET  Run: 1 Event: 107633982
MemoryCheck: event : VSIZE 2541.87 0 RSS 1970.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:10:59 CET  Run: 1 Event: 107633987
MemoryCheck: event : VSIZE 2541.87 0 RSS 1971.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:11:00 CET  Run: 1 Event: 107633983
MemoryCheck: event : VSIZE 2541.87 0 RSS 1971.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:11:01 CET  Run: 1 Event: 107633985
MemoryCheck: event : VSIZE 2541.87 0 RSS 1972.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 16:11:01 CET  Run: 1 Event: 107633992
MemoryCheck: event : VSIZE 2541.87 0 RSS 1971.2 0
%MSG
