***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 12:58:35 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
TrigReport       2500       2500       2500          0          0 rekeyPatJetsAK8PFPUPPI
TrigReport       2500       2500       2500          0          0 rekeyPatJetsAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 rekeyUpdatedPatJetsTransientCorrectedPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 rekeyUpdatedPatJetsTransientCorrectedPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsPatJetsAk8CHSJetsSoftDropSubjets
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsSlimmedJetsNewDFTraining
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsSlimmedJetsPuppiNewDFTraining
TrigReport       2500       2500       2500          0          0 slimmedElectronsUSER
TrigReport       2500       2500       2500          0          0 slimmedMuonsUSER
TrigReport       2500       2500       2500          0          0 slimmedPhotonsUSER
TrigReport       2500       2500       2500          0          0 softPFElectronsTagInfosAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 softPFElectronsTagInfosAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 softPFElectronsTagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 softPFElectronsTagInfosAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 softPFElectronsTagInfosAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 softPFElectronsTagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 softPFMuonsTagInfosAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 softPFMuonsTagInfosAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 softPFMuonsTagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 softPFMuonsTagInfosAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 softPFMuonsTagInfosAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 softPFMuonsTagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 updatedPatJetsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 updatedPatJetsPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 updatedPatJetsPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 updatedPatJetsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 updatedPatJetsRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport       2500       2500       2500          0          0 updatedPatJetsSlimmedJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 updatedPatJetsSlimmedJetsPuppiNewDFTraining
TrigReport       2500       2500       2500          0          0 updatedPatJetsTransientCorrectedPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 updatedPatJetsTransientCorrectedPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 xconeCHS
TrigReport          0          0          0          0          0 xconeCHS2jets04
TrigReport          0          0          0          0          0 xconeCHS2jets08
TrigReport          0          0          0          0          0 xconeCHS3jets04
TrigReport          0          0          0          0          0 xconeCHS3jets08
TrigReport          0          0          0          0          0 xconeCHS4jets04
TrigReport          0          0          0          0          0 xconeCHS4jets08
TrigReport          0          0          0          0          0 xconePUPPI2jets04
TrigReport          0          0          0          0          0 xconePUPPI2jets08
TrigReport          0          0          0          0          0 xconePUPPI3jets04
TrigReport          0          0          0          0          0 xconePUPPI3jets08
TrigReport          0          0          0          0          0 xconePUPPI4jets04
TrigReport          0          0          0          0          0 xconePUPPI4jets08
TrigReport       2500       2500       2500          0          0 xconePuppi

TimeReport ---------- Event  Summary ---[sec]----
TimeReport       event loop CPU/event = 0.685992
TimeReport      event loop Real/event = 0.690205
TimeReport     sum Streams Real/event = 0.686946
TimeReport efficiency CPU/Real/thread = 0.993895

TimeReport ---------- Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport   0.685945     0.685945  p
TimeReport  per event     per exec  Name

TimeReport -------End-Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport  per event     per exec  Name

TimeReport ---------- Modules in Path: p ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.013528     0.013528  MyNtuple
TimeReport  per event    per visit  Name

TimeReport ---------- Module Summary ---[Real sec]----
TimeReport  per event     per exec    per visit  Name
TimeReport   0.007956     0.007956     0.007956  ECFNbeta1Ak8SoftDropCHS
TimeReport   0.002303     0.002303     0.002303  ECFNbeta1Ak8SoftDropGen
TimeReport   0.000694     0.000694     0.000694  ECFNbeta1Ak8SoftDropPuppi
TimeReport   0.007588     0.007588     0.007588  ECFNbeta2Ak8SoftDropCHS
TimeReport   0.002145     0.002145     0.002145  ECFNbeta2Ak8SoftDropGen
TimeReport   0.000628     0.000628     0.000628  ECFNbeta2Ak8SoftDropPuppi
TimeReport   0.000000     0.000000     0.000000  ElectronPhotonGenParticles
TimeReport   0.000000     0.000000     0.000000  MuonPhotonGenParticles
TimeReport   0.013528     0.013528     0.013528  MyNtuple
TimeReport   0.000872     0.000872     0.000872  NjettinessAk8CHS
TimeReport   0.000455     0.000455     0.000455  NjettinessAk8Gen
TimeReport   0.000232     0.000232     0.000232  NjettinessAk8Puppi
TimeReport   0.000617     0.000617     0.000617  NjettinessAk8SoftDropCHS
TimeReport   0.000315     0.000315     0.000315  NjettinessAk8SoftDropGen
TimeReport   0.000189     0.000189     0.000189  NjettinessAk8SoftDropPuppi
TimeReport   0.000005     0.000005     0.000005  TriggerResults
TimeReport   0.019466     0.019466     0.019466  ak8CHSJets
TimeReport   0.018477     0.018477     0.018477  ak8CHSJetsFat
TimeReport   0.018397     0.018397     0.018397  ak8CHSJetsSoftDrop
TimeReport   0.018144     0.018144     0.018144  ak8CHSJetsSoftDropforsub
TimeReport   0.015694     0.015694     0.015694  ak8GenJetsFat
TimeReport   0.015396     0.015396     0.015396  ak8GenJetsSoftDrop
TimeReport   0.015275     0.015275     0.015275  ak8GenJetsSoftDropforsub
TimeReport   0.014129     0.014129     0.014129  ak8PuppiJets
TimeReport   0.014052     0.014052     0.014052  ak8PuppiJetsFat
TimeReport   0.014574     0.014574     0.014574  ak8PuppiJetsSoftDrop
TimeReport   0.014281     0.014281     0.014281  ak8PuppiJetsSoftDropforsub
TimeReport   0.001407     0.001407     0.001407  chs
TimeReport   0.000207     0.000207     0.000207  convertedPackedPFCandidatePtrs
TimeReport   0.001526     0.001526     0.001526  convertedPackedPFCandidates
TimeReport   0.001390     0.001390     0.001390  egmGsfElectronIDs
TimeReport   0.000536     0.000536     0.000536  egmPhotonIDs
TimeReport   0.001185     0.001185     0.001185  egmPhotonIsolation
TimeReport   0.000029     0.000029     0.000029  elPFMiniIsoDepositCHSTAND
TimeReport   0.000017     0.000017     0.000017  elPFMiniIsoDepositNHPFWGT
TimeReport   0.000021     0.000021     0.000021  elPFMiniIsoDepositNHSTAND
TimeReport   0.000069     0.000069     0.000069  elPFMiniIsoDepositPUSTAND
TimeReport   0.000121     0.000121     0.000121  elPFMiniIsoDepositPhPFWGT
TimeReport   0.000126     0.000126     0.000126  elPFMiniIsoDepositPhSTAND
TimeReport   0.000021     0.000021     0.000021  elPFMiniIsoValueCHSTAND
TimeReport   0.000011     0.000011     0.000011  elPFMiniIsoValueNHPFWGT
TimeReport   0.000012     0.000012     0.000012  elPFMiniIsoValueNHSTAND
TimeReport   0.000013     0.000013     0.000013  elPFMiniIsoValuePUSTAND
TimeReport   0.000012     0.000012     0.000012  elPFMiniIsoValuePhPFWGT
TimeReport   0.000012     0.000012     0.000012  elPFMiniIsoValuePhSTAND
TimeReport   0.000000     0.000000     0.000000  electronGenJets
TimeReport   0.000993     0.000993     0.000993  electronMVAValueMapProducer
TimeReport   0.000034     0.000034     0.000034  electronMVAVariableHelper
TimeReport   0.000000     0.000000     0.000000  electronRegressionValueMapProducer
TimeReport   0.000000     0.000000     0.000000  genXCone23TopJets
TimeReport   0.000000     0.000000     0.000000  genXCone2jets04
TimeReport   0.000000     0.000000     0.000000  genXCone2jets08
TimeReport   0.001967     0.001967     0.001967  genXCone33TopJets
TimeReport   0.000000     0.000000     0.000000  genXCone3jets04
TimeReport   0.000000     0.000000     0.000000  genXCone3jets08
TimeReport   0.000000     0.000000     0.000000  genXCone4jets04
TimeReport   0.000000     0.000000     0.000000  genXCone4jets08
TimeReport   0.000427     0.000427     0.000427  heepIDVarValueMaps
TimeReport   0.001661     0.001661     0.001661  hotvrGen
TimeReport   0.030756     0.030756     0.030756  hotvrPuppi
TimeReport   0.000599     0.000599     0.000599  jetsAk4CHS
TimeReport   0.000303     0.000303     0.000303  jetsAk4Puppi
TimeReport   0.000667     0.000667     0.000667  jetsAk8CHS
TimeReport   0.000117     0.000117     0.000117  jetsAk8CHSSubstructure
TimeReport   0.000233     0.000233     0.000233  jetsAk8Puppi
TimeReport   0.000097     0.000097     0.000097  jetsAk8PuppiSubstructure
TimeReport   0.000017     0.000017     0.000017  muPFMiniIsoDepositCHSTAND
TimeReport   0.000017     0.000017     0.000017  muPFMiniIsoDepositNHPFWGT
TimeReport   0.000019     0.000019     0.000019  muPFMiniIsoDepositNHSTAND
TimeReport   0.000108     0.000108     0.000108  muPFMiniIsoDepositPUSTAND
TimeReport   0.000036     0.000036     0.000036  muPFMiniIsoDepositPhPFWGT
TimeReport   0.000040     0.000040     0.000040  muPFMiniIsoDepositPhSTAND
TimeReport   0.000012     0.000012     0.000012  muPFMiniIsoValueCHSTAND
TimeReport   0.000008     0.000008     0.000008  muPFMiniIsoValueNHPFWGT
TimeReport   0.000009     0.000009     0.000009  muPFMiniIsoValueNHSTAND
TimeReport   0.000011     0.000011     0.000011  muPFMiniIsoValuePUSTAND
TimeReport   0.000009     0.000009     0.000009  muPFMiniIsoValuePhPFWGT
TimeReport   0.000010     0.000010     0.000010  muPFMiniIsoValuePhSTAND
TimeReport   0.000000     0.000000     0.000000  muonGenJets
TimeReport   0.000007     0.000007     0.000007  p
TimeReport   0.001410     0.001410     0.001410  packedGenParticlesForJetsNoNu
TimeReport   0.000025     0.000025     0.000025  packedPatJetsAk8CHSJets
TimeReport   0.000437     0.000437     0.000437  patJetCorrFactorsAK8PFCHS
TimeReport   0.000082     0.000082     0.000082  patJetCorrFactorsAK8PFPUPPI
TimeReport   0.000032     0.000032     0.000032  patJetCorrFactorsAk8CHSJetsFat
TimeReport   0.000039     0.000039     0.000039  patJetCorrFactorsAk8CHSJetsSoftDrop
TimeReport   0.000049     0.000049     0.000049  patJetCorrFactorsAk8CHSJetsSoftDropSubjets
TimeReport   0.000017     0.000017     0.000017  patJetCorrFactorsAk8PuppiJetsFat
TimeReport   0.000019     0.000019     0.000019  patJetCorrFactorsAk8PuppiJetsSoftDrop
TimeReport   0.000022     0.000022     0.000022  patJetCorrFactorsAk8PuppiJetsSoftDropSubjets
TimeReport   0.000016     0.000016     0.000016  patJetCorrFactorsPackedPatJetsAk8CHSJetsNewDFTraining
TimeReport   0.000014     0.000014     0.000014  patJetCorrFactorsPatJetsAk8CHSJetsSoftDropSubjets
TimeReport   0.000011     0.000011     0.000011  patJetCorrFactorsPatJetsAk8PuppiJetsSoftDropSubjets
TimeReport   0.000014     0.000014     0.000014  patJetCorrFactorsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TimeReport   0.000024     0.000024     0.000024  patJetCorrFactorsRekeyPatJetsAK8PFPUPPINewDFTraining
TimeReport   0.000035     0.000035     0.000035  patJetCorrFactorsSlimmedJetsNewDFTraining
TimeReport   0.000047     0.000047     0.000047  patJetCorrFactorsSlimmedJetsPuppiNewDFTraining
TimeReport   0.000081     0.000081     0.000081  patJetCorrFactorsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining
TimeReport   0.000118     0.000118     0.000118  patJetCorrFactorsTransientCorrectedPatJetsAk8CHSJetsSoftDropSubjets
TimeReport   0.000045     0.000045     0.000045  patJetCorrFactorsTransientCorrectedPatJetsAk8PuppiJetsSoftDropSubjets
TimeReport   0.000037     0.000037     0.000037  patJetCorrFactorsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TimeReport   0.000156     0.000156     0.000156  patJetCorrFactorsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining
TimeReport   0.000895     0.000895     0.000895  patJetCorrFactorsTransientCorrectedSlimmedJetsNewDFTraining
TimeReport   0.000266     0.000266     0.000266  patJetCorrFactorsTransientCorrectedSlimmedJetsPuppiNewDFTraining
TimeReport   0.002608     0.002608     0.002608  patJetFlavourAssociationAK8PFCHS
TimeReport   0.000417     0.000417     0.000417  patJetFlavourAssociationAK8PFPUPPI
TimeReport   0.000276     0.000276     0.000276  patJetFlavourAssociationAk8CHSJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationAk8CHSJetsSoftDrop
TimeReport   0.000317     0.000317     0.000317  patJetFlavourAssociationAk8CHSJetsSoftDropSubjets
TimeReport   0.000158     0.000158     0.000158  patJetFlavourAssociationAk8PuppiJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationAk8PuppiJetsSoftDrop
TimeReport   0.000177     0.000177     0.000177  patJetFlavourAssociationAk8PuppiJetsSoftDropSubjets
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAK8PFCHS
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAK8PFPUPPI
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAk8CHSJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAk8CHSJetsSoftDrop
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAk8CHSJetsSoftDropSubjets
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAk8PuppiJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAk8PuppiJetsSoftDrop
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAk8PuppiJetsSoftDropSubjets
TimeReport   0.000018     0.000018     0.000018  patJetGenJetMatchAK8PFCHS
TimeReport   0.000013     0.000013     0.000013  patJetGenJetMatchAK8PFPUPPI
TimeReport   0.000008     0.000008     0.000008  patJetGenJetMatchAk8CHSJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetGenJetMatchAk8CHSJetsSoftDrop
TimeReport   0.000009     0.000009     0.000009  patJetGenJetMatchAk8CHSJetsSoftDropSubjets
TimeReport   0.000007     0.000007     0.000007  patJetGenJetMatchAk8PuppiJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetGenJetMatchAk8PuppiJetsSoftDrop
TimeReport   0.000008     0.000008     0.000008  patJetGenJetMatchAk8PuppiJetsSoftDropSubjets
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAK8PFCHS
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAK8PFPUPPI
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAk8CHSJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAk8CHSJetsSoftDrop
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAk8CHSJetsSoftDropSubjets
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAk8PuppiJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAk8PuppiJetsSoftDrop
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAk8PuppiJetsSoftDropSubjets
TimeReport   0.000104     0.000104     0.000104  patJetPartonMatchAK8PFCHS
TimeReport   0.000044     0.000044     0.000044  patJetPartonMatchAK8PFPUPPI
TimeReport   0.000016     0.000016     0.000016  patJetPartonMatchAk8CHSJetsFat
TimeReport   0.000021     0.000021     0.000021  patJetPartonMatchAk8CHSJetsSoftDrop
TimeReport   0.000020     0.000020     0.000020  patJetPartonMatchAk8CHSJetsSoftDropSubjets
TimeReport   0.000013     0.000013     0.000013  patJetPartonMatchAk8PuppiJetsFat
TimeReport   0.000015     0.000015     0.000015  patJetPartonMatchAk8PuppiJetsSoftDrop
TimeReport   0.000014     0.000014     0.000014  patJetPartonMatchAk8PuppiJetsSoftDropSubjets
TimeReport   0.000058     0.000058     0.000058  patJetPartons
TimeReport   0.000000     0.000000     0.000000  patJetPartonsLegacy
TimeReport   0.000149     0.000149     0.000149  patJetsAK8PFPUPPI
TimeReport   0.000088     0.000088     0.000088  patJetsAk8CHSJetsFat
TimeReport   0.000078     0.000078     0.000078  patJetsAk8CHSJetsSoftDrop
TimeReport   0.000047     0.000047     0.000047  patJetsAk8CHSJetsSoftDropPacked
TimeReport   0.000121     0.000121     0.000121  patJetsAk8CHSJetsSoftDropSubjets
TimeReport   0.000060     0.000060     0.000060  patJetsAk8PuppiJetsFat
TimeReport   0.000053     0.000053     0.000053  patJetsAk8PuppiJetsSoftDrop
TimeReport   0.000029     0.000029     0.000029  patJetsAk8PuppiJetsSoftDropPacked
TimeReport   0.000078     0.000078     0.000078  patJetsAk8PuppiJetsSoftDropSubjets
TimeReport   0.000041     0.000041     0.000041  patPuppiJetSpecificProducerjetsAk4Puppi
TimeReport   0.000032     0.000032     0.000032  patPuppiJetSpecificProducerjetsAk8Puppi
TimeReport   0.000023     0.000023     0.000023  patPuppiJetSpecificProducerupdatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TimeReport   0.000040     0.000040     0.000040  pfAllChargedHadrons
TimeReport   0.000045     0.000045     0.000045  pfAllChargedParticles
TimeReport   0.000063     0.000063     0.000063  pfAllNeutralHadrons
TimeReport   0.000139     0.000139     0.000139  pfAllPhotons
TimeReport   0.000556     0.000556     0.000556  pfBoostedDoubleSVAK8TagInfosAk8CHSJetsFat
TimeReport   0.000447     0.000447     0.000447  pfBoostedDoubleSVAK8TagInfosAk8CHSJetsSoftDrop
TimeReport   0.000357     0.000357     0.000357  pfBoostedDoubleSVAK8TagInfosAk8CHSJetsSoftDropSubjets
TimeReport   0.000205     0.000205     0.000205  pfBoostedDoubleSVAK8TagInfosAk8PuppiJetsFat
TimeReport   0.000186     0.000186     0.000186  pfBoostedDoubleSVAK8TagInfosAk8PuppiJetsSoftDrop
TimeReport   0.000146     0.000146     0.000146  pfBoostedDoubleSVAK8TagInfosAk8PuppiJetsSoftDropSubjets
TimeReport   0.000600     0.000600     0.000600  pfBoostedDoubleSVAK8TagInfosPackedPatJetsAk8CHSJetsNewDFTraining
TimeReport   0.000230     0.000230     0.000230  pfBoostedDoubleSVAK8TagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TimeReport   0.000824     0.000824     0.000824  pfBoostedDoubleSVCA15TagInfosAk8CHSJetsFat
TimeReport   0.000721     0.000721     0.000721  pfBoostedDoubleSVCA15TagInfosAk8CHSJetsSoftDrop
TimeReport   0.000366     0.000366     0.000366  pfBoostedDoubleSVCA15TagInfosAk8CHSJetsSoftDropSubjets
TimeReport   0.000350     0.000350     0.000350  pfBoostedDoubleSVCA15TagInfosAk8PuppiJetsFat
TimeReport   0.000333     0.000333     0.000333  pfBoostedDoubleSVCA15TagInfosAk8PuppiJetsSoftDrop
TimeReport   0.000150     0.000150     0.000150  pfBoostedDoubleSVCA15TagInfosAk8PuppiJetsSoftDropSubjets
TimeReport   0.000511     0.000511     0.000511  pfBoostedDoubleSVTagInfosCHS
TimeReport   0.000168     0.000168     0.000168  pfBoostedDoubleSVTagInfosPuppi
TimeReport   0.000079     0.000079     0.000079  pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8CHSJetsFat
TimeReport   0.000046     0.000046     0.000046  pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8CHSJetsSoftDrop
TimeReport   0.000063     0.000063     0.000063  pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8CHSJetsSoftDropSubjets
TimeReport   0.000034     0.000034     0.000034  pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8PuppiJetsFat
TimeReport   0.000031     0.000031     0.000031  pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8PuppiJetsSoftDrop
TimeReport   0.000041     0.000041     0.000041  pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8PuppiJetsSoftDropSubjets
TimeReport   0.000083     0.000083     0.000083  pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8CHSJetsFat
TimeReport   0.000048     0.000048     0.000048  pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8CHSJetsSoftDrop
TimeReport   0.000066     0.000066     0.000066  pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8CHSJetsSoftDropSubjets
TimeReport   0.000037     0.000037     0.000037  pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8PuppiJetsFat
TimeReport   0.000032     0.000032     0.000032  pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8PuppiJetsSoftDrop
TimeReport   0.000043     0.000043     0.000043  pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8PuppiJetsSoftDropSubjets
TimeReport   0.000174     0.000174     0.000174  pfCombinedInclusiveSecondaryVertexV2BJetTagsAk8CHSJetsFat
TimeReport   0.000096     0.000096     0.000096  pfCombinedInclusiveSecondaryVertexV2BJetTagsAk8CHSJetsSoftDrop
TimeReport   0.000113     0.000113     0.000113  pfCombinedInclusiveSecondaryVertexV2BJetTagsAk8CHSJetsSoftDropSubjets
TimeReport   0.000070     0.000070     0.000070  pfCombinedInclusiveSecondaryVertexV2BJetTagsAk8PuppiJetsFat
TimeReport   0.000063     0.000063     0.000063  pfCombinedInclusiveSecondaryVertexV2BJetTagsAk8PuppiJetsSoftDrop
TimeReport   0.000073     0.000073     0.000073  pfCombinedInclusiveSecondaryVertexV2BJetTagsAk8PuppiJetsSoftDropSubjets
TimeReport   0.000203     0.000203     0.000203  pfCombinedMVAV2BJetTagsAk8CHSJetsFat
TimeReport   0.000183     0.000183     0.000183  pfCombinedMVAV2BJetTagsAk8CHSJetsSoftDrop
TimeReport   0.000227     0.000227     0.000227  pfCombinedMVAV2BJetTagsAk8CHSJetsSoftDropSubjets
TimeReport   0.000123     0.000123     0.000123  pfCombinedMVAV2BJetTagsAk8PuppiJetsFat
TimeReport   0.000118     0.000118     0.000118  pfCombinedMVAV2BJetTagsAk8PuppiJetsSoftDrop
TimeReport   0.000141     0.000141     0.000141  pfCombinedMVAV2BJetTagsAk8PuppiJetsSoftDropSubjets
TimeReport   0.000032     0.000032     0.000032  pfDeepBoostedDiscriminatorsJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TimeReport   0.000026     0.000026     0.000026  pfDeepBoostedDiscriminatorsJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TimeReport   0.000261     0.000261     0.000261  pfDeepBoostedJetTagInfosPackedPatJetsAk8CHSJetsNewDFTraining
TimeReport   0.000166     0.000166     0.000166  pfDeepBoostedJetTagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TimeReport   0.006837     0.006837     0.006837  pfDeepBoostedJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TimeReport   0.004277     0.004277     0.004277  pfDeepBoostedJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TimeReport   0.000134     0.000134     0.000134  pfDeepCSVJetTagsAk8CHSJetsFat
TimeReport   0.000127     0.000127     0.000127  pfDeepCSVJetTagsAk8CHSJetsSoftDrop
TimeReport   0.000173     0.000173     0.000173  pfDeepCSVJetTagsAk8CHSJetsSoftDropSubjets
TimeReport   0.000084     0.000084     0.000084  pfDeepCSVJetTagsAk8PuppiJetsFat
TimeReport   0.000082     0.000082     0.000082  pfDeepCSVJetTagsAk8PuppiJetsSoftDrop
TimeReport   0.000111     0.000111     0.000111  pfDeepCSVJetTagsAk8PuppiJetsSoftDropSubjets
TimeReport   0.000061     0.000061     0.000061  pfDeepCSVTagInfosAk8CHSJetsFat
TimeReport   0.000059     0.000059     0.000059  pfDeepCSVTagInfosAk8CHSJetsSoftDrop
TimeReport   0.000066     0.000066     0.000066  pfDeepCSVTagInfosAk8CHSJetsSoftDropSubjets
TimeReport   0.000039     0.000039     0.000039  pfDeepCSVTagInfosAk8PuppiJetsFat
TimeReport   0.000039     0.000039     0.000039  pfDeepCSVTagInfosAk8PuppiJetsSoftDrop
TimeReport   0.000042     0.000042     0.000042  pfDeepCSVTagInfosAk8PuppiJetsSoftDropSubjets
TimeReport   0.000070     0.000070     0.000070  pfDeepCSVTagInfosPackedPatJetsAk8CHSJetsNewDFTraining
TimeReport   0.000102     0.000102     0.000102  pfDeepCSVTagInfosPatJetsAk8CHSJetsSoftDropSubjets
TimeReport   0.000069     0.000069     0.000069  pfDeepCSVTagInfosPatJetsAk8PuppiJetsSoftDropSubjets
TimeReport   0.000045     0.000045     0.000045  pfDeepCSVTagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TimeReport   0.000244     0.000244     0.000244  pfDeepCSVTagInfosRekeyPatJetsAK8PFPUPPINewDFTraining
TimeReport   0.000350     0.000350     0.000350  pfDeepCSVTagInfosSlimmedJetsNewDFTraining
