***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 11:13:22 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
TrigReport       2500       2500       2500          0          0 pfImpactParameterTagInfosRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport       2500       2500       2500          0          0 pfImpactParameterTagInfosSlimmedJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 pfImpactParameterTagInfosSlimmedJetsPuppiNewDFTraining
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderAK8TagInfosAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderAK8TagInfosAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderAK8TagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderAK8TagInfosAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderAK8TagInfosAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderAK8TagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderAK8TagInfosPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderAK8TagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderCA15TagInfosAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderCA15TagInfosAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderCA15TagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderCA15TagInfosAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderCA15TagInfosAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderCA15TagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderTagInfosAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderTagInfosAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderTagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderTagInfosAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderTagInfosAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderTagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderTagInfosPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderTagInfosPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderTagInfosPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderTagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderTagInfosRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderTagInfosSlimmedJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 pfInclusiveSecondaryVertexFinderTagInfosSlimmedJetsPuppiNewDFTraining
TrigReport       2500       2500       2500          0          0 pfJetBProbabilityBJetTagsAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 pfJetBProbabilityBJetTagsAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfJetBProbabilityBJetTagsAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfJetBProbabilityBJetTagsAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 pfJetBProbabilityBJetTagsAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfJetBProbabilityBJetTagsAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfJetProbabilityBJetTagsAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 pfJetProbabilityBJetTagsAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfJetProbabilityBJetTagsAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfJetProbabilityBJetTagsAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 pfJetProbabilityBJetTagsAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfJetProbabilityBJetTagsAk8PuppiJetsSoftDropSubjets
TrigReport      25000       2500       2500          0          0 pfMassDecorrelatedDeepBoostedDiscriminatorsJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport      25000       2500       2500          0          0 pfMassDecorrelatedDeepBoostedDiscriminatorsJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport      42500       2500       2500          0          0 pfMassDecorrelatedDeepBoostedJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport      42500       2500       2500          0          0 pfMassDecorrelatedDeepBoostedJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       5000       2500       2500          0          0 pfMassIndependentDeepDoubleBvLJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       5000       2500       2500          0          0 pfMassIndependentDeepDoubleBvLJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       5000       2500       2500          0          0 pfMassIndependentDeepDoubleCvBJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       5000       2500       2500          0          0 pfMassIndependentDeepDoubleCvBJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       5000       2500       2500          0          0 pfMassIndependentDeepDoubleCvLJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       5000       2500       2500          0          0 pfMassIndependentDeepDoubleCvLJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 pfNoPileUp
TrigReport       2500       2500       2500          0          0 pfPileUp
TrigReport       2500       2500       2500          0          0 pfPileUpAllChargedParticles
TrigReport       2500       2500       2500          0          0 pfSecondaryVertexTagInfosAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 pfSecondaryVertexTagInfosAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfSecondaryVertexTagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfSecondaryVertexTagInfosAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 pfSecondaryVertexTagInfosAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfSecondaryVertexTagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfSimpleSecondaryVertexHighEffBJetTagsAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 pfSimpleSecondaryVertexHighEffBJetTagsAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfSimpleSecondaryVertexHighEffBJetTagsAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfSimpleSecondaryVertexHighEffBJetTagsAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 pfSimpleSecondaryVertexHighEffBJetTagsAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfSimpleSecondaryVertexHighEffBJetTagsAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfWeightedNeutralHadrons
TrigReport       2500       2500       2500          0          0 pfWeightedPhotons
TrigReport      15000       2500       2500          0          0 photonIDValueMapProducer
TrigReport      10000       2500       2500          0          0 photonMVAValueMapProducer
TrigReport          0          0          0          0          0 photonRegressionValueMapProducer
TrigReport       2500       2500       2500          0          0 prunedPrunedGenParticles
TrigReport       2500       2500       2500          0          0 prunedTmp
TrigReport       5000       2500       2500          0          0 puppi
TrigReport       2500       2500       2500          0          0 rekeyPackedPatJetsAk8PuppiJets
TrigReport       2500       2500       2500          0          0 rekeyPatJetsAK8PFPUPPI
TrigReport       2500       2500       2500          0          0 rekeyPatJetsAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 rekeyUpdatedPatJetsTransientCorrectedPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 rekeyUpdatedPatJetsTransientCorrectedPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsPatJetsAk8CHSJetsSoftDropSubjets
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsSlimmedJetsNewDFTraining
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsSlimmedJetsPuppiNewDFTraining
TrigReport       2500       2500       2500          0          0 slimmedElectronsUSER
TrigReport       2500       2500       2500          0          0 slimmedMuonsUSER
TrigReport       2500       2500       2500          0          0 slimmedPhotonsUSER
TrigReport       2500       2500       2500          0          0 softPFElectronsTagInfosAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 softPFElectronsTagInfosAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 softPFElectronsTagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 softPFElectronsTagInfosAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 softPFElectronsTagInfosAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 softPFElectronsTagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 softPFMuonsTagInfosAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 softPFMuonsTagInfosAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 softPFMuonsTagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 softPFMuonsTagInfosAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 softPFMuonsTagInfosAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 softPFMuonsTagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 updatedPatJetsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 updatedPatJetsPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 updatedPatJetsPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 updatedPatJetsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 updatedPatJetsRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport       2500       2500       2500          0          0 updatedPatJetsSlimmedJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 updatedPatJetsSlimmedJetsPuppiNewDFTraining
TrigReport       2500       2500       2500          0          0 updatedPatJetsTransientCorrectedPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 updatedPatJetsTransientCorrectedPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 xconeCHS
TrigReport          0          0          0          0          0 xconeCHS2jets04
TrigReport          0          0          0          0          0 xconeCHS2jets08
TrigReport          0          0          0          0          0 xconeCHS3jets04
TrigReport          0          0          0          0          0 xconeCHS3jets08
TrigReport          0          0          0          0          0 xconeCHS4jets04
TrigReport          0          0          0          0          0 xconeCHS4jets08
TrigReport          0          0          0          0          0 xconePUPPI2jets04
TrigReport          0          0          0          0          0 xconePUPPI2jets08
TrigReport          0          0          0          0          0 xconePUPPI3jets04
TrigReport          0          0          0          0          0 xconePUPPI3jets08
TrigReport          0          0          0          0          0 xconePUPPI4jets04
TrigReport          0          0          0          0          0 xconePUPPI4jets08
TrigReport       2500       2500       2500          0          0 xconePuppi

TimeReport ---------- Event  Summary ---[sec]----
TimeReport       event loop CPU/event = 0.666867
TimeReport      event loop Real/event = 0.670568
TimeReport     sum Streams Real/event = 0.666824
TimeReport efficiency CPU/Real/thread = 0.994482

TimeReport ---------- Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport   0.666036     0.666036  p
TimeReport  per event     per exec  Name

TimeReport -------End-Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport  per event     per exec  Name

TimeReport ---------- Modules in Path: p ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.013071     0.013071  MyNtuple
TimeReport  per event    per visit  Name

TimeReport ---------- Module Summary ---[Real sec]----
TimeReport  per event     per exec    per visit  Name
TimeReport   0.000000     0.000000     0.000000  ElectronPhotonGenParticles
TimeReport   0.000000     0.000000     0.000000  MuonPhotonGenParticles
TimeReport   0.013071     0.013071     0.013071  MyNtuple
TimeReport   0.000843     0.000843     0.000843  NjettinessAk8CHS
TimeReport   0.000439     0.000439     0.000439  NjettinessAk8Gen
TimeReport   0.000224     0.000224     0.000224  NjettinessAk8Puppi
TimeReport   0.000598     0.000598     0.000598  NjettinessAk8SoftDropCHS
TimeReport   0.000304     0.000304     0.000304  NjettinessAk8SoftDropGen
TimeReport   0.000181     0.000181     0.000181  NjettinessAk8SoftDropPuppi
TimeReport   0.000005     0.000005     0.000005  TriggerResults
TimeReport   0.019155     0.019155     0.019155  ak8CHSJets
TimeReport   0.018015     0.018015     0.018015  ak8CHSJetsFat
TimeReport   0.018113     0.018113     0.018113  ak8CHSJetsSoftDrop
TimeReport   0.017681     0.017681     0.017681  ak8CHSJetsSoftDropforsub
TimeReport   0.015323     0.015323     0.015323  ak8GenJetsFat
TimeReport   0.015018     0.015018     0.015018  ak8GenJetsSoftDrop
TimeReport   0.014893     0.014893     0.014893  ak8GenJetsSoftDropforsub
TimeReport   0.013742     0.013742     0.013742  ak8PuppiJets
TimeReport   0.013667     0.013667     0.013667  ak8PuppiJetsFat
TimeReport   0.013998     0.013998     0.013998  ak8PuppiJetsSoftDrop
TimeReport   0.013894     0.013894     0.013894  ak8PuppiJetsSoftDropforsub
TimeReport   0.001374     0.001374     0.001374  chs
TimeReport   0.000202     0.000202     0.000202  convertedPackedPFCandidatePtrs
TimeReport   0.001488     0.001488     0.001488  convertedPackedPFCandidates
TimeReport   0.001309     0.001309     0.001309  egmGsfElectronIDs
TimeReport   0.000522     0.000522     0.000522  egmPhotonIDs
TimeReport   0.001169     0.001169     0.001169  egmPhotonIsolation
TimeReport   0.000028     0.000028     0.000028  elPFMiniIsoDepositCHSTAND
TimeReport   0.000017     0.000017     0.000017  elPFMiniIsoDepositNHPFWGT
TimeReport   0.000020     0.000020     0.000020  elPFMiniIsoDepositNHSTAND
TimeReport   0.000068     0.000068     0.000068  elPFMiniIsoDepositPUSTAND
TimeReport   0.000116     0.000116     0.000116  elPFMiniIsoDepositPhPFWGT
TimeReport   0.000121     0.000121     0.000121  elPFMiniIsoDepositPhSTAND
TimeReport   0.000020     0.000020     0.000020  elPFMiniIsoValueCHSTAND
TimeReport   0.000011     0.000011     0.000011  elPFMiniIsoValueNHPFWGT
TimeReport   0.000012     0.000012     0.000012  elPFMiniIsoValueNHSTAND
TimeReport   0.000013     0.000013     0.000013  elPFMiniIsoValuePUSTAND
TimeReport   0.000012     0.000012     0.000012  elPFMiniIsoValuePhPFWGT
TimeReport   0.000012     0.000012     0.000012  elPFMiniIsoValuePhSTAND
TimeReport   0.000000     0.000000     0.000000  electronGenJets
TimeReport   0.000906     0.000906     0.000906  electronMVAValueMapProducer
TimeReport   0.000033     0.000033     0.000033  electronMVAVariableHelper
TimeReport   0.000000     0.000000     0.000000  electronRegressionValueMapProducer
TimeReport   0.000000     0.000000     0.000000  genXCone23TopJets
TimeReport   0.000000     0.000000     0.000000  genXCone2jets04
TimeReport   0.000000     0.000000     0.000000  genXCone2jets08
TimeReport   0.001920     0.001920     0.001920  genXCone33TopJets
TimeReport   0.000000     0.000000     0.000000  genXCone3jets04
TimeReport   0.000000     0.000000     0.000000  genXCone3jets08
TimeReport   0.000000     0.000000     0.000000  genXCone4jets04
TimeReport   0.000000     0.000000     0.000000  genXCone4jets08
TimeReport   0.000439     0.000439     0.000439  heepIDVarValueMaps
TimeReport   0.001619     0.001619     0.001619  hotvrGen
TimeReport   0.030026     0.030026     0.030026  hotvrPuppi
TimeReport   0.000587     0.000587     0.000587  jetsAk4CHS
TimeReport   0.000297     0.000297     0.000297  jetsAk4Puppi
TimeReport   0.000651     0.000651     0.000651  jetsAk8CHS
TimeReport   0.000111     0.000111     0.000111  jetsAk8CHSSubstructure
TimeReport   0.000227     0.000227     0.000227  jetsAk8Puppi
TimeReport   0.000092     0.000092     0.000092  jetsAk8PuppiSubstructure
TimeReport   0.000016     0.000016     0.000016  muPFMiniIsoDepositCHSTAND
TimeReport   0.000016     0.000016     0.000016  muPFMiniIsoDepositNHPFWGT
TimeReport   0.000018     0.000018     0.000018  muPFMiniIsoDepositNHSTAND
TimeReport   0.000105     0.000105     0.000105  muPFMiniIsoDepositPUSTAND
TimeReport   0.000035     0.000035     0.000035  muPFMiniIsoDepositPhPFWGT
TimeReport   0.000039     0.000039     0.000039  muPFMiniIsoDepositPhSTAND
TimeReport   0.000011     0.000011     0.000011  muPFMiniIsoValueCHSTAND
TimeReport   0.000008     0.000008     0.000008  muPFMiniIsoValueNHPFWGT
TimeReport   0.000009     0.000009     0.000009  muPFMiniIsoValueNHSTAND
TimeReport   0.000011     0.000011     0.000011  muPFMiniIsoValuePUSTAND
TimeReport   0.000009     0.000009     0.000009  muPFMiniIsoValuePhPFWGT
TimeReport   0.000010     0.000010     0.000010  muPFMiniIsoValuePhSTAND
TimeReport   0.000000     0.000000     0.000000  muonGenJets
TimeReport   0.000007     0.000007     0.000007  p
TimeReport   0.001859     0.001859     0.001859  packedGenParticlesForJetsNoNu
TimeReport   0.000024     0.000024     0.000024  packedPatJetsAk8CHSJets
TimeReport   0.000451     0.000451     0.000451  patJetCorrFactorsAK8PFCHS
TimeReport   0.000084     0.000084     0.000084  patJetCorrFactorsAK8PFPUPPI
TimeReport   0.000033     0.000033     0.000033  patJetCorrFactorsAk8CHSJetsFat
TimeReport   0.000038     0.000038     0.000038  patJetCorrFactorsAk8CHSJetsSoftDrop
TimeReport   0.000049     0.000049     0.000049  patJetCorrFactorsAk8CHSJetsSoftDropSubjets
TimeReport   0.000017     0.000017     0.000017  patJetCorrFactorsAk8PuppiJetsFat
TimeReport   0.000019     0.000019     0.000019  patJetCorrFactorsAk8PuppiJetsSoftDrop
TimeReport   0.000021     0.000021     0.000021  patJetCorrFactorsAk8PuppiJetsSoftDropSubjets
TimeReport   0.000015     0.000015     0.000015  patJetCorrFactorsPackedPatJetsAk8CHSJetsNewDFTraining
TimeReport   0.000014     0.000014     0.000014  patJetCorrFactorsPatJetsAk8CHSJetsSoftDropSubjets
TimeReport   0.000011     0.000011     0.000011  patJetCorrFactorsPatJetsAk8PuppiJetsSoftDropSubjets
TimeReport   0.000012     0.000012     0.000012  patJetCorrFactorsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TimeReport   0.000023     0.000023     0.000023  patJetCorrFactorsRekeyPatJetsAK8PFPUPPINewDFTraining
TimeReport   0.000033     0.000033     0.000033  patJetCorrFactorsSlimmedJetsNewDFTraining
TimeReport   0.000044     0.000044     0.000044  patJetCorrFactorsSlimmedJetsPuppiNewDFTraining
TimeReport   0.000077     0.000077     0.000077  patJetCorrFactorsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining
TimeReport   0.000114     0.000114     0.000114  patJetCorrFactorsTransientCorrectedPatJetsAk8CHSJetsSoftDropSubjets
TimeReport   0.000044     0.000044     0.000044  patJetCorrFactorsTransientCorrectedPatJetsAk8PuppiJetsSoftDropSubjets
TimeReport   0.000035     0.000035     0.000035  patJetCorrFactorsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TimeReport   0.000151     0.000151     0.000151  patJetCorrFactorsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining
TimeReport   0.000870     0.000870     0.000870  patJetCorrFactorsTransientCorrectedSlimmedJetsNewDFTraining
TimeReport   0.000258     0.000258     0.000258  patJetCorrFactorsTransientCorrectedSlimmedJetsPuppiNewDFTraining
TimeReport   0.002546     0.002546     0.002546  patJetFlavourAssociationAK8PFCHS
TimeReport   0.000411     0.000411     0.000411  patJetFlavourAssociationAK8PFPUPPI
TimeReport   0.000270     0.000270     0.000270  patJetFlavourAssociationAk8CHSJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationAk8CHSJetsSoftDrop
TimeReport   0.000311     0.000311     0.000311  patJetFlavourAssociationAk8CHSJetsSoftDropSubjets
TimeReport   0.000154     0.000154     0.000154  patJetFlavourAssociationAk8PuppiJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationAk8PuppiJetsSoftDrop
TimeReport   0.000174     0.000174     0.000174  patJetFlavourAssociationAk8PuppiJetsSoftDropSubjets
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAK8PFCHS
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAK8PFPUPPI
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAk8CHSJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAk8CHSJetsSoftDrop
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAk8CHSJetsSoftDropSubjets
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAk8PuppiJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAk8PuppiJetsSoftDrop
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAk8PuppiJetsSoftDropSubjets
TimeReport   0.000017     0.000017     0.000017  patJetGenJetMatchAK8PFCHS
TimeReport   0.000012     0.000012     0.000012  patJetGenJetMatchAK8PFPUPPI
TimeReport   0.000008     0.000008     0.000008  patJetGenJetMatchAk8CHSJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetGenJetMatchAk8CHSJetsSoftDrop
TimeReport   0.000009     0.000009     0.000009  patJetGenJetMatchAk8CHSJetsSoftDropSubjets
TimeReport   0.000006     0.000006     0.000006  patJetGenJetMatchAk8PuppiJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetGenJetMatchAk8PuppiJetsSoftDrop
TimeReport   0.000007     0.000007     0.000007  patJetGenJetMatchAk8PuppiJetsSoftDropSubjets
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAK8PFCHS
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAK8PFPUPPI
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAk8CHSJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAk8CHSJetsSoftDrop
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAk8CHSJetsSoftDropSubjets
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAk8PuppiJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAk8PuppiJetsSoftDrop
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAk8PuppiJetsSoftDropSubjets
TimeReport   0.000101     0.000101     0.000101  patJetPartonMatchAK8PFCHS
TimeReport   0.000043     0.000043     0.000043  patJetPartonMatchAK8PFPUPPI
TimeReport   0.000016     0.000016     0.000016  patJetPartonMatchAk8CHSJetsFat
TimeReport   0.000021     0.000021     0.000021  patJetPartonMatchAk8CHSJetsSoftDrop
TimeReport   0.000019     0.000019     0.000019  patJetPartonMatchAk8CHSJetsSoftDropSubjets
TimeReport   0.000013     0.000013     0.000013  patJetPartonMatchAk8PuppiJetsFat
TimeReport   0.000014     0.000014     0.000014  patJetPartonMatchAk8PuppiJetsSoftDrop
TimeReport   0.000014     0.000014     0.000014  patJetPartonMatchAk8PuppiJetsSoftDropSubjets
TimeReport   0.000056     0.000056     0.000056  patJetPartons
TimeReport   0.000000     0.000000     0.000000  patJetPartonsLegacy
TimeReport   0.000145     0.000145     0.000145  patJetsAK8PFPUPPI
TimeReport   0.000086     0.000086     0.000086  patJetsAk8CHSJetsFat
TimeReport   0.000078     0.000078     0.000078  patJetsAk8CHSJetsSoftDrop
TimeReport   0.000045     0.000045     0.000045  patJetsAk8CHSJetsSoftDropPacked
TimeReport   0.000116     0.000116     0.000116  patJetsAk8CHSJetsSoftDropSubjets
TimeReport   0.000058     0.000058     0.000058  patJetsAk8PuppiJetsFat
TimeReport   0.000051     0.000051     0.000051  patJetsAk8PuppiJetsSoftDrop
TimeReport   0.000027     0.000027     0.000027  patJetsAk8PuppiJetsSoftDropPacked
TimeReport   0.000075     0.000075     0.000075  patJetsAk8PuppiJetsSoftDropSubjets
TimeReport   0.000037     0.000037     0.000037  patPuppiJetSpecificProducerjetsAk4Puppi
TimeReport   0.000030     0.000030     0.000030  patPuppiJetSpecificProducerjetsAk8Puppi
