***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 16:05:03 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:31:53 CET  Run: 1 Event: 107634291
MemoryCheck: event : VSIZE 2975.43 0 RSS 1918.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:31:54 CET  Run: 1 Event: 107634292
MemoryCheck: event : VSIZE 2975.43 0 RSS 1920.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:31:55 CET  Run: 1 Event: 107634286
MemoryCheck: event : VSIZE 2975.43 0 RSS 1920.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:31:55 CET  Run: 1 Event: 107634288
MemoryCheck: event : VSIZE 2975.43 0 RSS 1922.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:31:56 CET  Run: 1 Event: 107634271
MemoryCheck: event : VSIZE 2975.43 0 RSS 1920.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:31:57 CET  Run: 1 Event: 107634285
MemoryCheck: event : VSIZE 2975.43 0 RSS 1922.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:31:57 CET  Run: 1 Event: 107634298
MemoryCheck: event : VSIZE 2975.43 0 RSS 1920.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:31:57 CET  Run: 1 Event: 107634282
MemoryCheck: event : VSIZE 2975.43 0 RSS 1920.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:31:58 CET  Run: 1 Event: 107634294
MemoryCheck: event : VSIZE 2975.43 0 RSS 1920.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:31:59 CET  Run: 1 Event: 107634284
MemoryCheck: event : VSIZE 2975.43 0 RSS 1920.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:31:59 CET  Run: 1 Event: 107634301
MemoryCheck: event : VSIZE 2975.43 0 RSS 1920.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:00 CET  Run: 1 Event: 107634289
MemoryCheck: event : VSIZE 2975.43 0 RSS 1923.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:01 CET  Run: 1 Event: 107634287
MemoryCheck: event : VSIZE 2975.43 0 RSS 1922.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:02 CET  Run: 1 Event: 107634293
MemoryCheck: event : VSIZE 2975.43 0 RSS 1922.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:02 CET  Run: 1 Event: 107634304
MemoryCheck: event : VSIZE 2975.43 0 RSS 1921.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:03 CET  Run: 1 Event: 107634296
MemoryCheck: event : VSIZE 2975.43 0 RSS 1922.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:04 CET  Run: 1 Event: 107634307
MemoryCheck: event : VSIZE 2975.43 0 RSS 1923.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:04 CET  Run: 1 Event: 107634300
MemoryCheck: event : VSIZE 2975.43 0 RSS 1920.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:05 CET  Run: 1 Event: 107634297
MemoryCheck: event : VSIZE 2975.43 0 RSS 1922.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:05 CET  Run: 1 Event: 107634295
MemoryCheck: event : VSIZE 2975.43 0 RSS 1923 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:06 CET  Run: 1 Event: 107634299
MemoryCheck: event : VSIZE 2975.43 0 RSS 1924.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:07 CET  Run: 1 Event: 107634314
MemoryCheck: event : VSIZE 2975.43 0 RSS 1921.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:07 CET  Run: 1 Event: 107634306
MemoryCheck: event : VSIZE 2975.43 0 RSS 1923.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:08 CET  Run: 1 Event: 107634302
MemoryCheck: event : VSIZE 2975.43 0 RSS 1922.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:09 CET  Run: 1 Event: 107634303
MemoryCheck: event : VSIZE 2975.43 0 RSS 1923.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:09 CET  Run: 1 Event: 107634312
MemoryCheck: event : VSIZE 2975.43 0 RSS 1919.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:10 CET  Run: 1 Event: 107634308
MemoryCheck: event : VSIZE 2975.43 0 RSS 1920.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:10 CET  Run: 1 Event: 107634315
MemoryCheck: event : VSIZE 2975.43 0 RSS 1920.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:11 CET  Run: 1 Event: 107634309
MemoryCheck: event : VSIZE 2975.43 0 RSS 1920.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:11 CET  Run: 1 Event: 107634321
MemoryCheck: event : VSIZE 2975.43 0 RSS 1919.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:12 CET  Run: 1 Event: 107634311
MemoryCheck: event : VSIZE 2975.43 0 RSS 1922.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:13 CET  Run: 1 Event: 107634322
MemoryCheck: event : VSIZE 2975.43 0 RSS 1924.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:13 CET  Run: 1 Event: 107634310
MemoryCheck: event : VSIZE 2975.43 0 RSS 1924.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:14 CET  Run: 1 Event: 107634313
MemoryCheck: event : VSIZE 2975.43 0 RSS 1923.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:15 CET  Run: 1 Event: 107634316
MemoryCheck: event : VSIZE 2975.43 0 RSS 1924.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:16 CET  Run: 1 Event: 107634319
MemoryCheck: event : VSIZE 2975.43 0 RSS 1925.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:16 CET  Run: 1 Event: 107634327
MemoryCheck: event : VSIZE 2975.43 0 RSS 1925.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:17 CET  Run: 1 Event: 107634323
MemoryCheck: event : VSIZE 2975.43 0 RSS 1924.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:17 CET  Run: 1 Event: 107634328
MemoryCheck: event : VSIZE 2975.43 0 RSS 1923.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:18 CET  Run: 1 Event: 107634317
MemoryCheck: event : VSIZE 2975.43 0 RSS 1923.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:19 CET  Run: 1 Event: 107634324
MemoryCheck: event : VSIZE 2975.43 0 RSS 1924.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:19 CET  Run: 1 Event: 107634331
MemoryCheck: event : VSIZE 2975.43 0 RSS 1921.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:20 CET  Run: 1 Event: 107634320
MemoryCheck: event : VSIZE 2975.43 0 RSS 1922.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:21 CET  Run: 1 Event: 107634332
MemoryCheck: event : VSIZE 2975.43 0 RSS 1925.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:21 CET  Run: 1 Event: 107634330
MemoryCheck: event : VSIZE 2975.43 0 RSS 1923.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:23 CET  Run: 1 Event: 107634305
MemoryCheck: event : VSIZE 2975.43 0 RSS 1926.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:23 CET  Run: 1 Event: 107634335
MemoryCheck: event : VSIZE 2975.43 0 RSS 1926.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:24 CET  Run: 1 Event: 107634326
MemoryCheck: event : VSIZE 2975.43 0 RSS 1927.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:25 CET  Run: 1 Event: 107634325
MemoryCheck: event : VSIZE 2975.43 0 RSS 1927.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:25 CET  Run: 1 Event: 107634336
MemoryCheck: event : VSIZE 2975.43 0 RSS 1927.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:26 CET  Run: 1 Event: 107634318
MemoryCheck: event : VSIZE 2975.43 0 RSS 1926.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:27 CET  Run: 1 Event: 107634329
MemoryCheck: event : VSIZE 2975.43 0 RSS 1926.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:28 CET  Run: 1 Event: 107634343
MemoryCheck: event : VSIZE 2975.43 0 RSS 1924.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:28 CET  Run: 1 Event: 107634337
MemoryCheck: event : VSIZE 2975.43 0 RSS 1926.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:29 CET  Run: 1 Event: 107634341
MemoryCheck: event : VSIZE 2975.43 0 RSS 1923.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:29 CET  Run: 1 Event: 107634344
MemoryCheck: event : VSIZE 2975.43 0 RSS 1923.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:30 CET  Run: 1 Event: 107634339
MemoryCheck: event : VSIZE 2975.43 0 RSS 1923.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:31 CET  Run: 1 Event: 107634333
MemoryCheck: event : VSIZE 2975.43 0 RSS 1926.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:31 CET  Run: 1 Event: 107634346
MemoryCheck: event : VSIZE 2975.43 0 RSS 1927.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:32 CET  Run: 1 Event: 107634340
MemoryCheck: event : VSIZE 2975.43 0 RSS 1928.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:34 CET  Run: 1 Event: 107634347
MemoryCheck: event : VSIZE 2975.43 0 RSS 1928.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:35 CET  Run: 1 Event: 107634342
MemoryCheck: event : VSIZE 2975.43 0 RSS 1928.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:35 CET  Run: 1 Event: 107634349
MemoryCheck: event : VSIZE 2975.43 0 RSS 1926.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:36 CET  Run: 1 Event: 107634338
MemoryCheck: event : VSIZE 2975.43 0 RSS 1926.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:37 CET  Run: 1 Event: 107634345
MemoryCheck: event : VSIZE 2975.43 0 RSS 1926.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:38 CET  Run: 1 Event: 107634334
MemoryCheck: event : VSIZE 2975.43 0 RSS 1927.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:38 CET  Run: 1 Event: 107634348
MemoryCheck: event : VSIZE 2975.43 0 RSS 1927.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:39 CET  Run: 1 Event: 107634351
MemoryCheck: event : VSIZE 2975.43 0 RSS 1926.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:39 CET  Run: 1 Event: 107634352
MemoryCheck: event : VSIZE 2975.43 0 RSS 1926.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:40 CET  Run: 1 Event: 107634357
MemoryCheck: event : VSIZE 2975.43 0 RSS 1927 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:41 CET  Run: 1 Event: 107634353
MemoryCheck: event : VSIZE 2975.43 0 RSS 1926.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:42 CET  Run: 1 Event: 107634355
MemoryCheck: event : VSIZE 2975.43 0 RSS 1927.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:42 CET  Run: 1 Event: 107634359
MemoryCheck: event : VSIZE 2975.43 0 RSS 1926.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:43 CET  Run: 1 Event: 107634350
MemoryCheck: event : VSIZE 2975.43 0 RSS 1926.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:43 CET  Run: 1 Event: 107634361
MemoryCheck: event : VSIZE 2975.43 0 RSS 1926.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:44 CET  Run: 1 Event: 107634360
MemoryCheck: event : VSIZE 2975.43 0 RSS 1925.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:45 CET  Run: 1 Event: 107634358
MemoryCheck: event : VSIZE 2975.43 0 RSS 1927.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:45 CET  Run: 1 Event: 107634362
MemoryCheck: event : VSIZE 2975.43 0 RSS 1927.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:46 CET  Run: 1 Event: 107634370
MemoryCheck: event : VSIZE 2975.43 0 RSS 1926.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:46 CET  Run: 1 Event: 107634363
MemoryCheck: event : VSIZE 2975.43 0 RSS 1926.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:47 CET  Run: 1 Event: 107634354
MemoryCheck: event : VSIZE 2975.43 0 RSS 1928.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:48 CET  Run: 1 Event: 107634356
MemoryCheck: event : VSIZE 2975.43 0 RSS 1931.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:49 CET  Run: 1 Event: 107634373
MemoryCheck: event : VSIZE 2975.43 0 RSS 1930.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:50 CET  Run: 1 Event: 107634366
MemoryCheck: event : VSIZE 2975.43 0 RSS 1930.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:50 CET  Run: 1 Event: 107634365
MemoryCheck: event : VSIZE 2975.43 0 RSS 1928.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:51 CET  Run: 1 Event: 107634367
MemoryCheck: event : VSIZE 2975.43 0 RSS 1929.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:51 CET  Run: 1 Event: 107634364
MemoryCheck: event : VSIZE 2975.43 0 RSS 1927.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:52 CET  Run: 1 Event: 107634372
MemoryCheck: event : VSIZE 2975.43 0 RSS 1926.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:53 CET  Run: 1 Event: 107634377
MemoryCheck: event : VSIZE 2975.43 0 RSS 1926.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:53 CET  Run: 1 Event: 107634378
MemoryCheck: event : VSIZE 2975.43 0 RSS 1925.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:54 CET  Run: 1 Event: 107634368
MemoryCheck: event : VSIZE 2975.43 0 RSS 1928.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:55 CET  Run: 1 Event: 107634384
MemoryCheck: event : VSIZE 2975.43 0 RSS 1927.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:55 CET  Run: 1 Event: 107634375
MemoryCheck: event : VSIZE 2975.43 0 RSS 1927.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:56 CET  Run: 1 Event: 107634381
MemoryCheck: event : VSIZE 2975.43 0 RSS 1927.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:56 CET  Run: 1 Event: 107634369
MemoryCheck: event : VSIZE 2975.43 0 RSS 1927.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:57 CET  Run: 1 Event: 107634376
MemoryCheck: event : VSIZE 2975.43 0 RSS 1926.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:58 CET  Run: 1 Event: 107634371
MemoryCheck: event : VSIZE 2975.43 0 RSS 1928.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:58 CET  Run: 1 Event: 107634380
MemoryCheck: event : VSIZE 2975.43 0 RSS 1927.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:59 CET  Run: 1 Event: 107634389
MemoryCheck: event : VSIZE 2975.43 0 RSS 1925.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:32:59 CET  Run: 1 Event: 107634374
MemoryCheck: event : VSIZE 2975.43 0 RSS 1928.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:00 CET  Run: 1 Event: 107634382
MemoryCheck: event : VSIZE 2975.43 0 RSS 1926.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:00 CET  Run: 1 Event: 107634399
MemoryCheck: event : VSIZE 2975.43 0 RSS 1926.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:01 CET  Run: 1 Event: 107634379
MemoryCheck: event : VSIZE 2975.43 0 RSS 1928.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:02 CET  Run: 1 Event: 107634392
MemoryCheck: event : VSIZE 2975.43 0 RSS 1928.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:02 CET  Run: 1 Event: 107634393
MemoryCheck: event : VSIZE 2975.43 0 RSS 1928.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:03 CET  Run: 1 Event: 107634385
MemoryCheck: event : VSIZE 2975.43 0 RSS 1928.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:04 CET  Run: 1 Event: 107634391
MemoryCheck: event : VSIZE 2975.43 0 RSS 1928.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:04 CET  Run: 1 Event: 107634386
MemoryCheck: event : VSIZE 2975.43 0 RSS 1926.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:05 CET  Run: 1 Event: 107634390
MemoryCheck: event : VSIZE 2975.43 0 RSS 1927.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:05 CET  Run: 1 Event: 107634388
MemoryCheck: event : VSIZE 2975.43 0 RSS 1925.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:06 CET  Run: 1 Event: 107634387
MemoryCheck: event : VSIZE 2975.43 0 RSS 1925.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:07 CET  Run: 1 Event: 107634394
MemoryCheck: event : VSIZE 2975.43 0 RSS 1923.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:08 CET  Run: 1 Event: 107634395
MemoryCheck: event : VSIZE 2975.43 0 RSS 1924.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:08 CET  Run: 1 Event: 107634398
MemoryCheck: event : VSIZE 2975.43 0 RSS 1924.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:09 CET  Run: 1 Event: 107634407
MemoryCheck: event : VSIZE 2975.43 0 RSS 1923.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:09 CET  Run: 1 Event: 107634402
MemoryCheck: event : VSIZE 2975.43 0 RSS 1926.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:12 CET  Run: 1 Event: 107634383
MemoryCheck: event : VSIZE 2975.43 0 RSS 1927.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:13 CET  Run: 1 Event: 107634397
MemoryCheck: event : VSIZE 2975.43 0 RSS 1928.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:13 CET  Run: 1 Event: 107634404
MemoryCheck: event : VSIZE 2975.43 0 RSS 1928.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:14 CET  Run: 1 Event: 107634410
MemoryCheck: event : VSIZE 2975.43 0 RSS 1927.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:15 CET  Run: 1 Event: 107634396
MemoryCheck: event : VSIZE 2975.43 0 RSS 1928.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:16 CET  Run: 1 Event: 107634401
MemoryCheck: event : VSIZE 2975.43 0 RSS 1930.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:16 CET  Run: 1 Event: 107634411
MemoryCheck: event : VSIZE 2975.43 0 RSS 1929.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:17 CET  Run: 1 Event: 107634403
MemoryCheck: event : VSIZE 2975.43 0 RSS 1928.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:18 CET  Run: 1 Event: 107634409
MemoryCheck: event : VSIZE 2975.43 0 RSS 1926.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:18 CET  Run: 1 Event: 107634413
MemoryCheck: event : VSIZE 2975.43 0 RSS 1929.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:19 CET  Run: 1 Event: 107634400
MemoryCheck: event : VSIZE 2975.43 0 RSS 1930.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:20 CET  Run: 1 Event: 107634405
MemoryCheck: event : VSIZE 2975.43 0 RSS 1930.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:21 CET  Run: 1 Event: 107634414
MemoryCheck: event : VSIZE 2975.43 0 RSS 1930.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:21 CET  Run: 1 Event: 107634418
MemoryCheck: event : VSIZE 2975.43 0 RSS 1930.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:22 CET  Run: 1 Event: 107634424
MemoryCheck: event : VSIZE 2975.43 0 RSS 1929.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:23 CET  Run: 1 Event: 107634422
MemoryCheck: event : VSIZE 2975.43 0 RSS 1930.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:23 CET  Run: 1 Event: 107634420
MemoryCheck: event : VSIZE 2975.43 0 RSS 1929.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:24 CET  Run: 1 Event: 107634416
MemoryCheck: event : VSIZE 2975.43 0 RSS 1929 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:25 CET  Run: 1 Event: 107634408
MemoryCheck: event : VSIZE 2975.43 0 RSS 1928.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:26 CET  Run: 1 Event: 107634415
MemoryCheck: event : VSIZE 2975.43 0 RSS 1930.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:33:27 CET  Run: 1 Event: 107634406
