***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
19-Mar-2019 14:03:40 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2591.21 0 RSS 2020.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:29 CET  Run: 1 Event: 107633904
MemoryCheck: event : VSIZE 2591.21 0 RSS 2021.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:30 CET  Run: 1 Event: 107633906
MemoryCheck: event : VSIZE 2591.21 0 RSS 2020.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:30 CET  Run: 1 Event: 107633917
MemoryCheck: event : VSIZE 2591.21 0 RSS 2019.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:31 CET  Run: 1 Event: 107633914
MemoryCheck: event : VSIZE 2591.21 0 RSS 2018.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:32 CET  Run: 1 Event: 107633912
MemoryCheck: event : VSIZE 2591.21 0 RSS 2018.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:32 CET  Run: 1 Event: 107633918
MemoryCheck: event : VSIZE 2591.21 0 RSS 2017.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:33 CET  Run: 1 Event: 107633908
MemoryCheck: event : VSIZE 2591.21 0 RSS 2021.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:33 CET  Run: 1 Event: 107633920
MemoryCheck: event : VSIZE 2591.21 0 RSS 2018.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:35 CET  Run: 1 Event: 107633913
MemoryCheck: event : VSIZE 2591.21 0 RSS 2019.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:35 CET  Run: 1 Event: 107633922
MemoryCheck: event : VSIZE 2591.21 0 RSS 2018.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:36 CET  Run: 1 Event: 107633919
MemoryCheck: event : VSIZE 2591.21 0 RSS 2021.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:36 CET  Run: 1 Event: 107633929
MemoryCheck: event : VSIZE 2591.21 0 RSS 2020.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:37 CET  Run: 1 Event: 107633921
MemoryCheck: event : VSIZE 2591.21 0 RSS 2020.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:38 CET  Run: 1 Event: 107633923
MemoryCheck: event : VSIZE 2591.21 0 RSS 2018.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:39 CET  Run: 1 Event: 107633916
MemoryCheck: event : VSIZE 2591.21 0 RSS 2021.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:39 CET  Run: 1 Event: 107633925
MemoryCheck: event : VSIZE 2591.21 0 RSS 2018.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:39 CET  Run: 1 Event: 107633926
MemoryCheck: event : VSIZE 2591.21 0 RSS 2018.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:40 CET  Run: 1 Event: 107633936
MemoryCheck: event : VSIZE 2591.21 0 RSS 2018.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:41 CET  Run: 1 Event: 107633924
MemoryCheck: event : VSIZE 2591.21 0 RSS 2020.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:41 CET  Run: 1 Event: 107633932
MemoryCheck: event : VSIZE 2591.21 0 RSS 2017.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:42 CET  Run: 1 Event: 107633927
MemoryCheck: event : VSIZE 2591.21 0 RSS 2019.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:42 CET  Run: 1 Event: 107633928
MemoryCheck: event : VSIZE 2591.21 0 RSS 2019.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:43 CET  Run: 1 Event: 107633937
MemoryCheck: event : VSIZE 2591.21 0 RSS 2019.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:44 CET  Run: 1 Event: 107633915
MemoryCheck: event : VSIZE 2591.21 0 RSS 2022.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:45 CET  Run: 1 Event: 107633934
MemoryCheck: event : VSIZE 2591.21 0 RSS 2022.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:45 CET  Run: 1 Event: 107633931
MemoryCheck: event : VSIZE 2591.21 0 RSS 2020.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:46 CET  Run: 1 Event: 107633938
MemoryCheck: event : VSIZE 2591.21 0 RSS 2020.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:47 CET  Run: 1 Event: 107633930
MemoryCheck: event : VSIZE 2591.21 0 RSS 2026.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:48 CET  Run: 1 Event: 107633939
MemoryCheck: event : VSIZE 2591.21 0 RSS 2025.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:48 CET  Run: 1 Event: 107633933
MemoryCheck: event : VSIZE 2591.21 0 RSS 2025.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:49 CET  Run: 1 Event: 107633945
MemoryCheck: event : VSIZE 2591.21 0 RSS 2025.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:49 CET  Run: 1 Event: 107633952
MemoryCheck: event : VSIZE 2591.21 0 RSS 2025.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:50 CET  Run: 1 Event: 107633941
MemoryCheck: event : VSIZE 2591.21 0 RSS 2024.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:51 CET  Run: 1 Event: 107633947
MemoryCheck: event : VSIZE 2591.21 0 RSS 2026.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:52 CET  Run: 1 Event: 107633943
MemoryCheck: event : VSIZE 2591.21 0 RSS 2026.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:52 CET  Run: 1 Event: 107633946
MemoryCheck: event : VSIZE 2591.21 0 RSS 2024.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:53 CET  Run: 1 Event: 107633949
MemoryCheck: event : VSIZE 2591.21 0 RSS 2024.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:53 CET  Run: 1 Event: 107633940
MemoryCheck: event : VSIZE 2591.21 0 RSS 2023.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:54 CET  Run: 1 Event: 107633944
MemoryCheck: event : VSIZE 2591.21 0 RSS 2024.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:55 CET  Run: 1 Event: 107633948
MemoryCheck: event : VSIZE 2591.21 0 RSS 2025.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:55 CET  Run: 1 Event: 107633935
MemoryCheck: event : VSIZE 2591.21 0 RSS 2026.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:56 CET  Run: 1 Event: 107633951
MemoryCheck: event : VSIZE 2591.21 0 RSS 2026.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:57 CET  Run: 1 Event: 107633942
MemoryCheck: event : VSIZE 2591.21 0 RSS 2030.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:57 CET  Run: 1 Event: 107633953
MemoryCheck: event : VSIZE 2591.21 0 RSS 2030.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:26:59 CET  Run: 1 Event: 107633956
MemoryCheck: event : VSIZE 2591.21 0 RSS 2029.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:00 CET  Run: 1 Event: 107633959
MemoryCheck: event : VSIZE 2591.21 0 RSS 2029.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:01 CET  Run: 1 Event: 107633955
MemoryCheck: event : VSIZE 2591.21 0 RSS 2030.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:01 CET  Run: 1 Event: 107633962
MemoryCheck: event : VSIZE 2591.21 0 RSS 2030.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:02 CET  Run: 1 Event: 107633971
MemoryCheck: event : VSIZE 2591.21 0 RSS 2029.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:02 CET  Run: 1 Event: 107633958
MemoryCheck: event : VSIZE 2591.21 0 RSS 2030.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:03 CET  Run: 1 Event: 107633969
MemoryCheck: event : VSIZE 2591.21 0 RSS 2029.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:04 CET  Run: 1 Event: 107633963
MemoryCheck: event : VSIZE 2591.21 0 RSS 2029.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:05 CET  Run: 1 Event: 107633974
MemoryCheck: event : VSIZE 2591.21 0 RSS 2028.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:05 CET  Run: 1 Event: 107633950
MemoryCheck: event : VSIZE 2591.21 0 RSS 2032.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:06 CET  Run: 1 Event: 107633954
MemoryCheck: event : VSIZE 2591.21 0 RSS 2032.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:07 CET  Run: 1 Event: 107633964
MemoryCheck: event : VSIZE 2591.21 0 RSS 2032.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:07 CET  Run: 1 Event: 107633960
MemoryCheck: event : VSIZE 2591.21 0 RSS 2033.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:08 CET  Run: 1 Event: 107633961
MemoryCheck: event : VSIZE 2591.21 0 RSS 2034.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:08 CET  Run: 1 Event: 107633968
MemoryCheck: event : VSIZE 2591.21 0 RSS 2034.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:09 CET  Run: 1 Event: 107633957
MemoryCheck: event : VSIZE 2591.21 0 RSS 2034.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:10 CET  Run: 1 Event: 107633970
MemoryCheck: event : VSIZE 2591.21 0 RSS 2034.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:10 CET  Run: 1 Event: 107633973
MemoryCheck: event : VSIZE 2591.21 0 RSS 2034.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:11 CET  Run: 1 Event: 107633972
MemoryCheck: event : VSIZE 2591.21 0 RSS 2034.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:12 CET  Run: 1 Event: 107633967
MemoryCheck: event : VSIZE 2975.21 0 RSS 2037.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:13 CET  Run: 1 Event: 107633966
MemoryCheck: event : VSIZE 2975.21 0 RSS 2039.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:14 CET  Run: 1 Event: 107633976
MemoryCheck: event : VSIZE 2975.21 0 RSS 2039.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:15 CET  Run: 1 Event: 107633965
MemoryCheck: event : VSIZE 2975.21 0 RSS 2040.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:16 CET  Run: 1 Event: 107633981
MemoryCheck: event : VSIZE 2975.21 0 RSS 2037.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:16 CET  Run: 1 Event: 107633975
MemoryCheck: event : VSIZE 2975.21 0 RSS 2039.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:17 CET  Run: 1 Event: 107633977
MemoryCheck: event : VSIZE 2975.21 0 RSS 2038.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:18 CET  Run: 1 Event: 107633979
MemoryCheck: event : VSIZE 2975.21 0 RSS 2045.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:18 CET  Run: 1 Event: 107633978
MemoryCheck: event : VSIZE 2975.21 0 RSS 2045.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:19 CET  Run: 1 Event: 107633984
MemoryCheck: event : VSIZE 2975.21 0 RSS 2045.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:20 CET  Run: 1 Event: 107633982
MemoryCheck: event : VSIZE 2975.21 0 RSS 2046.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:20 CET  Run: 1 Event: 107633987
MemoryCheck: event : VSIZE 2975.21 0 RSS 2046.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:21 CET  Run: 1 Event: 107633983
MemoryCheck: event : VSIZE 2975.21 0 RSS 2044.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:22 CET  Run: 1 Event: 107633985
MemoryCheck: event : VSIZE 2975.21 0 RSS 2044.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:22 CET  Run: 1 Event: 107633992
MemoryCheck: event : VSIZE 2975.21 0 RSS 2044.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:23 CET  Run: 1 Event: 107633980
MemoryCheck: event : VSIZE 2975.21 0 RSS 2046.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:23 CET  Run: 1 Event: 107633986
MemoryCheck: event : VSIZE 2975.21 0 RSS 2045.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:24 CET  Run: 1 Event: 107633988
MemoryCheck: event : VSIZE 2975.21 0 RSS 2045.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:25 CET  Run: 1 Event: 107633989
MemoryCheck: event : VSIZE 2975.21 0 RSS 2045.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:25 CET  Run: 1 Event: 107633990
MemoryCheck: event : VSIZE 2975.21 0 RSS 2044.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:26 CET  Run: 1 Event: 107633994
MemoryCheck: event : VSIZE 2975.21 0 RSS 2043.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:26 CET  Run: 1 Event: 107633991
MemoryCheck: event : VSIZE 2975.21 0 RSS 2046.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:27 CET  Run: 1 Event: 107633996
MemoryCheck: event : VSIZE 2975.21 0 RSS 2046.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:27 CET  Run: 1 Event: 107633995
MemoryCheck: event : VSIZE 2975.21 0 RSS 2053.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:28 CET  Run: 1 Event: 107633997
MemoryCheck: event : VSIZE 2975.21 0 RSS 2056.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:29 CET  Run: 1 Event: 107634005
MemoryCheck: event : VSIZE 2975.21 0 RSS 2055.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:29 CET  Run: 1 Event: 107634001
MemoryCheck: event : VSIZE 2975.21 0 RSS 2055.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:30 CET  Run: 1 Event: 107634000
MemoryCheck: event : VSIZE 2975.21 0 RSS 2055.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:30 CET  Run: 1 Event: 107634006
MemoryCheck: event : VSIZE 2975.21 0 RSS 2054.51 0
%MSG
Begin processing the 2001st record. Run 1, Event 107633998, LumiSection 13455 on stream 0 at 19-Mar-2019 14:27:30.514 CET
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:31 CET  Run: 1 Event: 107633998
MemoryCheck: event : VSIZE 2975.21 0 RSS 2051.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:31 CET  Run: 1 Event: 107633999
MemoryCheck: event : VSIZE 2975.21 0 RSS 2051.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:32 CET  Run: 1 Event: 107634003
MemoryCheck: event : VSIZE 2975.21 0 RSS 2054.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:32 CET  Run: 1 Event: 107633993
MemoryCheck: event : VSIZE 2975.21 0 RSS 2054.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:33 CET  Run: 1 Event: 107634004
MemoryCheck: event : VSIZE 2975.21 0 RSS 2054.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:34 CET  Run: 1 Event: 107634008
MemoryCheck: event : VSIZE 2975.21 0 RSS 2056.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:34 CET  Run: 1 Event: 107634009
MemoryCheck: event : VSIZE 2975.21 0 RSS 2054.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:35 CET  Run: 1 Event: 107634002
MemoryCheck: event : VSIZE 2975.21 0 RSS 2056.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:36 CET  Run: 1 Event: 107634007
MemoryCheck: event : VSIZE 2975.21 0 RSS 2055.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:36 CET  Run: 1 Event: 107634012
MemoryCheck: event : VSIZE 2975.21 0 RSS 2053.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:37 CET  Run: 1 Event: 107634011
MemoryCheck: event : VSIZE 2975.21 0 RSS 2056.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:38 CET  Run: 1 Event: 107634010
MemoryCheck: event : VSIZE 2975.21 0 RSS 2066.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:38 CET  Run: 1 Event: 107634014
MemoryCheck: event : VSIZE 2975.21 0 RSS 2066.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:39 CET  Run: 1 Event: 107634013
MemoryCheck: event : VSIZE 2975.21 0 RSS 2067 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:39 CET  Run: 1 Event: 107634016
MemoryCheck: event : VSIZE 2975.21 0 RSS 2066.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:40 CET  Run: 1 Event: 107634024
MemoryCheck: event : VSIZE 2975.21 0 RSS 2064.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:40 CET  Run: 1 Event: 107634023
MemoryCheck: event : VSIZE 2975.21 0 RSS 2064.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:41 CET  Run: 1 Event: 107634017
MemoryCheck: event : VSIZE 2975.21 0 RSS 2065.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:41 CET  Run: 1 Event: 107634018
MemoryCheck: event : VSIZE 2975.21 0 RSS 2066.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:42 CET  Run: 1 Event: 107634019
MemoryCheck: event : VSIZE 2975.21 0 RSS 2063.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:42 CET  Run: 1 Event: 107634028
MemoryCheck: event : VSIZE 2975.21 0 RSS 2063.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:43 CET  Run: 1 Event: 107634025
MemoryCheck: event : VSIZE 2975.21 0 RSS 2063.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:43 CET  Run: 1 Event: 107634027
MemoryCheck: event : VSIZE 2975.21 0 RSS 2063.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:44 CET  Run: 1 Event: 107634022
MemoryCheck: event : VSIZE 2975.21 0 RSS 2065.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:45 CET  Run: 1 Event: 107634015
MemoryCheck: event : VSIZE 2975.21 0 RSS 2066.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:45 CET  Run: 1 Event: 107634034
MemoryCheck: event : VSIZE 2975.21 0 RSS 2065.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:46 CET  Run: 1 Event: 107634026
MemoryCheck: event : VSIZE 2975.21 0 RSS 2065.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:46 CET  Run: 1 Event: 107634029
MemoryCheck: event : VSIZE 2975.21 0 RSS 2066.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:47 CET  Run: 1 Event: 107634030
MemoryCheck: event : VSIZE 2975.21 0 RSS 2065.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:48 CET  Run: 1 Event: 107634020
MemoryCheck: event : VSIZE 2975.21 0 RSS 2067.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:48 CET  Run: 1 Event: 107634035
MemoryCheck: event : VSIZE 2975.21 0 RSS 2072.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:49 CET  Run: 1 Event: 107634021
MemoryCheck: event : VSIZE 2975.21 0 RSS 2071.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:49 CET  Run: 1 Event: 107634031
MemoryCheck: event : VSIZE 2975.21 0 RSS 2071.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:50 CET  Run: 1 Event: 107634032
MemoryCheck: event : VSIZE 2975.21 0 RSS 2072.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:51 CET  Run: 1 Event: 107634033
MemoryCheck: event : VSIZE 2975.21 0 RSS 2072.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:51 CET  Run: 1 Event: 107634044
MemoryCheck: event : VSIZE 2975.21 0 RSS 2070.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:52 CET  Run: 1 Event: 107634041
MemoryCheck: event : VSIZE 2975.21 0 RSS 2071.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:53 CET  Run: 1 Event: 107634037
MemoryCheck: event : VSIZE 2975.21 0 RSS 2073.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:54 CET  Run: 1 Event: 107634039
MemoryCheck: event : VSIZE 2975.21 0 RSS 2072.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:55 CET  Run: 1 Event: 107634038
MemoryCheck: event : VSIZE 2975.21 0 RSS 2072.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:55 CET  Run: 1 Event: 107634036
MemoryCheck: event : VSIZE 2975.21 0 RSS 2072.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:56 CET  Run: 1 Event: 107634040
MemoryCheck: event : VSIZE 2975.21 0 RSS 2071.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:27:57 CET  Run: 1 Event: 107634048
MemoryCheck: event : VSIZE 2975.21 0 RSS 2072.12 0
%MSG
