***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 14:42:50 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
TrigReport        880        880        880          0          0 pfSimpleSecondaryVertexHighEffBJetTagsAk8PuppiJetsFat
TrigReport        880        880        880          0          0 pfSimpleSecondaryVertexHighEffBJetTagsAk8PuppiJetsSoftDrop
TrigReport        880        880        880          0          0 pfSimpleSecondaryVertexHighEffBJetTagsAk8PuppiJetsSoftDropSubjets
TrigReport        880        880        880          0          0 pfWeightedNeutralHadrons
TrigReport        880        880        880          0          0 pfWeightedPhotons
TrigReport       5280        880        880          0          0 photonIDValueMapProducer
TrigReport       3520        880        880          0          0 photonMVAValueMapProducer
TrigReport          0          0          0          0          0 photonRegressionValueMapProducer
TrigReport        880        880        880          0          0 prunedPrunedGenParticles
TrigReport       1760        880        880          0          0 puppi
TrigReport        880        880        880          0          0 rekeyPackedPatJetsAk8PuppiJets
TrigReport        880        880        880          0          0 rekeyPatJetsAK8PFPUPPI
TrigReport        880        880        880          0          0 rekeyPatJetsAk8PuppiJetsFat
TrigReport        880        880        880          0          0 rekeyUpdatedPatJetsTransientCorrectedPatJetsAk8CHSJetsSoftDropSubjets
TrigReport        880        880        880          0          0 rekeyUpdatedPatJetsTransientCorrectedPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsPatJetsAk8CHSJetsSoftDropSubjets
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsSlimmedJetsNewDFTraining
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsSlimmedJetsPuppiNewDFTraining
TrigReport        880        880        880          0          0 slimmedElectronsUSER
TrigReport        880        880        880          0          0 slimmedMuonsUSER
TrigReport        880        880        880          0          0 slimmedPhotonsUSER
TrigReport        880        880        880          0          0 softPFElectronsTagInfosAk8CHSJetsFat
TrigReport        880        880        880          0          0 softPFElectronsTagInfosAk8CHSJetsSoftDrop
TrigReport        880        880        880          0          0 softPFElectronsTagInfosAk8CHSJetsSoftDropSubjets
TrigReport        880        880        880          0          0 softPFElectronsTagInfosAk8PuppiJetsFat
TrigReport        880        880        880          0          0 softPFElectronsTagInfosAk8PuppiJetsSoftDrop
TrigReport        880        880        880          0          0 softPFElectronsTagInfosAk8PuppiJetsSoftDropSubjets
TrigReport        880        880        880          0          0 softPFMuonsTagInfosAk8CHSJetsFat
TrigReport        880        880        880          0          0 softPFMuonsTagInfosAk8CHSJetsSoftDrop
TrigReport        880        880        880          0          0 softPFMuonsTagInfosAk8CHSJetsSoftDropSubjets
TrigReport        880        880        880          0          0 softPFMuonsTagInfosAk8PuppiJetsFat
TrigReport        880        880        880          0          0 softPFMuonsTagInfosAk8PuppiJetsSoftDrop
TrigReport        880        880        880          0          0 softPFMuonsTagInfosAk8PuppiJetsSoftDropSubjets
TrigReport        880        880        880          0          0 updatedPatJetsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport        880        880        880          0          0 updatedPatJetsPatJetsAk8CHSJetsSoftDropSubjets
TrigReport        880        880        880          0          0 updatedPatJetsPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport        880        880        880          0          0 updatedPatJetsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport        880        880        880          0          0 updatedPatJetsRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport        880        880        880          0          0 updatedPatJetsSlimmedJetsNewDFTraining
TrigReport        880        880        880          0          0 updatedPatJetsSlimmedJetsPuppiNewDFTraining
TrigReport        880        880        880          0          0 updatedPatJetsTransientCorrectedPatJetsAk8CHSJetsSoftDropSubjets
TrigReport        880        880        880          0          0 updatedPatJetsTransientCorrectedPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport        880        880        880          0          0 xconeCHS
TrigReport          0          0          0          0          0 xconeCHS2jets04
TrigReport          0          0          0          0          0 xconeCHS2jets08
TrigReport          0          0          0          0          0 xconeCHS3jets04
TrigReport          0          0          0          0          0 xconeCHS3jets08
TrigReport          0          0          0          0          0 xconeCHS4jets04
TrigReport          0          0          0          0          0 xconeCHS4jets08
TrigReport          0          0          0          0          0 xconePUPPI2jets04
TrigReport          0          0          0          0          0 xconePUPPI2jets08
TrigReport          0          0          0          0          0 xconePUPPI3jets04
TrigReport          0          0          0          0          0 xconePUPPI3jets08
TrigReport          0          0          0          0          0 xconePUPPI4jets04
TrigReport          0          0          0          0          0 xconePUPPI4jets08
TrigReport        880        880        880          0          0 xconePuppi

TimeReport ---------- Event  Summary ---[sec]----
TimeReport       event loop CPU/event = 0.680276
TimeReport      event loop Real/event = 0.688831
TimeReport     sum Streams Real/event = 0.685993
TimeReport efficiency CPU/Real/thread = 0.987579

TimeReport ---------- Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport   0.685243     0.685243  p
TimeReport  per event     per exec  Name

TimeReport -------End-Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport  per event     per exec  Name

TimeReport ---------- Modules in Path: p ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.013131     0.013131  MyNtuple
TimeReport  per event    per visit  Name

TimeReport ---------- Module Summary ---[Real sec]----
TimeReport  per event     per exec    per visit  Name
TimeReport   0.008317     0.008317     0.008317  ECFNbeta1Ak8SoftDropCHS
TimeReport   0.002810     0.002810     0.002810  ECFNbeta1Ak8SoftDropGen
TimeReport   0.000765     0.000765     0.000765  ECFNbeta1Ak8SoftDropPuppi
TimeReport   0.007953     0.007953     0.007953  ECFNbeta2Ak8SoftDropCHS
TimeReport   0.002648     0.002648     0.002648  ECFNbeta2Ak8SoftDropGen
TimeReport   0.000694     0.000694     0.000694  ECFNbeta2Ak8SoftDropPuppi
TimeReport   0.000000     0.000000     0.000000  ElectronPhotonGenParticles
TimeReport   0.000000     0.000000     0.000000  MuonPhotonGenParticles
TimeReport   0.013131     0.013131     0.013131  MyNtuple
TimeReport   0.000838     0.000838     0.000838  NjettinessAk8CHS
TimeReport   0.000443     0.000443     0.000443  NjettinessAk8Gen
TimeReport   0.000227     0.000227     0.000227  NjettinessAk8Puppi
TimeReport   0.000588     0.000588     0.000588  NjettinessAk8SoftDropCHS
TimeReport   0.000306     0.000306     0.000306  NjettinessAk8SoftDropGen
TimeReport   0.000182     0.000182     0.000182  NjettinessAk8SoftDropPuppi
TimeReport   0.000005     0.000005     0.000005  TriggerResults
TimeReport   0.019469     0.019469     0.019469  ak8CHSJets
TimeReport   0.017981     0.017981     0.017981  ak8CHSJetsFat
TimeReport   0.018279     0.018279     0.018279  ak8CHSJetsSoftDrop
TimeReport   0.017636     0.017636     0.017636  ak8CHSJetsSoftDropforsub
TimeReport   0.015533     0.015533     0.015533  ak8GenJetsFat
TimeReport   0.015039     0.015039     0.015039  ak8GenJetsSoftDrop
TimeReport   0.014848     0.014848     0.014848  ak8GenJetsSoftDropforsub
TimeReport   0.013752     0.013752     0.013752  ak8PuppiJets
TimeReport   0.013673     0.013673     0.013673  ak8PuppiJetsFat
TimeReport   0.014037     0.014037     0.014037  ak8PuppiJetsSoftDrop
TimeReport   0.013895     0.013895     0.013895  ak8PuppiJetsSoftDropforsub
TimeReport   0.001403     0.001403     0.001403  chs
TimeReport   0.000208     0.000208     0.000208  convertedPackedPFCandidatePtrs
TimeReport   0.001618     0.001618     0.001618  convertedPackedPFCandidates
TimeReport   0.001268     0.001268     0.001268  egmGsfElectronIDs
TimeReport   0.000477     0.000477     0.000477  egmPhotonIDs
TimeReport   0.001102     0.001102     0.001102  egmPhotonIsolation
TimeReport   0.000024     0.000024     0.000024  elPFMiniIsoDepositCHSTAND
TimeReport   0.000016     0.000016     0.000016  elPFMiniIsoDepositNHPFWGT
TimeReport   0.000019     0.000019     0.000019  elPFMiniIsoDepositNHSTAND
TimeReport   0.000069     0.000069     0.000069  elPFMiniIsoDepositPUSTAND
TimeReport   0.000122     0.000122     0.000122  elPFMiniIsoDepositPhPFWGT
TimeReport   0.000127     0.000127     0.000127  elPFMiniIsoDepositPhSTAND
TimeReport   0.000018     0.000018     0.000018  elPFMiniIsoValueCHSTAND
TimeReport   0.000010     0.000010     0.000010  elPFMiniIsoValueNHPFWGT
TimeReport   0.000011     0.000011     0.000011  elPFMiniIsoValueNHSTAND
TimeReport   0.000012     0.000012     0.000012  elPFMiniIsoValuePUSTAND
TimeReport   0.000011     0.000011     0.000011  elPFMiniIsoValuePhPFWGT
TimeReport   0.000011     0.000011     0.000011  elPFMiniIsoValuePhSTAND
TimeReport   0.000000     0.000000     0.000000  electronGenJets
TimeReport   0.000875     0.000875     0.000875  electronMVAValueMapProducer
TimeReport   0.000029     0.000029     0.000029  electronMVAVariableHelper
TimeReport   0.000000     0.000000     0.000000  electronRegressionValueMapProducer
TimeReport   0.000000     0.000000     0.000000  genXCone23TopJets
TimeReport   0.000000     0.000000     0.000000  genXCone2jets04
TimeReport   0.000000     0.000000     0.000000  genXCone2jets08
TimeReport   0.001947     0.001947     0.001947  genXCone33TopJets
TimeReport   0.000000     0.000000     0.000000  genXCone3jets04
TimeReport   0.000000     0.000000     0.000000  genXCone3jets08
TimeReport   0.000000     0.000000     0.000000  genXCone4jets04
TimeReport   0.000000     0.000000     0.000000  genXCone4jets08
TimeReport   0.000528     0.000528     0.000528  heepIDVarValueMaps
TimeReport   0.000000     0.000000     0.000000  hotvrGen
TimeReport   0.029789     0.029789     0.029789  hotvrPuppi
TimeReport   0.000574     0.000574     0.000574  jetsAk4CHS
TimeReport   0.000281     0.000281     0.000281  jetsAk4Puppi
TimeReport   0.000620     0.000620     0.000620  jetsAk8CHS
TimeReport   0.000104     0.000104     0.000104  jetsAk8CHSSubstructure
TimeReport   0.000212     0.000212     0.000212  jetsAk8Puppi
TimeReport   0.000087     0.000087     0.000087  jetsAk8PuppiSubstructure
TimeReport   0.000014     0.000014     0.000014  muPFMiniIsoDepositCHSTAND
TimeReport   0.000016     0.000016     0.000016  muPFMiniIsoDepositNHPFWGT
TimeReport   0.000018     0.000018     0.000018  muPFMiniIsoDepositNHSTAND
TimeReport   0.000106     0.000106     0.000106  muPFMiniIsoDepositPUSTAND
TimeReport   0.000034     0.000034     0.000034  muPFMiniIsoDepositPhPFWGT
TimeReport   0.000039     0.000039     0.000039  muPFMiniIsoDepositPhSTAND
TimeReport   0.000010     0.000010     0.000010  muPFMiniIsoValueCHSTAND
TimeReport   0.000008     0.000008     0.000008  muPFMiniIsoValueNHPFWGT
TimeReport   0.000008     0.000008     0.000008  muPFMiniIsoValueNHSTAND
TimeReport   0.000010     0.000010     0.000010  muPFMiniIsoValuePUSTAND
TimeReport   0.000009     0.000009     0.000009  muPFMiniIsoValuePhPFWGT
TimeReport   0.000009     0.000009     0.000009  muPFMiniIsoValuePhSTAND
TimeReport   0.000000     0.000000     0.000000  muonGenJets
TimeReport   0.000006     0.000006     0.000006  p
TimeReport   0.003897     0.003897     0.003897  packedGenParticlesForJetsNoNu
TimeReport   0.000023     0.000023     0.000023  packedPatJetsAk8CHSJets
TimeReport   0.000407     0.000407     0.000407  patJetCorrFactorsAK8PFCHS
TimeReport   0.000087     0.000087     0.000087  patJetCorrFactorsAK8PFPUPPI
TimeReport   0.000029     0.000029     0.000029  patJetCorrFactorsAk8CHSJetsFat
TimeReport   0.000035     0.000035     0.000035  patJetCorrFactorsAk8CHSJetsSoftDrop
TimeReport   0.000046     0.000046     0.000046  patJetCorrFactorsAk8CHSJetsSoftDropSubjets
TimeReport   0.000082     0.000082     0.000082  patJetCorrFactorsAk8PuppiJetsFat
TimeReport   0.000018     0.000018     0.000018  patJetCorrFactorsAk8PuppiJetsSoftDrop
TimeReport   0.000021     0.000021     0.000021  patJetCorrFactorsAk8PuppiJetsSoftDropSubjets
TimeReport   0.000014     0.000014     0.000014  patJetCorrFactorsPackedPatJetsAk8CHSJetsNewDFTraining
TimeReport   0.000013     0.000013     0.000013  patJetCorrFactorsPatJetsAk8CHSJetsSoftDropSubjets
TimeReport   0.000011     0.000011     0.000011  patJetCorrFactorsPatJetsAk8PuppiJetsSoftDropSubjets
TimeReport   0.000012     0.000012     0.000012  patJetCorrFactorsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TimeReport   0.000022     0.000022     0.000022  patJetCorrFactorsRekeyPatJetsAK8PFPUPPINewDFTraining
TimeReport   0.000031     0.000031     0.000031  patJetCorrFactorsSlimmedJetsNewDFTraining
TimeReport   0.000049     0.000049     0.000049  patJetCorrFactorsSlimmedJetsPuppiNewDFTraining
TimeReport   0.000074     0.000074     0.000074  patJetCorrFactorsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining
TimeReport   0.000111     0.000111     0.000111  patJetCorrFactorsTransientCorrectedPatJetsAk8CHSJetsSoftDropSubjets
TimeReport   0.000045     0.000045     0.000045  patJetCorrFactorsTransientCorrectedPatJetsAk8PuppiJetsSoftDropSubjets
TimeReport   0.000034     0.000034     0.000034  patJetCorrFactorsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TimeReport   0.000148     0.000148     0.000148  patJetCorrFactorsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining
TimeReport   0.000837     0.000837     0.000837  patJetCorrFactorsTransientCorrectedSlimmedJetsNewDFTraining
TimeReport   0.000257     0.000257     0.000257  patJetCorrFactorsTransientCorrectedSlimmedJetsPuppiNewDFTraining
TimeReport   0.002511     0.002511     0.002511  patJetFlavourAssociationAK8PFCHS
TimeReport   0.000401     0.000401     0.000401  patJetFlavourAssociationAK8PFPUPPI
TimeReport   0.000263     0.000263     0.000263  patJetFlavourAssociationAk8CHSJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationAk8CHSJetsSoftDrop
TimeReport   0.000300     0.000300     0.000300  patJetFlavourAssociationAk8CHSJetsSoftDropSubjets
TimeReport   0.000154     0.000154     0.000154  patJetFlavourAssociationAk8PuppiJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationAk8PuppiJetsSoftDrop
TimeReport   0.000171     0.000171     0.000171  patJetFlavourAssociationAk8PuppiJetsSoftDropSubjets
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAK8PFCHS
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAK8PFPUPPI
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAk8CHSJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAk8CHSJetsSoftDrop
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAk8CHSJetsSoftDropSubjets
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAk8PuppiJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAk8PuppiJetsSoftDrop
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAk8PuppiJetsSoftDropSubjets
TimeReport   0.000016     0.000016     0.000016  patJetGenJetMatchAK8PFCHS
TimeReport   0.000011     0.000011     0.000011  patJetGenJetMatchAK8PFPUPPI
TimeReport   0.000007     0.000007     0.000007  patJetGenJetMatchAk8CHSJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetGenJetMatchAk8CHSJetsSoftDrop
TimeReport   0.000009     0.000009     0.000009  patJetGenJetMatchAk8CHSJetsSoftDropSubjets
TimeReport   0.000006     0.000006     0.000006  patJetGenJetMatchAk8PuppiJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetGenJetMatchAk8PuppiJetsSoftDrop
TimeReport   0.000007     0.000007     0.000007  patJetGenJetMatchAk8PuppiJetsSoftDropSubjets
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAK8PFCHS
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAK8PFPUPPI
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAk8CHSJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAk8CHSJetsSoftDrop
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAk8CHSJetsSoftDropSubjets
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAk8PuppiJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAk8PuppiJetsSoftDrop
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAk8PuppiJetsSoftDropSubjets
TimeReport   0.000098     0.000098     0.000098  patJetPartonMatchAK8PFCHS
TimeReport   0.000041     0.000041     0.000041  patJetPartonMatchAK8PFPUPPI
TimeReport   0.000015     0.000015     0.000015  patJetPartonMatchAk8CHSJetsFat
TimeReport   0.000019     0.000019     0.000019  patJetPartonMatchAk8CHSJetsSoftDrop
TimeReport   0.000019     0.000019     0.000019  patJetPartonMatchAk8CHSJetsSoftDropSubjets
TimeReport   0.000012     0.000012     0.000012  patJetPartonMatchAk8PuppiJetsFat
TimeReport   0.000014     0.000014     0.000014  patJetPartonMatchAk8PuppiJetsSoftDrop
TimeReport   0.000013     0.000013     0.000013  patJetPartonMatchAk8PuppiJetsSoftDropSubjets
TimeReport   0.000055     0.000055     0.000055  patJetPartons
TimeReport   0.000000     0.000000     0.000000  patJetPartonsLegacy
TimeReport   0.000136     0.000136     0.000136  patJetsAK8PFPUPPI
TimeReport   0.000081     0.000081     0.000081  patJetsAk8CHSJetsFat
TimeReport   0.000072     0.000072     0.000072  patJetsAk8CHSJetsSoftDrop
TimeReport   0.000043     0.000043     0.000043  patJetsAk8CHSJetsSoftDropPacked
TimeReport   0.000112     0.000112     0.000112  patJetsAk8CHSJetsSoftDropSubjets
TimeReport   0.000055     0.000055     0.000055  patJetsAk8PuppiJetsFat
TimeReport   0.000048     0.000048     0.000048  patJetsAk8PuppiJetsSoftDrop
TimeReport   0.000027     0.000027     0.000027  patJetsAk8PuppiJetsSoftDropPacked
TimeReport   0.000073     0.000073     0.000073  patJetsAk8PuppiJetsSoftDropSubjets
TimeReport   0.000039     0.000039     0.000039  patPuppiJetSpecificProducerjetsAk4Puppi
TimeReport   0.000028     0.000028     0.000028  patPuppiJetSpecificProducerjetsAk8Puppi
TimeReport   0.000019     0.000019     0.000019  patPuppiJetSpecificProducerupdatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TimeReport   0.000034     0.000034     0.000034  pfAllChargedHadrons
TimeReport   0.000039     0.000039     0.000039  pfAllChargedParticles
TimeReport   0.000061     0.000061     0.000061  pfAllNeutralHadrons
TimeReport   0.000142     0.000142     0.000142  pfAllPhotons
TimeReport   0.000527     0.000527     0.000527  pfBoostedDoubleSVAK8TagInfosAk8CHSJetsFat
TimeReport   0.000416     0.000416     0.000416  pfBoostedDoubleSVAK8TagInfosAk8CHSJetsSoftDrop
TimeReport   0.000335     0.000335     0.000335  pfBoostedDoubleSVAK8TagInfosAk8CHSJetsSoftDropSubjets
TimeReport   0.000195     0.000195     0.000195  pfBoostedDoubleSVAK8TagInfosAk8PuppiJetsFat
TimeReport   0.000176     0.000176     0.000176  pfBoostedDoubleSVAK8TagInfosAk8PuppiJetsSoftDrop
TimeReport   0.000140     0.000140     0.000140  pfBoostedDoubleSVAK8TagInfosAk8PuppiJetsSoftDropSubjets
TimeReport   0.000565     0.000565     0.000565  pfBoostedDoubleSVAK8TagInfosPackedPatJetsAk8CHSJetsNewDFTraining
TimeReport   0.000216     0.000216     0.000216  pfBoostedDoubleSVAK8TagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TimeReport   0.000770     0.000770     0.000770  pfBoostedDoubleSVCA15TagInfosAk8CHSJetsFat
TimeReport   0.000665     0.000665     0.000665  pfBoostedDoubleSVCA15TagInfosAk8CHSJetsSoftDrop
TimeReport   0.000343     0.000343     0.000343  pfBoostedDoubleSVCA15TagInfosAk8CHSJetsSoftDropSubjets
TimeReport   0.000325     0.000325     0.000325  pfBoostedDoubleSVCA15TagInfosAk8PuppiJetsFat
TimeReport   0.000309     0.000309     0.000309  pfBoostedDoubleSVCA15TagInfosAk8PuppiJetsSoftDrop
TimeReport   0.000144     0.000144     0.000144  pfBoostedDoubleSVCA15TagInfosAk8PuppiJetsSoftDropSubjets
TimeReport   0.000485     0.000485     0.000485  pfBoostedDoubleSVTagInfosCHS
TimeReport   0.000160     0.000160     0.000160  pfBoostedDoubleSVTagInfosPuppi
TimeReport   0.000204     0.000204     0.000204  pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8CHSJetsFat
TimeReport   0.000044     0.000044     0.000044  pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8CHSJetsSoftDrop
TimeReport   0.000060     0.000060     0.000060  pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8CHSJetsSoftDropSubjets
TimeReport   0.000033     0.000033     0.000033  pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8PuppiJetsFat
TimeReport   0.000029     0.000029     0.000029  pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8PuppiJetsSoftDrop
TimeReport   0.000039     0.000039     0.000039  pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8PuppiJetsSoftDropSubjets
TimeReport   0.000194     0.000194     0.000194  pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8CHSJetsFat
TimeReport   0.000045     0.000045     0.000045  pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8CHSJetsSoftDrop
TimeReport   0.000063     0.000063     0.000063  pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8CHSJetsSoftDropSubjets
TimeReport   0.000034     0.000034     0.000034  pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8PuppiJetsFat
TimeReport   0.000030     0.000030     0.000030  pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8PuppiJetsSoftDrop
TimeReport   0.000041     0.000041     0.000041  pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8PuppiJetsSoftDropSubjets
TimeReport   0.000429     0.000429     0.000429  pfCombinedInclusiveSecondaryVertexV2BJetTagsAk8CHSJetsFat
TimeReport   0.000090     0.000090     0.000090  pfCombinedInclusiveSecondaryVertexV2BJetTagsAk8CHSJetsSoftDrop
TimeReport   0.000106     0.000106     0.000106  pfCombinedInclusiveSecondaryVertexV2BJetTagsAk8CHSJetsSoftDropSubjets
TimeReport   0.000066     0.000066     0.000066  pfCombinedInclusiveSecondaryVertexV2BJetTagsAk8PuppiJetsFat
TimeReport   0.000061     0.000061     0.000061  pfCombinedInclusiveSecondaryVertexV2BJetTagsAk8PuppiJetsSoftDrop
TimeReport   0.000069     0.000069     0.000069  pfCombinedInclusiveSecondaryVertexV2BJetTagsAk8PuppiJetsSoftDropSubjets
TimeReport   0.000211     0.000211     0.000211  pfCombinedMVAV2BJetTagsAk8CHSJetsFat
TimeReport   0.000176     0.000176     0.000176  pfCombinedMVAV2BJetTagsAk8CHSJetsSoftDrop
TimeReport   0.000216     0.000216     0.000216  pfCombinedMVAV2BJetTagsAk8CHSJetsSoftDropSubjets
TimeReport   0.000120     0.000120     0.000120  pfCombinedMVAV2BJetTagsAk8PuppiJetsFat
TimeReport   0.000115     0.000115     0.000115  pfCombinedMVAV2BJetTagsAk8PuppiJetsSoftDrop
TimeReport   0.000136     0.000136     0.000136  pfCombinedMVAV2BJetTagsAk8PuppiJetsSoftDropSubjets
TimeReport   0.000028     0.000028     0.000028  pfDeepBoostedDiscriminatorsJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TimeReport   0.000023     0.000023     0.000023  pfDeepBoostedDiscriminatorsJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TimeReport   0.000244     0.000244     0.000244  pfDeepBoostedJetTagInfosPackedPatJetsAk8CHSJetsNewDFTraining
TimeReport   0.000158     0.000158     0.000158  pfDeepBoostedJetTagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TimeReport   0.006312     0.006312     0.006312  pfDeepBoostedJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TimeReport   0.004020     0.004020     0.004020  pfDeepBoostedJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TimeReport   0.000119     0.000119     0.000119  pfDeepCSVJetTagsAk8CHSJetsFat
TimeReport   0.000115     0.000115     0.000115  pfDeepCSVJetTagsAk8CHSJetsSoftDrop
TimeReport   0.000156     0.000156     0.000156  pfDeepCSVJetTagsAk8CHSJetsSoftDropSubjets
TimeReport   0.000075     0.000075     0.000075  pfDeepCSVJetTagsAk8PuppiJetsFat
TimeReport   0.000073     0.000073     0.000073  pfDeepCSVJetTagsAk8PuppiJetsSoftDrop
TimeReport   0.000100     0.000100     0.000100  pfDeepCSVJetTagsAk8PuppiJetsSoftDropSubjets
TimeReport   0.000059     0.000059     0.000059  pfDeepCSVTagInfosAk8CHSJetsFat
TimeReport   0.000058     0.000058     0.000058  pfDeepCSVTagInfosAk8CHSJetsSoftDrop
TimeReport   0.000064     0.000064     0.000064  pfDeepCSVTagInfosAk8CHSJetsSoftDropSubjets
TimeReport   0.000039     0.000039     0.000039  pfDeepCSVTagInfosAk8PuppiJetsFat
TimeReport   0.000039     0.000039     0.000039  pfDeepCSVTagInfosAk8PuppiJetsSoftDrop
TimeReport   0.000041     0.000041     0.000041  pfDeepCSVTagInfosAk8PuppiJetsSoftDropSubjets
TimeReport   0.000067     0.000067     0.000067  pfDeepCSVTagInfosPackedPatJetsAk8CHSJetsNewDFTraining
