***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
22-Mar-2019 16:02:05 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2975.2 0 RSS 1957.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:04 CET  Run: 1 Event: 107634241
MemoryCheck: event : VSIZE 2975.2 0 RSS 1960.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:04 CET  Run: 1 Event: 107634245
MemoryCheck: event : VSIZE 2975.2 0 RSS 1960.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:05 CET  Run: 1 Event: 107634247
MemoryCheck: event : VSIZE 2975.2 0 RSS 1959.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:06 CET  Run: 1 Event: 107634255
MemoryCheck: event : VSIZE 2975.2 0 RSS 1959.38 0
%MSG
Begin processing the 2251st record. Run 1, Event 107634250, LumiSection 13455 on stream 0 at 22-Mar-2019 16:28:06.256 CET
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:06 CET  Run: 1 Event: 107634250
MemoryCheck: event : VSIZE 2975.2 0 RSS 1961.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:07 CET  Run: 1 Event: 107634253
MemoryCheck: event : VSIZE 2975.2 0 RSS 1957.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:08 CET  Run: 1 Event: 107634248
MemoryCheck: event : VSIZE 2975.2 0 RSS 1958.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:08 CET  Run: 1 Event: 107634259
MemoryCheck: event : VSIZE 2975.2 0 RSS 1958.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:09 CET  Run: 1 Event: 107634256
MemoryCheck: event : VSIZE 2975.2 0 RSS 1957.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:10 CET  Run: 1 Event: 107634254
MemoryCheck: event : VSIZE 2975.2 0 RSS 1958.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:10 CET  Run: 1 Event: 107634265
MemoryCheck: event : VSIZE 2975.2 0 RSS 1961.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:11 CET  Run: 1 Event: 107634257
MemoryCheck: event : VSIZE 2975.2 0 RSS 1961.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:12 CET  Run: 1 Event: 107634260
MemoryCheck: event : VSIZE 2975.2 0 RSS 1960.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:13 CET  Run: 1 Event: 107634251
MemoryCheck: event : VSIZE 2975.2 0 RSS 1961.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:14 CET  Run: 1 Event: 107634267
MemoryCheck: event : VSIZE 2975.2 0 RSS 1962.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:14 CET  Run: 1 Event: 107634262
MemoryCheck: event : VSIZE 2975.2 0 RSS 1963.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:15 CET  Run: 1 Event: 107634258
MemoryCheck: event : VSIZE 2975.2 0 RSS 1960.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:16 CET  Run: 1 Event: 107634266
MemoryCheck: event : VSIZE 2975.2 0 RSS 1960.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:16 CET  Run: 1 Event: 107634263
MemoryCheck: event : VSIZE 2975.2 0 RSS 1959.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:17 CET  Run: 1 Event: 107634272
MemoryCheck: event : VSIZE 2975.2 0 RSS 1958.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:18 CET  Run: 1 Event: 107634261
MemoryCheck: event : VSIZE 2975.2 0 RSS 1960.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:18 CET  Run: 1 Event: 107634264
MemoryCheck: event : VSIZE 2975.2 0 RSS 1960.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:19 CET  Run: 1 Event: 107634276
MemoryCheck: event : VSIZE 2975.2 0 RSS 1958.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:19 CET  Run: 1 Event: 107634283
MemoryCheck: event : VSIZE 2975.2 0 RSS 1958.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:20 CET  Run: 1 Event: 107634268
MemoryCheck: event : VSIZE 2975.2 0 RSS 1961.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:21 CET  Run: 1 Event: 107634277
MemoryCheck: event : VSIZE 2975.2 0 RSS 1960.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:21 CET  Run: 1 Event: 107634279
MemoryCheck: event : VSIZE 2975.2 0 RSS 1960.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:22 CET  Run: 1 Event: 107634275
MemoryCheck: event : VSIZE 2975.2 0 RSS 1961.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:23 CET  Run: 1 Event: 107634270
MemoryCheck: event : VSIZE 2975.2 0 RSS 1960.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:23 CET  Run: 1 Event: 107634280
MemoryCheck: event : VSIZE 2975.2 0 RSS 1960.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:24 CET  Run: 1 Event: 107634273
MemoryCheck: event : VSIZE 2975.2 0 RSS 1960.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:25 CET  Run: 1 Event: 107634278
MemoryCheck: event : VSIZE 2975.2 0 RSS 1960.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:25 CET  Run: 1 Event: 107634290
MemoryCheck: event : VSIZE 2975.2 0 RSS 1960 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:26 CET  Run: 1 Event: 107634274
MemoryCheck: event : VSIZE 2975.2 0 RSS 1962.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:26 CET  Run: 1 Event: 107634269
MemoryCheck: event : VSIZE 2975.2 0 RSS 1961.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:27 CET  Run: 1 Event: 107634281
MemoryCheck: event : VSIZE 2975.2 0 RSS 1960.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:27 CET  Run: 1 Event: 107634291
MemoryCheck: event : VSIZE 2975.2 0 RSS 1958.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:28 CET  Run: 1 Event: 107634292
MemoryCheck: event : VSIZE 2975.2 0 RSS 1958.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:28 CET  Run: 1 Event: 107634286
MemoryCheck: event : VSIZE 2975.2 0 RSS 1958.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:29 CET  Run: 1 Event: 107634288
MemoryCheck: event : VSIZE 2975.2 0 RSS 1962.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:29 CET  Run: 1 Event: 107634271
MemoryCheck: event : VSIZE 2975.2 0 RSS 1959.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:30 CET  Run: 1 Event: 107634285
MemoryCheck: event : VSIZE 2975.2 0 RSS 1962.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:31 CET  Run: 1 Event: 107634298
MemoryCheck: event : VSIZE 2975.2 0 RSS 1962.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:31 CET  Run: 1 Event: 107634282
MemoryCheck: event : VSIZE 2975.2 0 RSS 1961.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:32 CET  Run: 1 Event: 107634294
MemoryCheck: event : VSIZE 2975.2 0 RSS 1959.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:32 CET  Run: 1 Event: 107634284
MemoryCheck: event : VSIZE 2975.2 0 RSS 1960.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:33 CET  Run: 1 Event: 107634301
MemoryCheck: event : VSIZE 2975.2 0 RSS 1960.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:34 CET  Run: 1 Event: 107634289
MemoryCheck: event : VSIZE 2975.2 0 RSS 1963.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:35 CET  Run: 1 Event: 107634287
MemoryCheck: event : VSIZE 2975.2 0 RSS 1963.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:35 CET  Run: 1 Event: 107634293
MemoryCheck: event : VSIZE 2975.2 0 RSS 1963.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:36 CET  Run: 1 Event: 107634304
MemoryCheck: event : VSIZE 2975.2 0 RSS 1962.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:37 CET  Run: 1 Event: 107634296
MemoryCheck: event : VSIZE 2975.2 0 RSS 1962.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:37 CET  Run: 1 Event: 107634307
MemoryCheck: event : VSIZE 2975.2 0 RSS 1960.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:38 CET  Run: 1 Event: 107634300
MemoryCheck: event : VSIZE 2975.2 0 RSS 1960.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:38 CET  Run: 1 Event: 107634297
MemoryCheck: event : VSIZE 2975.2 0 RSS 1962.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:39 CET  Run: 1 Event: 107634295
MemoryCheck: event : VSIZE 2975.2 0 RSS 1962.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:40 CET  Run: 1 Event: 107634299
MemoryCheck: event : VSIZE 2975.2 0 RSS 1964.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:40 CET  Run: 1 Event: 107634314
MemoryCheck: event : VSIZE 2975.2 0 RSS 1963.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:41 CET  Run: 1 Event: 107634306
MemoryCheck: event : VSIZE 2975.2 0 RSS 1962.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:41 CET  Run: 1 Event: 107634302
MemoryCheck: event : VSIZE 2975.2 0 RSS 1962.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:42 CET  Run: 1 Event: 107634303
MemoryCheck: event : VSIZE 2975.2 0 RSS 1962.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:42 CET  Run: 1 Event: 107634312
MemoryCheck: event : VSIZE 2975.2 0 RSS 1960.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:43 CET  Run: 1 Event: 107634308
MemoryCheck: event : VSIZE 2975.2 0 RSS 1960.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:43 CET  Run: 1 Event: 107634315
MemoryCheck: event : VSIZE 2975.2 0 RSS 1959.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:44 CET  Run: 1 Event: 107634309
MemoryCheck: event : VSIZE 2975.2 0 RSS 1960.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:45 CET  Run: 1 Event: 107634321
MemoryCheck: event : VSIZE 2975.2 0 RSS 1959.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:46 CET  Run: 1 Event: 107634311
MemoryCheck: event : VSIZE 2975.2 0 RSS 1964.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:46 CET  Run: 1 Event: 107634322
MemoryCheck: event : VSIZE 2975.2 0 RSS 1963.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:47 CET  Run: 1 Event: 107634310
MemoryCheck: event : VSIZE 2975.2 0 RSS 1962.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:47 CET  Run: 1 Event: 107634313
MemoryCheck: event : VSIZE 2975.2 0 RSS 1963.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:48 CET  Run: 1 Event: 107634316
MemoryCheck: event : VSIZE 2975.2 0 RSS 1963.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:49 CET  Run: 1 Event: 107634319
MemoryCheck: event : VSIZE 2975.2 0 RSS 1963.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:49 CET  Run: 1 Event: 107634327
MemoryCheck: event : VSIZE 2975.2 0 RSS 1962.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:50 CET  Run: 1 Event: 107634323
MemoryCheck: event : VSIZE 2975.2 0 RSS 1961.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:51 CET  Run: 1 Event: 107634328
MemoryCheck: event : VSIZE 2975.2 0 RSS 1960.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:51 CET  Run: 1 Event: 107634317
MemoryCheck: event : VSIZE 2975.2 0 RSS 1959.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:52 CET  Run: 1 Event: 107634324
MemoryCheck: event : VSIZE 2975.2 0 RSS 1962.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:52 CET  Run: 1 Event: 107634331
MemoryCheck: event : VSIZE 2975.2 0 RSS 1962.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:53 CET  Run: 1 Event: 107634320
MemoryCheck: event : VSIZE 2975.2 0 RSS 1960.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:54 CET  Run: 1 Event: 107634332
MemoryCheck: event : VSIZE 2975.2 0 RSS 1963.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:54 CET  Run: 1 Event: 107634330
MemoryCheck: event : VSIZE 2975.2 0 RSS 1961.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:56 CET  Run: 1 Event: 107634305
MemoryCheck: event : VSIZE 2975.2 0 RSS 1964.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:56 CET  Run: 1 Event: 107634335
MemoryCheck: event : VSIZE 2975.2 0 RSS 1963.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:57 CET  Run: 1 Event: 107634326
MemoryCheck: event : VSIZE 2975.2 0 RSS 1965.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:58 CET  Run: 1 Event: 107634325
MemoryCheck: event : VSIZE 2975.2 0 RSS 1964.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:58 CET  Run: 1 Event: 107634336
MemoryCheck: event : VSIZE 2975.2 0 RSS 1963.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:28:59 CET  Run: 1 Event: 107634318
MemoryCheck: event : VSIZE 2975.2 0 RSS 1965.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:00 CET  Run: 1 Event: 107634329
MemoryCheck: event : VSIZE 2975.2 0 RSS 1965.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:01 CET  Run: 1 Event: 107634343
MemoryCheck: event : VSIZE 2975.2 0 RSS 1964.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:01 CET  Run: 1 Event: 107634337
MemoryCheck: event : VSIZE 2975.2 0 RSS 1963.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:02 CET  Run: 1 Event: 107634341
MemoryCheck: event : VSIZE 2975.2 0 RSS 1962.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:02 CET  Run: 1 Event: 107634344
MemoryCheck: event : VSIZE 2975.2 0 RSS 1961.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:02 CET  Run: 1 Event: 107634339
MemoryCheck: event : VSIZE 2975.2 0 RSS 1960.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:03 CET  Run: 1 Event: 107634333
MemoryCheck: event : VSIZE 2975.2 0 RSS 1964.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:04 CET  Run: 1 Event: 107634346
MemoryCheck: event : VSIZE 2975.2 0 RSS 1964.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:05 CET  Run: 1 Event: 107634340
MemoryCheck: event : VSIZE 2975.2 0 RSS 1962.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:07 CET  Run: 1 Event: 107634347
MemoryCheck: event : VSIZE 2975.2 0 RSS 1965.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:07 CET  Run: 1 Event: 107634342
MemoryCheck: event : VSIZE 2975.2 0 RSS 1965.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:08 CET  Run: 1 Event: 107634349
MemoryCheck: event : VSIZE 2975.2 0 RSS 1965.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:08 CET  Run: 1 Event: 107634338
MemoryCheck: event : VSIZE 2975.2 0 RSS 1964.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:09 CET  Run: 1 Event: 107634345
MemoryCheck: event : VSIZE 2975.2 0 RSS 1965.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:10 CET  Run: 1 Event: 107634334
MemoryCheck: event : VSIZE 2975.2 0 RSS 1964.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:11 CET  Run: 1 Event: 107634348
MemoryCheck: event : VSIZE 2975.2 0 RSS 1963.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:11 CET  Run: 1 Event: 107634351
MemoryCheck: event : VSIZE 2975.2 0 RSS 1963.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:12 CET  Run: 1 Event: 107634352
MemoryCheck: event : VSIZE 2975.2 0 RSS 1962.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:12 CET  Run: 1 Event: 107634357
MemoryCheck: event : VSIZE 2975.2 0 RSS 1962.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:13 CET  Run: 1 Event: 107634353
MemoryCheck: event : VSIZE 2975.2 0 RSS 1965.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:14 CET  Run: 1 Event: 107634355
MemoryCheck: event : VSIZE 2975.2 0 RSS 1964.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:14 CET  Run: 1 Event: 107634359
MemoryCheck: event : VSIZE 2975.2 0 RSS 1963.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:15 CET  Run: 1 Event: 107634350
MemoryCheck: event : VSIZE 2975.2 0 RSS 1964.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:16 CET  Run: 1 Event: 107634361
MemoryCheck: event : VSIZE 2975.2 0 RSS 1962.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:16 CET  Run: 1 Event: 107634360
MemoryCheck: event : VSIZE 2975.2 0 RSS 1962.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:17 CET  Run: 1 Event: 107634358
MemoryCheck: event : VSIZE 2975.2 0 RSS 1964.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:17 CET  Run: 1 Event: 107634362
MemoryCheck: event : VSIZE 2975.2 0 RSS 1962.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:18 CET  Run: 1 Event: 107634370
MemoryCheck: event : VSIZE 2975.2 0 RSS 1962.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:19 CET  Run: 1 Event: 107634363
MemoryCheck: event : VSIZE 2975.2 0 RSS 1962.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:20 CET  Run: 1 Event: 107634354
MemoryCheck: event : VSIZE 2975.2 0 RSS 1965.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:20 CET  Run: 1 Event: 107634356
MemoryCheck: event : VSIZE 2975.2 0 RSS 1966.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:21 CET  Run: 1 Event: 107634373
MemoryCheck: event : VSIZE 2975.2 0 RSS 1964.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:22 CET  Run: 1 Event: 107634366
MemoryCheck: event : VSIZE 2975.2 0 RSS 1966.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:22 CET  Run: 1 Event: 107634365
MemoryCheck: event : VSIZE 2975.2 0 RSS 1965.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:23 CET  Run: 1 Event: 107634367
MemoryCheck: event : VSIZE 2975.2 0 RSS 1965.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:24 CET  Run: 1 Event: 107634364
MemoryCheck: event : VSIZE 2975.2 0 RSS 1966.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:24 CET  Run: 1 Event: 107634372
MemoryCheck: event : VSIZE 2975.2 0 RSS 1965.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:25 CET  Run: 1 Event: 107634377
MemoryCheck: event : VSIZE 2975.2 0 RSS 1964.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:25 CET  Run: 1 Event: 107634378
MemoryCheck: event : VSIZE 2975.2 0 RSS 1964.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:26 CET  Run: 1 Event: 107634368
MemoryCheck: event : VSIZE 2975.2 0 RSS 1967.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:27 CET  Run: 1 Event: 107634384
MemoryCheck: event : VSIZE 2975.2 0 RSS 1967.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:27 CET  Run: 1 Event: 107634375
MemoryCheck: event : VSIZE 2975.2 0 RSS 1966.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:28 CET  Run: 1 Event: 107634381
MemoryCheck: event : VSIZE 2975.2 0 RSS 1965.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:28 CET  Run: 1 Event: 107634369
MemoryCheck: event : VSIZE 2975.2 0 RSS 1965.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:29 CET  Run: 1 Event: 107634376
MemoryCheck: event : VSIZE 2975.2 0 RSS 1965.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:30 CET  Run: 1 Event: 107634371
MemoryCheck: event : VSIZE 2975.2 0 RSS 1965.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:31 CET  Run: 1 Event: 107634380
MemoryCheck: event : VSIZE 2975.2 0 RSS 1965.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:29:31 CET  Run: 1 Event: 107634389
MemoryCheck: event : VSIZE 2975.2 0 RSS 1963.07 0
%MSG
